# round2:global:R0_P0:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a928dd17bad848101ba0e318987738564c1f15bbe4c7fd22cc4aeee8eda537a6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s205_266de8ea690141248810785607535b20\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s205_266de8ea690141248810785607535b20\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.375183+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.017249363 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.976       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 41         |
|    time_elapsed         | 239        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01198064 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.514      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.975      |
|    value_loss           | 5.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 42          |
|    time_elapsed         | 245         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018737718 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.976       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 43          |
|    time_elapsed         | 251         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016143462 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.978       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 44          |
|    time_elapsed         | 257         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015672639 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.978       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 45          |
|    time_elapsed         | 263         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009053871 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.977       |
|    value_loss           | 7.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 46         |
|    time_elapsed         | 268        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.03178095 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.975      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 47          |
|    time_elapsed         | 274         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016736869 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.974       |
|    value_loss           | 1.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 48           |
|    time_elapsed         | 280          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0152060455 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.97         |
|    value_loss           | 2.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 49          |
|    time_elapsed         | 286         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.016290683 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.97        |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 50          |
|    time_elapsed         | 292         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018665085 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.965       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 51          |
|    time_elapsed         | 297         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.026947094 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.968       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 52         |
|    time_elapsed         | 304        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.02578746 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.967      |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 53         |
|    time_elapsed         | 310        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.01641745 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.937      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.964      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 54          |
|    time_elapsed         | 316         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014212935 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.964       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 55          |
|    time_elapsed         | 322         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.022362791 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.963       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 56          |
|    time_elapsed         | 328         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019109774 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.964       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 57          |
|    time_elapsed         | 334         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.014537839 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.964       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 58          |
|    time_elapsed         | 340         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010686563 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.964       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 59          |
|    time_elapsed         | 346         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.023207728 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.968       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 60          |
|    time_elapsed         | 352         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.020463057 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.845       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.97        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 61          |
|    time_elapsed         | 358         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.017290741 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.973       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 62          |
|    time_elapsed         | 364         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.016449982 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.973       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 63          |
|    time_elapsed         | 369         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017397918 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.975       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 64          |
|    time_elapsed         | 375         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028029077 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.975       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 65          |
|    time_elapsed         | 380         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.023086373 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.973       |
|    value_loss           | 1.24        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -722      |
| time/                   |           |
|    fps                  | 349       |
|    iterations           | 66        |
|    time_elapsed         | 386       |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0173059 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.581     |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.0153   |
|    std                  | 0.971     |
|    value_loss           | 2.32      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 67          |
|    time_elapsed         | 392         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.020469073 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.968       |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 68          |
|    time_elapsed         | 398         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.025976371 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.965       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 69          |
|    time_elapsed         | 404         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.014461039 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.962       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 70          |
|    time_elapsed         | 410         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018231004 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.963       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 71          |
|    time_elapsed         | 416         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015867164 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.963       |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 72          |
|    time_elapsed         | 423         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.027213149 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.965       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 73         |
|    time_elapsed         | 429        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02632108 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.859      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.966      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 74          |
|    time_elapsed         | 435         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.020000484 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.967       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 75          |
|    time_elapsed         | 441         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.015368994 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.968       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 76          |
|    time_elapsed         | 446         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015544463 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.965       |
|    value_loss           | 7.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 77         |
|    time_elapsed         | 452        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02214967 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.456      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.965      |
|    value_loss           | 2.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 78         |
|    time_elapsed         | 458        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01960338 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.948      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.962      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 79          |
|    time_elapsed         | 464         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.017364046 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.962       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 80          |
|    time_elapsed         | 469         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019177806 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.964       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 81          |
|    time_elapsed         | 475         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.028669659 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 800         |
