# round2:global:R0_P0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "2662de079139271c6f34513c967b4d499ba352740730d0e55c80cba5f6853cf6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.295076+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.013173148 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.95        |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 41          |
|    time_elapsed         | 244         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010215681 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.95        |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 42          |
|    time_elapsed         | 250         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021238737 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.946       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 43          |
|    time_elapsed         | 256         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016859837 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.946       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 44          |
|    time_elapsed         | 262         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014334052 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.945       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 45          |
|    time_elapsed         | 268         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011574384 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.944       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 46          |
|    time_elapsed         | 274         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.028722066 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.945       |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 47          |
|    time_elapsed         | 280         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017182898 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.946       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 48          |
|    time_elapsed         | 285         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015996467 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.944       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 49         |
|    time_elapsed         | 291        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00939462 |
|    clip_fraction        | 0.0864     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.944      |
|    value_loss           | 8.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 50          |
|    time_elapsed         | 296         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024973305 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.94        |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 51          |
|    time_elapsed         | 302         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.023265049 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.937       |
|    value_loss           | 0.674       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 52          |
|    time_elapsed         | 308         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018824946 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.935       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 53          |
|    time_elapsed         | 315         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.014119176 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.935       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 54          |
|    time_elapsed         | 321         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014316807 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.933       |
|    value_loss           | 6.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 55         |
|    time_elapsed         | 326        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02417654 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.929      |
|    value_loss           | 0.623      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 56         |
|    time_elapsed         | 332        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01440267 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.422      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.928      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 57          |
|    time_elapsed         | 338         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.011866924 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.927       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 58          |
|    time_elapsed         | 344         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010740854 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.924       |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 59          |
|    time_elapsed         | 350         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.033189684 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.917       |
|    value_loss           | 0.767       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 60         |
|    time_elapsed         | 355        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01896456 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.664      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.918      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 61          |
|    time_elapsed         | 361         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.014198464 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.918       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 62          |
|    time_elapsed         | 367         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.012435172 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.919       |
|    value_loss           | 3.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 63          |
|    time_elapsed         | 373         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.026932433 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.916       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 64          |
|    time_elapsed         | 378         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.033886503 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.917       |
|    value_loss           | 0.921       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 65         |
|    time_elapsed         | 384        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01866009 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.493      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.915      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 66          |
|    time_elapsed         | 390         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017199654 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.917       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 67          |
|    time_elapsed         | 396         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.021009207 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.918       |
|    value_loss           | 5.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 68         |
|    time_elapsed         | 402        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02950202 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.261      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00249   |
|    std                  | 0.922      |
|    value_loss           | 0.707      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 69          |
|    time_elapsed         | 408         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.017697942 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.92        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 70          |
|    time_elapsed         | 413         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014420581 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.92        |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 71          |
|    time_elapsed         | 419         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014392436 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.919       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 72          |
|    time_elapsed         | 425         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024234014 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.919       |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 73          |
|    time_elapsed         | 431         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.024963047 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.919       |
|    value_loss           | 0.867       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 74         |
|    time_elapsed         | 437        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01676314 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.916      |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 75          |
|    time_elapsed         | 442         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.019694058 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.916       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 76          |
|    time_elapsed         | 448         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017465852 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.917       |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 77          |
|    time_elapsed         | 454         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.030857485 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.911       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 78          |
|    time_elapsed         | 460         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017071126 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.908       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 79          |
|    time_elapsed         | 465         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.014672915 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.908       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 80          |
|    time_elapsed         | 471         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017838039 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.908       |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 81          |
|    time_elapsed         | 477         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.029483762 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00632    |
