# round2:global:R0_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec6e35493292edc812665195f0f06db9f1425bfb495891f78fe5190b4e405e57", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.374693+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017844018 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.954       |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 41          |
|    time_elapsed         | 245         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.015363745 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.953       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 42          |
|    time_elapsed         | 250         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022312164 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.955       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 43          |
|    time_elapsed         | 256         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.011585931 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.952       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 44         |
|    time_elapsed         | 262        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01806437 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.635      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.951      |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 45          |
|    time_elapsed         | 267         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012188816 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.951       |
|    value_loss           | 7.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 46         |
|    time_elapsed         | 273        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02041764 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.779      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.951      |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 47          |
|    time_elapsed         | 279         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016698424 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.947       |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 48           |
|    time_elapsed         | 284          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0147883855 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.542        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.946        |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 49          |
|    time_elapsed         | 290         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014285095 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.946       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 50          |
|    time_elapsed         | 295         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022986405 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.948       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 51          |
|    time_elapsed         | 301         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.021460682 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.949       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 52         |
|    time_elapsed         | 307        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.02528402 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.372      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.948      |
|    value_loss           | 0.954      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 53         |
|    time_elapsed         | 313        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.01660338 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.778      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.949      |
|    value_loss           | 1.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 54         |
|    time_elapsed         | 320        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01405859 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.949      |
|    value_loss           | 5.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 55         |
|    time_elapsed         | 326        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02162751 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.694      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.949      |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 56         |
|    time_elapsed         | 332        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02479751 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.51       |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.948      |
|    value_loss           | 1.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 57         |
|    time_elapsed         | 338        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01904051 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.947      |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 58         |
|    time_elapsed         | 344        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.01761638 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.945      |
|    value_loss           | 7.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 59          |
|    time_elapsed         | 350         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.021017224 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.945       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 60          |
|    time_elapsed         | 356         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017851371 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.944       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 61          |
|    time_elapsed         | 362         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.021482432 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.946       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 62          |
|    time_elapsed         | 368         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.020803764 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.948       |
|    value_loss           | 3.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 63         |
|    time_elapsed         | 374        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01572743 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.947      |
|    value_loss           | 4.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 64          |
|    time_elapsed         | 380         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025249798 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.94        |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 65          |
|    time_elapsed         | 386         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.027136678 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.94        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 66          |
|    time_elapsed         | 391         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020388218 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.792       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.94        |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 67          |
|    time_elapsed         | 397         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.017222516 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.938       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 68          |
|    time_elapsed         | 404         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026292061 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.935       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 69          |
|    time_elapsed         | 409         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.022841372 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.941       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 70          |
|    time_elapsed         | 416         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022628162 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.942       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 71         |
|    time_elapsed         | 422        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01848064 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00598   |
|    std                  | 0.941      |
|    value_loss           | 7.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 72          |
|    time_elapsed         | 428         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.023967776 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.941       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 73          |
|    time_elapsed         | 434         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020614496 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.942       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 74          |
|    time_elapsed         | 440         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.027698778 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.873       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.94        |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 75          |
|    time_elapsed         | 446         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.021534093 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.936       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 76          |
|    time_elapsed         | 452         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014621872 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.937       |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 77          |
|    time_elapsed         | 458         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.035369985 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.938       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 78          |
|    time_elapsed         | 463         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024287103 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.936       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 79          |
|    time_elapsed         | 469         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022992354 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.936       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 80          |
|    time_elapsed         | 474         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016162999 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.934       |
|    value_loss           | 9.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 81          |
|    time_elapsed         | 480         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.030468665 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
