# round2:global:R0_P2:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "4e16cc0acabbbf182366991680a33f3edd69aa20d6d47954288167ee77a2db4e", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s201_984d95500acd480997dad2be951d094f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s201_984d95500acd480997dad2be951d094f\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:35.216414+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0136503745 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.441        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.959        |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 41          |
|    time_elapsed         | 244         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011009131 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.96        |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 42          |
|    time_elapsed         | 250         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018038033 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.957       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 43          |
|    time_elapsed         | 256         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017350882 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.957       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 44          |
|    time_elapsed         | 262         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013880855 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.956       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 45          |
|    time_elapsed         | 268         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012976465 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.955       |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 46          |
|    time_elapsed         | 274         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.025564916 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.957       |
|    value_loss           | 0.761       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 47         |
|    time_elapsed         | 280        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01759652 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.747      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.956      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 48          |
|    time_elapsed         | 287         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016663626 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.956       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 49          |
|    time_elapsed         | 293         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009191114 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.956       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 50          |
|    time_elapsed         | 298         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024262747 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.952       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 51          |
|    time_elapsed         | 304         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.024821356 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.95        |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 52          |
|    time_elapsed         | 310         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.022247965 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.95        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 53          |
|    time_elapsed         | 316         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.015517408 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.949       |
|    value_loss           | 3.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 54         |
|    time_elapsed         | 322        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01349551 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.88       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.947      |
|    value_loss           | 5.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 55         |
|    time_elapsed         | 328        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02691533 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.942      |
|    value_loss           | 0.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 56          |
|    time_elapsed         | 334         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017509729 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.941       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 57          |
|    time_elapsed         | 339         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.015018194 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.94        |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 58          |
|    time_elapsed         | 346         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012623902 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.936       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 59          |
|    time_elapsed         | 352         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.032104403 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.931       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 60          |
|    time_elapsed         | 358         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019907672 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.933       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 61          |
|    time_elapsed         | 364         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.020493735 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.932       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 62          |
|    time_elapsed         | 369         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.013991579 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.933       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 63          |
|    time_elapsed         | 375         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.027497716 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.931       |
|    value_loss           | 4.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 64         |
|    time_elapsed         | 380        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02926552 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.439      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.932      |
|    value_loss           | 0.886      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 65          |
|    time_elapsed         | 386         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019555299 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.931       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 66          |
|    time_elapsed         | 392         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.016439253 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.933       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 67          |
|    time_elapsed         | 397         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.017732263 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.934       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 68          |
|    time_elapsed         | 403         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.030036818 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.937       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 69          |
|    time_elapsed         | 409         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.017645678 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.936       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 70          |
|    time_elapsed         | 415         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.015227778 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.936       |
|    value_loss           | 3.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 71           |
|    time_elapsed         | 421          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0143256625 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00988     |
|    std                  | 0.935        |
|    value_loss           | 6.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 72          |
|    time_elapsed         | 427         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.032869805 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.936       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 73          |
|    time_elapsed         | 433         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.030306246 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.935       |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 74          |
|    time_elapsed         | 439         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.014945574 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.932       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 75          |
|    time_elapsed         | 444         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.015918031 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.932       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 76          |
|    time_elapsed         | 450         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.024615722 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.934       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 77          |
|    time_elapsed         | 456         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.033164933 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.928       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 78          |
|    time_elapsed         | 462         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.018497175 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.925       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 79          |
|    time_elapsed         | 467         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.016288407 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.925       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 80          |
|    time_elapsed         | 473         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014101287 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.926       |
|    value_loss           | 7.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 81         |
|    time_elapsed         | 479        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02793485 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.269      |
|    n_updates            | 800        |
