# round2:global:R0_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "7732d2fc387dea04f4468f871f395141eb9a04cbf9c06ada3e65b9a48db028ca", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:23.697961+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.018328886 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.973       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 41          |
|    time_elapsed         | 192         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012175941 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.972       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 42          |
|    time_elapsed         | 197         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026220817 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.973       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 43          |
|    time_elapsed         | 202         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015887402 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.974       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 44          |
|    time_elapsed         | 207         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017450139 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.974       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 45          |
|    time_elapsed         | 211         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010602472 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.974       |
|    value_loss           | 6.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 46         |
|    time_elapsed         | 216        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01988981 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.499      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.971      |
|    value_loss           | 1.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 47         |
|    time_elapsed         | 220        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01689908 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.806      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.97       |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 48          |
|    time_elapsed         | 225         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016257927 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.967       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 49          |
|    time_elapsed         | 229         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014064377 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.967       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 50          |
|    time_elapsed         | 234         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020522363 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.963       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 51          |
|    time_elapsed         | 238         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.028204583 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.967       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 52         |
|    time_elapsed         | 243        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.02309069 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.449      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.967      |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 53          |
|    time_elapsed         | 247         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.021176767 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.965       |
|    value_loss           | 2.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 54         |
|    time_elapsed         | 252        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01182499 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.07       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.965      |
|    value_loss           | 5.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 55          |
|    time_elapsed         | 256         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.022255551 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.966       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 56          |
|    time_elapsed         | 261         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.021545827 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.966       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 57          |
|    time_elapsed         | 266         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.015195314 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.849       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.966       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 58          |
|    time_elapsed         | 270         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012270393 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.966       |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 59          |
|    time_elapsed         | 275         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.023649773 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.969       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 60          |
|    time_elapsed         | 279         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016592048 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.971       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 61          |
|    time_elapsed         | 284         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018130736 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.975       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 62          |
|    time_elapsed         | 289         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.012595108 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.975       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 63          |
|    time_elapsed         | 293         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.019295208 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.977       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 64          |
|    time_elapsed         | 298         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.030022949 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.977       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 65          |
|    time_elapsed         | 302         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.018771406 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.975       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 66          |
|    time_elapsed         | 307         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017087745 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.973       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 67          |
|    time_elapsed         | 311         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014663219 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.941       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.97        |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 68          |
|    time_elapsed         | 316         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.027230302 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.967       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 69          |
|    time_elapsed         | 320         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015556913 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.964       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 70          |
|    time_elapsed         | 325         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014689227 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.964       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 71          |
|    time_elapsed         | 329         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012915621 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.965       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 72          |
|    time_elapsed         | 334         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.028714268 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.966       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 73          |
|    time_elapsed         | 338         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019645303 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.966       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 74          |
|    time_elapsed         | 343         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.015935078 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.966       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 75         |
|    time_elapsed         | 347        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01779075 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.967      |
|    value_loss           | 2.81       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 76           |
|    time_elapsed         | 352          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0129840225 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.964        |
|    value_loss           | 6.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 77          |
|    time_elapsed         | 356         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017265249 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.964       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 78          |
|    time_elapsed         | 360         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019636318 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.96        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 79          |
|    time_elapsed         | 365         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.016631728 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.959       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 80          |
|    time_elapsed         | 369         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015590143 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.962       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 81          |
|    time_elapsed         | 374         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.029306449 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
