# round2:global:R0_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a835a5c3b1c7f658fa2c2bfb7ae56e1beb81af566928934eaf4273da33000490", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s201_f2b06b68a6c5413b83e6db07bd6f10c7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s201_f2b06b68a6c5413b83e6db07bd6f10c7\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.350356+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01651812 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.526      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.959      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 41          |
|    time_elapsed         | 240         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011531473 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.959       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 42          |
|    time_elapsed         | 246         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019354125 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.956       |
|    value_loss           | 0.777       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 43         |
|    time_elapsed         | 252        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01643932 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.559      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.955      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 44          |
|    time_elapsed         | 258         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014064008 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.953       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 45          |
|    time_elapsed         | 263         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014528384 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.953       |
|    value_loss           | 5.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 46         |
|    time_elapsed         | 269        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02387084 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.954      |
|    value_loss           | 0.788      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 47          |
|    time_elapsed         | 276         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014752051 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.955       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 48          |
|    time_elapsed         | 282         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016354654 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.954       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 49         |
|    time_elapsed         | 288        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00930642 |
|    clip_fraction        | 0.0806     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.954      |
|    value_loss           | 7.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 50          |
|    time_elapsed         | 293         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022056282 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.949       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 51          |
|    time_elapsed         | 299         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.020469403 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.946       |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 52          |
|    time_elapsed         | 305         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.022117538 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.945       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 53         |
|    time_elapsed         | 311        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.01641231 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.944      |
|    value_loss           | 2.74       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -707      |
| time/                   |           |
|    fps                  | 347       |
|    iterations           | 54        |
|    time_elapsed         | 317       |
|    total_timesteps      | 110592    |
| train/                  |           |
|    approx_kl            | 0.0123282 |
|    clip_fraction        | 0.124     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.95      |
|    n_updates            | 530       |
|    policy_gradient_loss | -0.0128   |
|    std                  | 0.943     |
|    value_loss           | 5.64      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 55          |
|    time_elapsed         | 324         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.024581404 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.939       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 56          |
|    time_elapsed         | 330         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015917175 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.938       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 57          |
|    time_elapsed         | 336         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.011297746 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.936       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 58          |
|    time_elapsed         | 341         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012654527 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.933       |
|    value_loss           | 6.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 59         |
|    time_elapsed         | 347        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.03389594 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.927      |
|    value_loss           | 0.724      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 60          |
|    time_elapsed         | 353         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019733213 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.926       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 61          |
|    time_elapsed         | 359         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.013046831 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.926       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 62          |
|    time_elapsed         | 364         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.011897183 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.926       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 63          |
|    time_elapsed         | 370         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.026644144 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.924       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 64          |
|    time_elapsed         | 376         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025762986 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.925       |
|    value_loss           | 0.886       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 65          |
|    time_elapsed         | 382         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.018857595 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.924       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 66          |
|    time_elapsed         | 387         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.016294321 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.926       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 67          |
|    time_elapsed         | 393         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014576087 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.927       |
|    value_loss           | 5.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 68          |
|    time_elapsed         | 399         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.034297902 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.929       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 69          |
|    time_elapsed         | 405         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021194585 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.927       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 70          |
|    time_elapsed         | 411         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013092558 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.927       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 71          |
|    time_elapsed         | 416         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012512026 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.927       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 72          |
|    time_elapsed         | 422         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025085274 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.927       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 73          |
|    time_elapsed         | 428         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.024593659 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.926       |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 74          |
|    time_elapsed         | 434         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.017660236 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.924       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 75          |
|    time_elapsed         | 440         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.016662983 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.923       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 76          |
|    time_elapsed         | 445         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.019094747 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.925       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 77          |
|    time_elapsed         | 451         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.029241404 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.919       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 78          |
|    time_elapsed         | 457         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.020674512 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.915       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 79          |
|    time_elapsed         | 463         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.015444861 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.915       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 80          |
|    time_elapsed         | 468         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011742311 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.916       |
|    value_loss           | 7.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 81         |
|    time_elapsed         | 474        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.03091366 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
