# round2:global:R0_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ca666e1bc025a4c9331ad8d82b94375fa67a146a8361c40fa5e7a929e6a43f99", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s203_ca5dc385b8c546b79f40b24147203b19\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s203_ca5dc385b8c546b79f40b24147203b19\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.433625+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.020002823 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.957       |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 41           |
|    time_elapsed         | 241          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0143846255 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.514        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.957        |
|    value_loss           | 4.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 42          |
|    time_elapsed         | 247         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022004064 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.956       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 43          |
|    time_elapsed         | 253         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016699437 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.956       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 44         |
|    time_elapsed         | 259        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01946532 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.956      |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 45          |
|    time_elapsed         | 265         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013881675 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.955       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 46          |
|    time_elapsed         | 271         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021616641 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.952       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 47          |
|    time_elapsed         | 278         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014972566 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.954       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 48          |
|    time_elapsed         | 283         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016049765 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.952       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 49          |
|    time_elapsed         | 289         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009163445 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.95        |
|    value_loss           | 7.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 50         |
|    time_elapsed         | 295        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02546669 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00834   |
|    std                  | 0.955      |
|    value_loss           | 0.974      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 51          |
|    time_elapsed         | 301         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.023883397 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.952       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 52          |
|    time_elapsed         | 306         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.017948002 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.953       |
|    value_loss           | 0.998       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 53         |
|    time_elapsed         | 311        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.01548063 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.687      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.949      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 54          |
|    time_elapsed         | 318         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012817259 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.949       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 55          |
|    time_elapsed         | 324         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.023399102 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.949       |
|    value_loss           | 1.22        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -699      |
| time/                   |           |
|    fps                  | 347       |
|    iterations           | 56        |
|    time_elapsed         | 330       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0129034 |
|    clip_fraction        | 0.177     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.507     |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.951     |
|    value_loss           | 2.09      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 57          |
|    time_elapsed         | 336         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.010235709 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.95        |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 58          |
|    time_elapsed         | 342         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010838088 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.952       |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 59          |
|    time_elapsed         | 347         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.026959566 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 60          |
|    time_elapsed         | 353         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019057741 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.954       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 61          |
|    time_elapsed         | 359         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018198218 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.954       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 62          |
|    time_elapsed         | 365         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.020802794 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.953       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 63          |
|    time_elapsed         | 371         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.015257559 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.951       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 64          |
|    time_elapsed         | 377         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.027066395 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.955       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 65          |
|    time_elapsed         | 383         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.024749283 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.958       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 66          |
|    time_elapsed         | 388         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019255739 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.959       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 67          |
|    time_elapsed         | 394         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.012281536 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.959       |
|    value_loss           | 9.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 68          |
|    time_elapsed         | 400         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020645179 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.958       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 69          |
|    time_elapsed         | 406         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.014053667 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.958       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 70          |
|    time_elapsed         | 412         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.016407799 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.96        |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 71          |
|    time_elapsed         | 418         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014085742 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.961       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 72          |
|    time_elapsed         | 424         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025581071 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.962       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 73          |
|    time_elapsed         | 430         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.023216538 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.963       |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 74         |
|    time_elapsed         | 436        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01677538 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.96       |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 75          |
|    time_elapsed         | 442         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020192659 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.959       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 76          |
|    time_elapsed         | 448         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016126474 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.958       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 77          |
|    time_elapsed         | 453         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021285392 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.957       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 78          |
|    time_elapsed         | 459         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017899347 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.957       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 79          |
|    time_elapsed         | 465         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022667538 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.956       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 80          |
|    time_elapsed         | 471         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015030006 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.957       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 81          |
|    time_elapsed         | 476         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.026605062 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
