# round2:global:R0_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "0803c883bd2410bdd63697c8f7d941727671f94b15ca021723c0e525411fc226", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s202_edadd87d55614593aa2614e7467e6ce1\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s202_edadd87d55614593aa2614e7467e6ce1\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.360617+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.014635574 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.952       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 41          |
|    time_elapsed         | 242         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010208981 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.951       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 42          |
|    time_elapsed         | 247         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024493942 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.949       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 43          |
|    time_elapsed         | 253         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019350842 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.945       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 44          |
|    time_elapsed         | 259         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013836237 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.944       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 45          |
|    time_elapsed         | 265         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014886066 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.942       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 46          |
|    time_elapsed         | 270         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017720751 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.942       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 47          |
|    time_elapsed         | 277         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016273376 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.94        |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 48         |
|    time_elapsed         | 282        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01974149 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.546      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.943      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 49          |
|    time_elapsed         | 288         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.016688164 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.943       |
|    value_loss           | 6.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 50         |
|    time_elapsed         | 294        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02505808 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.32       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.943      |
|    value_loss           | 0.985      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 51          |
|    time_elapsed         | 301         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.019766456 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.946       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 52          |
|    time_elapsed         | 307         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.022078563 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.943       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 53          |
|    time_elapsed         | 314         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.018653916 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.94        |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 54          |
|    time_elapsed         | 320         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.019196644 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.939       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 55          |
|    time_elapsed         | 327         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.020194566 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.938       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 56          |
|    time_elapsed         | 333         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014820706 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.937       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 57         |
|    time_elapsed         | 339        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01593636 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.937      |
|    value_loss           | 2.72       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 58           |
|    time_elapsed         | 345          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0136654945 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.714        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.935        |
|    value_loss           | 5.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 59          |
|    time_elapsed         | 351         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.024491962 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.932       |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 60          |
|    time_elapsed         | 357         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.020925162 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.935       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 61          |
|    time_elapsed         | 362         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.014465647 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.935       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 62          |
|    time_elapsed         | 368         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.018982131 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.934       |
|    value_loss           | 3.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 63           |
|    time_elapsed         | 374          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0145404115 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.951        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0077      |
|    std                  | 0.932        |
|    value_loss           | 4.08         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 64         |
|    time_elapsed         | 379        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03291443 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.597      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.928      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 65          |
|    time_elapsed         | 385         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.023295445 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.927       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 66          |
|    time_elapsed         | 391         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017390005 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.926       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 67          |
|    time_elapsed         | 396         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.017511956 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.926       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 68          |
|    time_elapsed         | 403         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.033792503 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.925       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 69          |
|    time_elapsed         | 409         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.016857404 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.926       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 70          |
|    time_elapsed         | 415         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014893792 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.927       |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 71         |
|    time_elapsed         | 421        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01448479 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.03       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.924      |
|    value_loss           | 5.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 72          |
|    time_elapsed         | 427         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.029856768 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.926       |
|    value_loss           | 0.999       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 73          |
|    time_elapsed         | 433         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.023741102 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.93        |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 74          |
|    time_elapsed         | 439         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.017909665 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.927       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 75          |
|    time_elapsed         | 445         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.017067298 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.927       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 76          |
|    time_elapsed         | 451         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013540613 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.926       |
|    value_loss           | 4.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 77         |
|    time_elapsed         | 457        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02136496 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.927      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 78          |
|    time_elapsed         | 462         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024680495 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.928       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 79         |
|    time_elapsed         | 468        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.01580601 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.927      |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 80          |
|    time_elapsed         | 474         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010534398 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.926       |
|    value_loss           | 7.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 81         |
|    time_elapsed         | 480        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02573278 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.48       |
