# round2:global:R0_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "871ae6bbdc0650fc605e38ed378e39d5e243b4e72b5db289292362ec482849ab", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s204_9d186508657d44108a3372d4587aa7a7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s204_9d186508657d44108a3372d4587aa7a7\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.388249+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.023289617 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.961       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 41          |
|    time_elapsed         | 242         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012520244 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.96        |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 42          |
|    time_elapsed         | 248         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022672117 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.962       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 43          |
|    time_elapsed         | 254         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012707957 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.96        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 44          |
|    time_elapsed         | 260         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015680987 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.958       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 45          |
|    time_elapsed         | 266         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013297537 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.959       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 46          |
|    time_elapsed         | 272         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022994548 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.958       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 47          |
|    time_elapsed         | 278         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017177925 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.954       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 48          |
|    time_elapsed         | 283         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015929006 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.953       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 49          |
|    time_elapsed         | 290         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014346729 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.953       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 50          |
|    time_elapsed         | 296         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.025127012 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.955       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 51          |
|    time_elapsed         | 302         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.025946347 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.956       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 52          |
|    time_elapsed         | 308         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.019542716 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.954       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 53          |
|    time_elapsed         | 314         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.020838909 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.955       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 54          |
|    time_elapsed         | 321         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.016083831 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.955       |
|    value_loss           | 5.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 55         |
|    time_elapsed         | 327        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.03196608 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.571      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.955      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 56          |
|    time_elapsed         | 333         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.021904398 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.953       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 57         |
|    time_elapsed         | 339        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01671379 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.985      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.953      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 58          |
|    time_elapsed         | 345         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.016784087 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.952       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 59          |
|    time_elapsed         | 350         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.023073118 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.952       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 60          |
|    time_elapsed         | 356         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018355034 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.95        |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 61          |
|    time_elapsed         | 362         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.019038621 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.95        |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 62          |
|    time_elapsed         | 368         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.021408591 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.952       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 63          |
|    time_elapsed         | 374         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.023870628 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.949       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 64          |
|    time_elapsed         | 380         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.031271376 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.945       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 65         |
|    time_elapsed         | 385        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02196424 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.511      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.947      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 66          |
|    time_elapsed         | 391         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017274538 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.945       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 67          |
|    time_elapsed         | 397         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.016193502 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.943       |
|    value_loss           | 8.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 68         |
|    time_elapsed         | 403        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02353456 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.703      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.941      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 69          |
|    time_elapsed         | 409         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.029396735 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.946       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 70          |
|    time_elapsed         | 414         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018641155 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.946       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 71          |
|    time_elapsed         | 422         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.017776344 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.945       |
|    value_loss           | 7.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 72         |
|    time_elapsed         | 428        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02541817 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.471      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00606   |
|    std                  | 0.945      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 73          |
|    time_elapsed         | 434         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022276869 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.946       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 74          |
|    time_elapsed         | 440         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.021995656 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.944       |
|    value_loss           | 2           |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -705      |
| time/                   |           |
|    fps                  | 344       |
|    iterations           | 75        |
|    time_elapsed         | 446       |
|    total_timesteps      | 153600    |
| train/                  |           |
|    approx_kl            | 0.0241552 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.698     |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.0182   |
|    std                  | 0.94      |
|    value_loss           | 2.22      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 76          |
|    time_elapsed         | 452         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015126791 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.941       |
|    value_loss           | 6.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 77          |
|    time_elapsed         | 457         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.038400255 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.941       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 78          |
|    time_elapsed         | 463         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024610713 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.939       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 79          |
|    time_elapsed         | 469         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021464359 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.938       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 80          |
|    time_elapsed         | 475         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017144881 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.937       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 81          |
|    time_elapsed         | 481         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.028967392 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 800         |
