# round2:global:R0_P2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9f1ec693374dea8baf2971d89ffeb95d8712c33600aa0c436b629057b1ea5652", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s203_69bca41b62db4b62a3d30321c9346075\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s203_69bca41b62db4b62a3d30321c9346075\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.674854+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.017342806 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.959       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 41          |
|    time_elapsed         | 189         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014177323 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.959       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 42          |
|    time_elapsed         | 194         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019761112 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.958       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 43         |
|    time_elapsed         | 199        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01595863 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.46       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.957      |
|    value_loss           | 1.4        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -702      |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 44        |
|    time_elapsed         | 203       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0205493 |
|    clip_fraction        | 0.198     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.313     |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.0149   |
|    std                  | 0.957     |
|    value_loss           | 2.12      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 45          |
|    time_elapsed         | 208         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015760845 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.957       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 46          |
|    time_elapsed         | 212         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020113237 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.953       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 47          |
|    time_elapsed         | 217         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.019523285 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.954       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 48          |
|    time_elapsed         | 222         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014337374 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.953       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 49          |
|    time_elapsed         | 226         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010287309 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.951       |
|    value_loss           | 6.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 50         |
|    time_elapsed         | 230        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02683017 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.302      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00886   |
|    std                  | 0.954      |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 51         |
|    time_elapsed         | 235        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.03191659 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.95       |
|    value_loss           | 1.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 52         |
|    time_elapsed         | 239        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.02308707 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.95       |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 53          |
|    time_elapsed         | 244         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.014659159 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.946       |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 54         |
|    time_elapsed         | 248        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01691277 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.578      |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.945      |
|    value_loss           | 6.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 55          |
|    time_elapsed         | 253         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.023915183 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.944       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 56         |
|    time_elapsed         | 257        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01339812 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.488      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.946      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 57          |
|    time_elapsed         | 262         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009585156 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.944       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 58          |
|    time_elapsed         | 266         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010753483 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.945       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 59          |
|    time_elapsed         | 271         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.028526003 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.948       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 60          |
|    time_elapsed         | 275         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016945519 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.949       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 61          |
|    time_elapsed         | 280         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.020998396 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.949       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 62          |
|    time_elapsed         | 285         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.017926559 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.947       |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 63         |
|    time_elapsed         | 289        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01572065 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.86       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.944      |
|    value_loss           | 5.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 64         |
|    time_elapsed         | 294        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03184789 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.91       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00878   |
|    std                  | 0.947      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 65          |
|    time_elapsed         | 298         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020472486 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.949       |
|    value_loss           | 1.24        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -699      |
| time/                   |           |
|    fps                  | 446       |
|    iterations           | 66        |
|    time_elapsed         | 303       |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0199107 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.965     |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.0152   |
|    std                  | 0.95      |
|    value_loss           | 2.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 67          |
|    time_elapsed         | 307         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011451954 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.95        |
|    value_loss           | 9.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 68         |
|    time_elapsed         | 312        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02621876 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.429      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00975   |
|    std                  | 0.949      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 69          |
|    time_elapsed         | 316         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013424892 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.949       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 70          |
|    time_elapsed         | 320         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.016480926 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.952       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 71          |
|    time_elapsed         | 325         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014474884 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.952       |
|    value_loss           | 7.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 72         |
|    time_elapsed         | 329        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02597573 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00352   |
|    std                  | 0.953      |
|    value_loss           | 1.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 73         |
|    time_elapsed         | 334        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02003945 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.648      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.953      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 74          |
|    time_elapsed         | 338         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022066787 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.95        |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 75          |
|    time_elapsed         | 343         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020074833 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.95        |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 76          |
|    time_elapsed         | 347         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017407775 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.949       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 77          |
|    time_elapsed         | 352         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023403896 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.949       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 78          |
|    time_elapsed         | 356         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.022158645 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.951       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 79         |
|    time_elapsed         | 360        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.01929933 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.95       |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 80          |
|    time_elapsed         | 365         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016626444 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.952       |
|    value_loss           | 9.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 81          |
|    time_elapsed         | 369         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.027667807 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 800         |
