# ad_to_eh:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5bdfe565c6ae0d346a0cabb512b807f0121d7470acd1bea0310f1ead8f1f8d1b", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s104_5fd0aeff889c4136b8ef40ef48cf7a8a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.604276+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 64           |
|    time_elapsed         | 371          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0060193753 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.872        |
|    value_loss           | 8.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 65          |
|    time_elapsed         | 377         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.015703049 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.872       |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 66         |
|    time_elapsed         | 383        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01850393 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.941      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.873      |
|    value_loss           | 2.73       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 67           |
|    time_elapsed         | 389          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0076708356 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.874        |
|    value_loss           | 79.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 68          |
|    time_elapsed         | 397         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.022123996 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.87        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 69          |
|    time_elapsed         | 403         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018257234 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.867       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 70          |
|    time_elapsed         | 410         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.025346896 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.868       |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 71          |
|    time_elapsed         | 415         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009690629 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.031      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.868       |
|    value_loss           | 78          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 72          |
|    time_elapsed         | 421         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026857149 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.865       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 73          |
|    time_elapsed         | 426         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.023039294 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.862       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 74          |
|    time_elapsed         | 431         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.020397864 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.863       |
|    value_loss           | 0.389       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 75         |
|    time_elapsed         | 437        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01988017 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.865      |
|    value_loss           | 0.314      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 76          |
|    time_elapsed         | 443         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008565024 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.864       |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 77          |
|    time_elapsed         | 450         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.027095431 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.863       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 78          |
|    time_elapsed         | 457         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.021602761 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.866       |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 79          |
|    time_elapsed         | 463         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022768376 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.863       |
|    value_loss           | 0.434       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 80          |
|    time_elapsed         | 469         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006474073 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0397      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.862       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 81          |
|    time_elapsed         | 476         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.026633855 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.863       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 82          |
|    time_elapsed         | 482         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.023612238 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.863       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 83          |
|    time_elapsed         | 487         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.023914285 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.86        |
|    value_loss           | 0.293       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 84           |
|    time_elapsed         | 493          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0061979583 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.00147     |
|    learning_rate        | 0.0003       |
|    loss                 | 195          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00878     |
|    std                  | 0.86         |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 85          |
|    time_elapsed         | 498         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.030515697 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.854       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 86          |
|    time_elapsed         | 505         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.019303786 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.851       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 87          |
|    time_elapsed         | 511         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023693688 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00514     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.853       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 88          |
|    time_elapsed         | 517         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022371227 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.849       |
|    value_loss           | 0.305       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 89         |
|    time_elapsed         | 522        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.00909948 |
|    clip_fraction        | 0.0825     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -0.00468   |
|    learning_rate        | 0.0003     |
|    loss                 | 42.2       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.849      |
|    value_loss           | 105        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 90         |
|    time_elapsed         | 527        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01960221 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0293     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.847      |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 91          |
|    time_elapsed         | 534         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.019663846 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.843       |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 92          |
|    time_elapsed         | 539         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025486365 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00676    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.843       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 93          |
|    time_elapsed         | 545         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005607026 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0148      |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.843       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 94          |
|    time_elapsed         | 550         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.024606027 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.843       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 95          |
|    time_elapsed         | 556         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.029722273 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.842       |
|    value_loss           | 0.481       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 96         |
|    time_elapsed         | 561        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02574237 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0309     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.846      |
|    value_loss           | 0.331      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 97           |
|    time_elapsed         | 566          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0043737534 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.076        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.846        |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 98          |
|    time_elapsed         | 571         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.010488565 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.845       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 99          |
|    time_elapsed         | 576         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.011275383 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.844       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 100         |
|    time_elapsed         | 581         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.017440004 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.841       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 101        |
|    time_elapsed         | 586        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.01890417 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.836      |
|    value_loss           | 0.861      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 102         |
|    time_elapsed         | 591         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009594178 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.836       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 103         |
|    time_elapsed         | 596         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.030602917 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.835       |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 104         |
|    time_elapsed         | 601         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025347954 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 1030        |
