# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9b3ead16feab720e80927fafc34fe8c9721e6ee454c9ff185937414f5f6cc4a4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s106_dcca3625737a44d9833fac304c46d0d2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.609267+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 59          |
|    time_elapsed         | 343         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.022301394 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.898       |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 60          |
|    time_elapsed         | 350         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019903451 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.898       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 61          |
|    time_elapsed         | 356         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.021793913 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.893       |
|    value_loss           | 0.353       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 62           |
|    time_elapsed         | 361          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0060346634 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0296       |
|    learning_rate        | 0.0003       |
|    loss                 | 47.4         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.893        |
|    value_loss           | 60.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 63           |
|    time_elapsed         | 366          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0065227477 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.893        |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 64          |
|    time_elapsed         | 373         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008954847 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.892       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 65         |
|    time_elapsed         | 379        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01550112 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.892      |
|    value_loss           | 3.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 66          |
|    time_elapsed         | 385         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011734103 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.892       |
|    value_loss           | 4.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 67         |
|    time_elapsed         | 392        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00967142 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.123      |
|    learning_rate        | 0.0003     |
|    loss                 | 31         |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.89       |
|    value_loss           | 80.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 68         |
|    time_elapsed         | 400        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03002096 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.891      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 69          |
|    time_elapsed         | 407         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.022202903 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.89        |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 70         |
|    time_elapsed         | 413        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02927532 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.076      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.896      |
|    value_loss           | 0.551      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 71          |
|    time_elapsed         | 419         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007287441 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0288     |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.896       |
|    value_loss           | 90.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 72          |
|    time_elapsed         | 426         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.027474776 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.896       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 73          |
|    time_elapsed         | 431         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020129625 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.895       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 74          |
|    time_elapsed         | 437         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023753447 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.893       |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 75          |
|    time_elapsed         | 443         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.021218885 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.897       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 76          |
|    time_elapsed         | 448         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008739524 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0271      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.897       |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 77          |
|    time_elapsed         | 454         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.019810112 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.899       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 78          |
|    time_elapsed         | 460         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.020867776 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.898       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 79          |
|    time_elapsed         | 466         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.019925456 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.899       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 80          |
|    time_elapsed         | 471         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008576972 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0165      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.898       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 81          |
|    time_elapsed         | 477         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.021665614 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.899       |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 82          |
|    time_elapsed         | 482         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021315966 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.895       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 83          |
|    time_elapsed         | 488         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.027608218 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.892       |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 84          |
|    time_elapsed         | 493         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008402463 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.000219   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.892       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 85          |
|    time_elapsed         | 498         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028652309 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.767      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.891       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 86          |
|    time_elapsed         | 504         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022623625 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.89        |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 87          |
|    time_elapsed         | 511         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.026003215 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.891       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 88          |
|    time_elapsed         | 517         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023101602 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000959   |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.89        |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 89          |
|    time_elapsed         | 521         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012252822 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0166     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.891       |
|    value_loss           | 62.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 90          |
|    time_elapsed         | 527         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.021833126 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.078       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.891       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 91          |
|    time_elapsed         | 533         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.024808114 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00979     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.885       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 92          |
|    time_elapsed         | 538         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025125332 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00668     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.886       |
|    value_loss           | 0.284       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 93           |
|    time_elapsed         | 543          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0072197225 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.088        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.886        |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 94          |
|    time_elapsed         | 548         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.016586024 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.888       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 95          |
|    time_elapsed         | 554         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.022777028 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.89        |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 96          |
|    time_elapsed         | 559         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017948333 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.891       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 97          |
|    time_elapsed         | 564         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.007813862 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0845      |
|    learning_rate        | 0.0003      |
|    loss                 | 86.2        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.89        |
|    value_loss           | 149         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 98         |
|    time_elapsed         | 569        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01760576 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.606      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.888      |
|    value_loss           | 2.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 99         |
|    time_elapsed         | 574        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.01315571 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 980        |
