# ad_to_eh:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "93c0f64898dfff6b6628aa027cac03d0c46d359e1b50b8c60ec03477e8ff9b2d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s105_333dee35617f406eaf350b1fbca02dda --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:38.283352+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.905       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 62          |
|    time_elapsed         | 319         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006251566 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.905       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 63          |
|    time_elapsed         | 325         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.023507394 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.903       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 64          |
|    time_elapsed         | 331         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018549234 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.9         |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 65          |
|    time_elapsed         | 336         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.021848496 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0739      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.899       |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 66          |
|    time_elapsed         | 341         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.018327005 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0718      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.898       |
|    value_loss           | 0.908       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 67          |
|    time_elapsed         | 346         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008000519 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.00902    |
|    learning_rate        | 0.0003      |
|    loss                 | 426         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.897       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 68          |
|    time_elapsed         | 351         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020236336 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.899       |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 69          |
|    time_elapsed         | 357         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.024419311 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.896       |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 70          |
|    time_elapsed         | 362         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.028117605 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0959      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.89        |
|    value_loss           | 0.802       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 71           |
|    time_elapsed         | 367          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0050725257 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.0203      |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.89         |
|    value_loss           | 221          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 72          |
|    time_elapsed         | 372         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.031355977 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.886       |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 73          |
|    time_elapsed         | 377         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022035463 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.887       |
|    value_loss           | 0.653       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 74         |
|    time_elapsed         | 382        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02268083 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0159     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.884      |
|    value_loss           | 0.643      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 75          |
|    time_elapsed         | 387         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.023132415 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00717    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.879       |
|    value_loss           | 0.672       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 76           |
|    time_elapsed         | 392          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0071305586 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00555     |
|    learning_rate        | 0.0003       |
|    loss                 | 45.9         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.878        |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 77          |
|    time_elapsed         | 397         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.015038553 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0889      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.879       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 78          |
|    time_elapsed         | 402         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017805472 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.881       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 79          |
|    time_elapsed         | 407         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022409033 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.879       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 80          |
|    time_elapsed         | 413         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006430975 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0807      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.878       |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 81          |
|    time_elapsed         | 418         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023563487 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.879       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 82          |
|    time_elapsed         | 423         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020115238 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.881       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 83          |
|    time_elapsed         | 428         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.025711894 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.883       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 84          |
|    time_elapsed         | 432         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005437894 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0182      |
|    learning_rate        | 0.0003      |
|    loss                 | 44.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.883       |
|    value_loss           | 322         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 85          |
|    time_elapsed         | 437         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028969146 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.885       |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 86          |
|    time_elapsed         | 442         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.021238845 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.886       |
|    value_loss           | 1.13        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.5e+03  |
| time/                   |           |
|    fps                  | 398       |
|    iterations           | 87        |
|    time_elapsed         | 447       |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.0246885 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0687    |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.0158   |
|    std                  | 0.885     |
|    value_loss           | 0.648     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 88         |
|    time_elapsed         | 452        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02759932 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.881      |
|    value_loss           | 0.856      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 89          |
|    time_elapsed         | 457         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.017119551 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0104     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00017    |
|    std                  | 0.881       |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 90         |
|    time_elapsed         | 462        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.03081254 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0495     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.885      |
|    value_loss           | 0.626      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 91         |
|    time_elapsed         | 468        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02332924 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00112   |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.887      |
|    value_loss           | 0.586      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 92          |
|    time_elapsed         | 473         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025311045 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.886       |
|    value_loss           | 0.527       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 93           |
|    time_elapsed         | 478          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0052897055 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.00542     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.43         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.886        |
|    value_loss           | 336          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 94          |
|    time_elapsed         | 483         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.023315163 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.883       |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 95          |
|    time_elapsed         | 489         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.023274127 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.878       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 96          |
|    time_elapsed         | 494         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.024635095 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.875       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 97          |
|    time_elapsed         | 499         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012024145 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.000868    |
|    std                  | 0.875       |
|    value_loss           | 369         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 98          |
|    time_elapsed         | 503         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.018549263 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.875       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 99          |
|    time_elapsed         | 509         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.015472516 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.875       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 100         |
|    time_elapsed         | 513         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.026680376 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0928      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.875       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 101         |
|    time_elapsed         | 518         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.029782483 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.875       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
