# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4bf77274bce3e777bf2038a7e5ef3ec354721c9fdc7a221c17aba499a23628af", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s102_87e73d3a75694b4bbc753c4ad8ab0573 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:22.973980+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 64          |
|    time_elapsed         | 315         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021043472 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.889       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 65          |
|    time_elapsed         | 321         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.024718653 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.082       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.889       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 66          |
|    time_elapsed         | 326         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017827176 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.888       |
|    value_loss           | 0.967       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 67          |
|    time_elapsed         | 332         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004123865 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.888       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 68          |
|    time_elapsed         | 336         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026981238 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00337     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.888       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 69          |
|    time_elapsed         | 341         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.023166414 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00497     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.89        |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 70          |
|    time_elapsed         | 346         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021790864 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000282    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.885       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 71          |
|    time_elapsed         | 351         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004785603 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00315    |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.885       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 72          |
|    time_elapsed         | 356         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.023729568 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.887       |
|    value_loss           | 0.675       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 73         |
|    time_elapsed         | 361        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02765853 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00749    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.884      |
|    value_loss           | 0.683      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 74          |
|    time_elapsed         | 366         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023035984 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.878       |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 75          |
|    time_elapsed         | 371         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.017593456 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00102    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.875       |
|    value_loss           | 0.659       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 76          |
|    time_elapsed         | 375         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008010324 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.0013     |
|    learning_rate        | 0.0003      |
|    loss                 | 371         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.875       |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 77          |
|    time_elapsed         | 380         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021907227 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.874       |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 78          |
|    time_elapsed         | 385         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.018651651 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.871       |
|    value_loss           | 0.621       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 79         |
|    time_elapsed         | 390        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.03085943 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.868      |
|    value_loss           | 0.582      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 80          |
|    time_elapsed         | 396         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003222805 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00198    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.867       |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 81          |
|    time_elapsed         | 402         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.020025052 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0796      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.866       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 82          |
|    time_elapsed         | 407         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.019477341 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0888      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.865       |
|    value_loss           | 0.716       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 83          |
|    time_elapsed         | 412         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.019275721 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.864       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 84          |
|    time_elapsed         | 418         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007836697 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0082      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.864       |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 85          |
|    time_elapsed         | 423         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028136509 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.863       |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 86          |
|    time_elapsed         | 428         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.024811445 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0721      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.863       |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 87          |
|    time_elapsed         | 433         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.024549317 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.86        |
|    value_loss           | 0.614       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 88         |
|    time_elapsed         | 438        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02203488 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0625     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.855      |
|    value_loss           | 0.605      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 89           |
|    time_elapsed         | 444          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0043823896 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | -0.00919     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.855        |
|    value_loss           | 297          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 90          |
|    time_elapsed         | 450         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007268816 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.855       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 91          |
|    time_elapsed         | 455         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.012676981 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.855       |
|    value_loss           | 4.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 92           |
|    time_elapsed         | 460          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0133414585 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.982        |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.857        |
|    value_loss           | 3.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 93           |
|    time_elapsed         | 465          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0050539505 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 625          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.857        |
|    value_loss           | 359          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 94          |
|    time_elapsed         | 470         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.019763852 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.856       |
|    value_loss           | 1.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 95         |
|    time_elapsed         | 475        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.02407166 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.856      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 96          |
|    time_elapsed         | 479         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.024347302 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.853       |
|    value_loss           | 1.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 97           |
|    time_elapsed         | 485          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0064834496 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0029       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.009       |
|    std                  | 0.853        |
|    value_loss           | 363          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 98          |
|    time_elapsed         | 490         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.023114037 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.849       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 99          |
|    time_elapsed         | 495         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.024989339 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.847       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 100        |
|    time_elapsed         | 500        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03320934 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00989   |
|    std                  | 0.849      |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 101        |
|    time_elapsed         | 505        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02985457 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.245      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.85       |
|    value_loss           | 0.872      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 102        |
|    time_elapsed         | 510        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01466263 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -0.00742   |
|    learning_rate        | 0.0003     |
|    loss                 | 21.4       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00666   |
|    std                  | 0.851      |
|    value_loss           | 266        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 103        |
|    time_elapsed         | 515        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.03190567 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0854     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00703   |
|    std                  | 0.851      |
|    value_loss           | 0.773      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 104         |
|    time_elapsed         | 519         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.023065824 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.083       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.852       |
|    value_loss           | 0.606       |
