# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "675faa3ce1228cc4a7c379787441979ec625bbd52eb9f69f341f184cc0438ef2", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s101_5e4d9e18ea164942914a696d84b60fee --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589844+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 351         |
|    iterations           | 54          |
|    time_elapsed         | 314         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009649298 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0977      |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.908       |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 55          |
|    time_elapsed         | 321         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.019601038 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.911       |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 56          |
|    time_elapsed         | 328         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.022763222 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.91        |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 57          |
|    time_elapsed         | 334         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.026624532 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.91        |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 58          |
|    time_elapsed         | 340         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013662184 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.0379     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.91        |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 59          |
|    time_elapsed         | 346         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.022501945 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0701      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.908       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 60          |
|    time_elapsed         | 352         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023679556 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.906       |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 61          |
|    time_elapsed         | 358         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.025214894 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.907       |
|    value_loss           | 0.278       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 62           |
|    time_elapsed         | 363          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0075615663 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0305       |
|    learning_rate        | 0.0003       |
|    loss                 | 84.5         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.908        |
|    value_loss           | 62.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 63           |
|    time_elapsed         | 368          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0068862666 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.908        |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 64           |
|    time_elapsed         | 374          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0088529885 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.907        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 65          |
|    time_elapsed         | 380         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.021518935 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.91        |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 66          |
|    time_elapsed         | 385         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.022333894 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.908       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 67         |
|    time_elapsed         | 391        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00816118 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.123      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.06       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.909      |
|    value_loss           | 78.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 68          |
|    time_elapsed         | 396         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.033687122 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.908       |
|    value_loss           | 0.762       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 69         |
|    time_elapsed         | 402        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02128357 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.908      |
|    value_loss           | 0.962      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 70          |
|    time_elapsed         | 407         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.028364867 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0975      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.908       |
|    value_loss           | 0.404       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 71         |
|    time_elapsed         | 412        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01037173 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | -0.027     |
|    learning_rate        | 0.0003     |
|    loss                 | 50.9       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.908      |
|    value_loss           | 96.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 72          |
|    time_elapsed         | 417         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026900195 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00655    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.907       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 73          |
|    time_elapsed         | 423         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022282772 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00974    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.901       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 74          |
|    time_elapsed         | 428         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.026022917 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.897       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 75          |
|    time_elapsed         | 433         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022007547 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.896       |
|    value_loss           | 0.255       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 76         |
|    time_elapsed         | 439        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00594561 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.00611    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.895      |
|    value_loss           | 80.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 77          |
|    time_elapsed         | 444         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.016178206 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.896       |
|    value_loss           | 2.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 78         |
|    time_elapsed         | 449        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02260618 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.896      |
|    value_loss           | 0.841      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 79          |
|    time_elapsed         | 455         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.027288597 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0588      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.898       |
|    value_loss           | 0.521       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 80           |
|    time_elapsed         | 461          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0051090815 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.061        |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.898        |
|    value_loss           | 94.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 81         |
|    time_elapsed         | 468        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02596139 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0683     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.892      |
|    value_loss           | 0.486      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 82          |
|    time_elapsed         | 476         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.025547355 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.889       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 83          |
|    time_elapsed         | 481         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.024549227 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.886       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 84          |
|    time_elapsed         | 487         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008404407 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0126      |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.886       |
|    value_loss           | 129         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 85         |
|    time_elapsed         | 493        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.03071377 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0443     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.886      |
|    value_loss           | 0.334      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 86          |
|    time_elapsed         | 498         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023477402 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.885       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 87          |
|    time_elapsed         | 504         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021420898 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.887       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 88          |
|    time_elapsed         | 510         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024768349 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.881       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 89          |
|    time_elapsed         | 515         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006232575 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00147     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.881       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 90          |
|    time_elapsed         | 520         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.028851256 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.881       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 91          |
|    time_elapsed         | 525         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021824226 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000949   |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.878       |
|    value_loss           | 0.278       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.06e+03 |
| time/                   |           |
|    fps                  | 355       |
|    iterations           | 92        |
|    time_elapsed         | 530       |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.0276195 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0103   |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.0179   |
|    std                  | 0.877     |
|    value_loss           | 0.263     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 93          |
|    time_elapsed         | 535         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005345238 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0234      |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.877       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 94          |
|    time_elapsed         | 540         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.023389112 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 930         |
