# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "183c780e0e28067a2714fa956338ae48304f01a067ed242642f714155a7193de", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s110_01189a5c650a41a7aa30cc24361b7494 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.732732+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 62          |
|    time_elapsed         | 313         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007934982 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0389      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.871       |
|    value_loss           | 51.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 63           |
|    time_elapsed         | 318          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0070976415 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.871        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 64          |
|    time_elapsed         | 323         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008706255 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.871       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 65          |
|    time_elapsed         | 327         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019612435 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.869       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 66          |
|    time_elapsed         | 332         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019587982 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.864       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 67          |
|    time_elapsed         | 337         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008600341 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.864       |
|    value_loss           | 71.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 68         |
|    time_elapsed         | 343        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02285815 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.861      |
|    value_loss           | 0.994      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 69          |
|    time_elapsed         | 348         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.023054684 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.857       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 70          |
|    time_elapsed         | 353         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023403035 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.859       |
|    value_loss           | 0.392       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 71           |
|    time_elapsed         | 358          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0100910645 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.018       |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.859        |
|    value_loss           | 93.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 72          |
|    time_elapsed         | 363         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024409886 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.858       |
|    value_loss           | 0.932       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 73          |
|    time_elapsed         | 368         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.023016516 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.859       |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 74          |
|    time_elapsed         | 372         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.021663744 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.859       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 75          |
|    time_elapsed         | 377         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020492213 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00123     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.864       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 76          |
|    time_elapsed         | 382         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014291786 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00846     |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.864       |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 77          |
|    time_elapsed         | 387         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024991088 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.862       |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 78          |
|    time_elapsed         | 392         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.026483104 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.862       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 79          |
|    time_elapsed         | 397         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022231363 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.862       |
|    value_loss           | 0.254       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 80           |
|    time_elapsed         | 402          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0061462945 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.0106      |
|    learning_rate        | 0.0003       |
|    loss                 | 42.1         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.861        |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 81          |
|    time_elapsed         | 407         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023910716 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.862       |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 82          |
|    time_elapsed         | 412         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021830387 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.861       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 83          |
|    time_elapsed         | 418         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.021128975 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.862       |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 84          |
|    time_elapsed         | 423         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007420172 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0382      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.26        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.862       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 85          |
|    time_elapsed         | 429         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.027475262 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.862       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 86          |
|    time_elapsed         | 434         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022681054 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.858       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 87          |
|    time_elapsed         | 439         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021476025 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.858       |
|    value_loss           | 0.322       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 88          |
|    time_elapsed         | 444         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021911465 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.858       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 89          |
|    time_elapsed         | 449         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011734953 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0295     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.857       |
|    value_loss           | 92.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 90          |
|    time_elapsed         | 453         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.022790903 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.852       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 91          |
|    time_elapsed         | 458         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.024661148 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00369     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.853       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 92          |
|    time_elapsed         | 463         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.022409488 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.848       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 93          |
|    time_elapsed         | 469         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007386732 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 356         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.848       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 94          |
|    time_elapsed         | 475         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.011162782 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.848       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 95          |
|    time_elapsed         | 479         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.011352261 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.846       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 96          |
|    time_elapsed         | 484         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012809044 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.847       |
|    value_loss           | 2.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 97           |
|    time_elapsed         | 489          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0064533246 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.2          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.009       |
|    std                  | 0.847        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 98           |
|    time_elapsed         | 494          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0062271683 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.846        |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 99          |
|    time_elapsed         | 499         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010347735 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.846       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 100         |
|    time_elapsed         | 504         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.016017068 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.845       |
|    value_loss           | 3.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 101        |
|    time_elapsed         | 509        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.03042789 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.846      |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 102        |
|    time_elapsed         | 514        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01771963 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.00641    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.53       |
|    n_updates            | 1010       |
