# ad_to_eh:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "34cdfc10748257e1f268fee54d005c67b29fca2c8e5ef6eba8301c009a039fdc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s108_1ac4440f6df94da18b690590ff72f4e9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:09.079312+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 66          |
|    time_elapsed         | 342         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013908814 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.9         |
|    value_loss           | 5.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 67           |
|    time_elapsed         | 347          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0094380975 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.899        |
|    value_loss           | 190          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 68          |
|    time_elapsed         | 353         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.034220204 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.894       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 69         |
|    time_elapsed         | 358        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02640127 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.889      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 70          |
|    time_elapsed         | 364         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.025386304 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.889       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 71         |
|    time_elapsed         | 370        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.00693636 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | -0.0365    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.55       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.89       |
|    value_loss           | 211        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 72          |
|    time_elapsed         | 375         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022090646 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.89        |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 73          |
|    time_elapsed         | 381         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025810651 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.891       |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 74          |
|    time_elapsed         | 385         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.026682312 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0938      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.886       |
|    value_loss           | 0.604       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 75         |
|    time_elapsed         | 390        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02477316 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0952     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.886      |
|    value_loss           | 0.698      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 76          |
|    time_elapsed         | 395         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009134079 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.000186   |
|    learning_rate        | 0.0003      |
|    loss                 | 81.2        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.886       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 77          |
|    time_elapsed         | 400         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.025213804 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.885       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 78          |
|    time_elapsed         | 405         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.026399909 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.885       |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 79          |
|    time_elapsed         | 410         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022846805 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00176    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.882       |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 80          |
|    time_elapsed         | 415         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006486187 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.02        |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.882       |
|    value_loss           | 256         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 81          |
|    time_elapsed         | 420         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.024581766 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.883       |
|    value_loss           | 0.679       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 82         |
|    time_elapsed         | 425        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02945459 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0942     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.88       |
|    value_loss           | 0.671      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 83          |
|    time_elapsed         | 431         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.019912701 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.883       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 84          |
|    time_elapsed         | 435         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008512454 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00742    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.883       |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 85          |
|    time_elapsed         | 440         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028419178 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.884       |
|    value_loss           | 0.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 86          |
|    time_elapsed         | 445         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.024190955 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.883       |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 87          |
|    time_elapsed         | 450         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.026787765 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.884       |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 88          |
|    time_elapsed         | 455         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025561847 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.884       |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 89          |
|    time_elapsed         | 460         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014428948 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.884       |
|    value_loss           | 236         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 90         |
|    time_elapsed         | 465        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02311161 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.226      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.884      |
|    value_loss           | 0.948      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 91          |
|    time_elapsed         | 470         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021570075 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00649    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.885       |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 92          |
|    time_elapsed         | 475         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.022890586 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.887       |
|    value_loss           | 0.694       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 93         |
|    time_elapsed         | 480        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00686617 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.0143     |
|    learning_rate        | 0.0003     |
|    loss                 | 256        |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00404   |
|    std                  | 0.886      |
|    value_loss           | 327        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 94          |
|    time_elapsed         | 485         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017414033 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.885       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 95          |
|    time_elapsed         | 491         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.024274234 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0913      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.887       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 96          |
|    time_elapsed         | 497         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.027419848 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0895      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.891       |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 97          |
|    time_elapsed         | 502         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008170595 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0215      |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.892       |
|    value_loss           | 356         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 98          |
|    time_elapsed         | 508         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.009090522 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.892       |
|    value_loss           | 7.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 99           |
|    time_elapsed         | 513          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0106869545 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.892        |
|    value_loss           | 6.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 100         |
|    time_elapsed         | 518         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013736169 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.893       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 101         |
|    time_elapsed         | 524         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.016227536 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.895       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 102         |
|    time_elapsed         | 530         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005441565 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0119      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.896       |
|    value_loss           | 349         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 103         |
|    time_elapsed         | 536         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.016986324 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.898       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 104         |
|    time_elapsed         | 541         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017514165 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.899       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 105         |
|    time_elapsed         | 547         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.026295051 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.896       |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 106          |
|    time_elapsed         | 553          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0057848627 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.0286      |
|    learning_rate        | 0.0003       |
