# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5fb0fa4325a88bc90d06b485e1bcd7d446d71ca1caf4d631aacfe6384ee379e0", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s102_296208a1a7524f6a84bdd569ec9465fa --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589743+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 62          |
|    time_elapsed         | 367         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005521762 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.03        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.884       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 63          |
|    time_elapsed         | 373         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014603914 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.887       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 64          |
|    time_elapsed         | 379         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018618153 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.884       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 65          |
|    time_elapsed         | 385         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.022044618 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.885       |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 66          |
|    time_elapsed         | 392         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.026297543 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.887       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 67          |
|    time_elapsed         | 397         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.005180663 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0301      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.886       |
|    value_loss           | 75.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 68         |
|    time_elapsed         | 403        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03193462 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.886      |
|    value_loss           | 0.413      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 69          |
|    time_elapsed         | 410         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.024887968 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000823   |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.89        |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 70          |
|    time_elapsed         | 415         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.024533901 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0679      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.891       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 71          |
|    time_elapsed         | 422         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004796722 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00878    |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.891       |
|    value_loss           | 80.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 72          |
|    time_elapsed         | 428         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022595372 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.885       |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 73          |
|    time_elapsed         | 433         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.021241382 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.882       |
|    value_loss           | 0.27        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 344       |
|    iterations           | 74        |
|    time_elapsed         | 440       |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0219142 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0266    |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.0181   |
|    std                  | 0.878     |
|    value_loss           | 0.275     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 75         |
|    time_elapsed         | 445        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02168921 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0204     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.875      |
|    value_loss           | 0.258      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 76           |
|    time_elapsed         | 451          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0067496775 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0143       |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.874        |
|    value_loss           | 71.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 77          |
|    time_elapsed         | 456         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023493623 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00879    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.876       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 78          |
|    time_elapsed         | 462         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024058053 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | -3.22e-05   |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.874       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 79          |
|    time_elapsed         | 467         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.025589457 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00638    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.873       |
|    value_loss           | 0.288       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 80           |
|    time_elapsed         | 475          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0047212904 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | -9.45e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.872        |
|    value_loss           | 116          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 81         |
|    time_elapsed         | 481        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02166887 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.871      |
|    value_loss           | 0.706      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 344       |
|    iterations           | 82        |
|    time_elapsed         | 487       |
|    total_timesteps      | 167936    |
| train/                  |           |
|    approx_kl            | 0.0249454 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.606     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0945    |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0148   |
|    std                  | 0.869     |
|    value_loss           | 0.42      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 83         |
|    time_elapsed         | 493        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02168542 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0922     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.866      |
|    value_loss           | 0.324      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 84          |
|    time_elapsed         | 498         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008647086 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.866       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 85          |
|    time_elapsed         | 504         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.027786955 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00458     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.861       |
|    value_loss           | 0.296       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 86          |
|    time_elapsed         | 510         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.020047553 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.863       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 87          |
|    time_elapsed         | 516         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022688441 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0813      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.86        |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 88          |
|    time_elapsed         | 521         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022139506 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.856       |
|    value_loss           | 0.277       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 89         |
|    time_elapsed         | 526        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01148607 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.0035     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.58       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.856      |
|    value_loss           | 101        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 90          |
|    time_elapsed         | 530         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.020381046 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.857       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 91          |
|    time_elapsed         | 535         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.019799858 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.856       |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 92          |
|    time_elapsed         | 540         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.024487728 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.854       |
|    value_loss           | 0.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 93           |
|    time_elapsed         | 545          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0070579965 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0117       |
|    learning_rate        | 0.0003       |
|    loss                 | 213          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.854        |
|    value_loss           | 141          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 94         |
|    time_elapsed         | 550        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01847608 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.855      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 95          |
|    time_elapsed         | 556         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019866953 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.854       |
|    value_loss           | 0.705       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 96          |
|    time_elapsed         | 561         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.030753875 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.851       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 97          |
|    time_elapsed         | 566         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005524864 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.851       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 98          |
|    time_elapsed         | 572         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.012815502 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.85        |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 99          |
|    time_elapsed         | 577         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010957038 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.849       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 100         |
|    time_elapsed         | 583         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.030254664 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.85        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 101         |
|    time_elapsed         | 589         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.037368454 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.846       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 102         |
|    time_elapsed         | 595         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008306851 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.0535     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
