# ad_to_eh:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1e3ea77c1858fa23e3465c44f2d69d66d6449d29142fa3e45297fc3fa146db93", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s109_960ceebb322e45d78051794804fa05ac --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.773929+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 55          |
|    time_elapsed         | 279         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.024900272 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.906       |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 56          |
|    time_elapsed         | 284         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.027651507 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00543     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.903       |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 57          |
|    time_elapsed         | 289         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.021144783 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.903       |
|    value_loss           | 0.316       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 58           |
|    time_elapsed         | 293          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0095546385 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | -0.00978     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.903        |
|    value_loss           | 63.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 59          |
|    time_elapsed         | 298         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.019316329 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.902       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 60          |
|    time_elapsed         | 303         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021460231 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.9         |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 61          |
|    time_elapsed         | 308         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.028783713 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.901       |
|    value_loss           | 0.423       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 62           |
|    time_elapsed         | 313          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0070849396 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0182       |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.901        |
|    value_loss           | 62.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 63          |
|    time_elapsed         | 318         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017291572 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.899       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 64          |
|    time_elapsed         | 323         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.020348696 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.899       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 65          |
|    time_elapsed         | 327         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.023711618 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.9         |
|    value_loss           | 0.934       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 66          |
|    time_elapsed         | 332         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.024274744 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.9         |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 67          |
|    time_elapsed         | 337         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006864117 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.0207     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.901       |
|    value_loss           | 74.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 68         |
|    time_elapsed         | 343        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02969197 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0167     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00751   |
|    std                  | 0.899      |
|    value_loss           | 0.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 69         |
|    time_elapsed         | 348        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.03333339 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.897      |
|    value_loss           | 0.422      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 70          |
|    time_elapsed         | 353         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021612208 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00258    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.891       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 71          |
|    time_elapsed         | 357         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011019995 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.891       |
|    value_loss           | 81.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 72         |
|    time_elapsed         | 363        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02171534 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.558      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.891      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 73          |
|    time_elapsed         | 367         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020392077 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.893       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 74          |
|    time_elapsed         | 372         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.025969192 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.889       |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 75          |
|    time_elapsed         | 377         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.016942069 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.887       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 76          |
|    time_elapsed         | 382         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.023612145 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0045      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.887       |
|    value_loss           | 50.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 77          |
|    time_elapsed         | 387         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024986833 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0956      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.883       |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 78          |
|    time_elapsed         | 391         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019481413 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.884       |
|    value_loss           | 0.371       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 408       |
|    iterations           | 79        |
|    time_elapsed         | 396       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0282127 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.469     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0084    |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0179   |
|    std                  | 0.882     |
|    value_loss           | 0.273     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 80         |
|    time_elapsed         | 401        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00928977 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | -0.0193    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.883      |
|    value_loss           | 111        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 81          |
|    time_elapsed         | 406         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.026124742 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0973      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.883       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 82          |
|    time_elapsed         | 412         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.025692552 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.887       |
|    value_loss           | 0.302       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 83         |
|    time_elapsed         | 418        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02763737 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.0683     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0441     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.885      |
|    value_loss           | 0.296      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 84           |
|    time_elapsed         | 423          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0050203237 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.000124     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.884        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 85          |
|    time_elapsed         | 428         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.020770673 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0578     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.881       |
|    value_loss           | 0.583       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 86         |
|    time_elapsed         | 434        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02441594 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0946     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.881      |
|    value_loss           | 0.659      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 87          |
|    time_elapsed         | 439         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.024976715 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00699    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.88        |
|    value_loss           | 0.318       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 88         |
|    time_elapsed         | 444        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02196491 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00428   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.878      |
|    value_loss           | 0.294      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 89           |
|    time_elapsed         | 449          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0045554084 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00468     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.874        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.877        |
|    value_loss           | 130          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 90         |
|    time_elapsed         | 454        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02090548 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.219      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00971   |
|    std                  | 0.879      |
|    value_loss           | 0.794      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 91          |
|    time_elapsed         | 459         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.015806068 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.878       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 92          |
|    time_elapsed         | 464         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.028727759 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.87        |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 93          |
|    time_elapsed         | 470         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.006277277 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00764    |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.87        |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 94          |
|    time_elapsed         | 475         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.034036603 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.871       |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 95          |
|    time_elapsed         | 480         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.026681006 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0114     |
