# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "340fce402a49e67d430df52e78d6343dcf529c6b80f713274bfc36a24dd29fef", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s108_c6aa10c115814cf98e8800f4543781f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.745471+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008610452 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.0209     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.907       |
|    value_loss           | 41.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 59         |
|    time_elapsed         | 302        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02651694 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | -0.397     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.742      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.903      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 60          |
|    time_elapsed         | 307         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.020973928 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.904       |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 61          |
|    time_elapsed         | 312         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.029535238 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.91        |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 62          |
|    time_elapsed         | 317         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010517061 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0691      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.91        |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 63          |
|    time_elapsed         | 322         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.018431643 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.909       |
|    value_loss           | 2.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 64         |
|    time_elapsed         | 326        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02072395 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00897   |
|    std                  | 0.912      |
|    value_loss           | 2.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 65         |
|    time_elapsed         | 331        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.03166914 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.412      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00865   |
|    std                  | 0.91       |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 66         |
|    time_elapsed         | 336        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.03388714 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.916      |
|    value_loss           | 0.549      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 67           |
|    time_elapsed         | 341          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0088043185 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -0.00594     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.915        |
|    value_loss           | 85.2         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.06e+03 |
| time/                   |           |
|    fps                  | 401       |
|    iterations           | 68        |
|    time_elapsed         | 346       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0377976 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.529     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0268    |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.00575  |
|    std                  | 0.914     |
|    value_loss           | 0.558     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 69          |
|    time_elapsed         | 351         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.034351785 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.916       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 70          |
|    time_elapsed         | 356         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.030160083 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.192      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.912       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 71          |
|    time_elapsed         | 361         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006270241 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.00513     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000634   |
|    std                  | 0.911       |
|    value_loss           | 38          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.07e+03 |
| time/                   |           |
|    fps                  | 402       |
|    iterations           | 72        |
|    time_elapsed         | 366       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.020305  |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.156     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0207    |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.00704  |
|    std                  | 0.908     |
|    value_loss           | 0.312     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 73          |
|    time_elapsed         | 371         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.024070643 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.906       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 74          |
|    time_elapsed         | 375         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023337625 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.904       |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 75          |
|    time_elapsed         | 380         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020892499 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00829     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.897       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 76          |
|    time_elapsed         | 385         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013526706 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.000985    |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.897       |
|    value_loss           | 55.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 77          |
|    time_elapsed         | 389         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024644313 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.893       |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 78          |
|    time_elapsed         | 395         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.022879973 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.89        |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 79          |
|    time_elapsed         | 400         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.028795827 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.889       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 80          |
|    time_elapsed         | 405         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011027869 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0174      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.888       |
|    value_loss           | 88.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 81          |
|    time_elapsed         | 410         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.015785713 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.888       |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 82          |
|    time_elapsed         | 414         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021259416 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.888       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 83          |
|    time_elapsed         | 419         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.019516997 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.885       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 84          |
|    time_elapsed         | 424         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015366642 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0777      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.89        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.885       |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 85          |
|    time_elapsed         | 430         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.036402315 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.883       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 86          |
|    time_elapsed         | 435         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025059387 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0948      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.882       |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 87          |
|    time_elapsed         | 440         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.029954161 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.88        |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 88          |
|    time_elapsed         | 445         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025899101 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.88        |
|    value_loss           | 0.281       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 89         |
|    time_elapsed         | 450        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01246827 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.003      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.704      |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.879      |
|    value_loss           | 78.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 90         |
|    time_elapsed         | 454        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02832286 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0439     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.883      |
|    value_loss           | 0.259      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 91          |
|    time_elapsed         | 460         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.022280518 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.88        |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 92          |
|    time_elapsed         | 464         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025812432 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00834    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.882       |
|    value_loss           | 0.251       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 93           |
|    time_elapsed         | 469          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0072239004 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.000817     |
|    learning_rate        | 0.0003       |
|    loss                 | 49           |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.882        |
|    value_loss           | 121          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.06e+03 |
| time/                   |           |
|    fps                  | 404       |
|    iterations           | 94        |
|    time_elapsed         | 475       |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0210755 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.209     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.473     |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.00668  |
|    std                  | 0.881     |
|    value_loss           | 3.26      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 95          |
|    time_elapsed         | 480         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.026723761 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.878       |
|    value_loss           | 0.713       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 96          |
|    time_elapsed         | 485         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.024220988 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.882       |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 97          |
|    time_elapsed         | 489         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012250644 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00381     |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.882       |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 98         |
|    time_elapsed         | 494        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01048408 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.882      |
|    value_loss           | 7.58       |
