# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1627f7d7b2c0e97ae675ffc158892096b6c4925bb514d7462e7c6c6a1ec08bf1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s103_6bf066a2066e47eba7f84806c341eae3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:34.964427+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.020520244 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.903       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 61          |
|    time_elapsed         | 309         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.023120292 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.903       |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 62          |
|    time_elapsed         | 314         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007981375 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.0132     |
|    learning_rate        | 0.0003      |
|    loss                 | 36.9        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.903       |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 63          |
|    time_elapsed         | 319         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017895402 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.901       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 64          |
|    time_elapsed         | 324         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028295796 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.903       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 65         |
|    time_elapsed         | 330        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.03010422 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0787     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.899      |
|    value_loss           | 0.854      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 66          |
|    time_elapsed         | 335         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.018975995 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.898       |
|    value_loss           | 0.979       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 67          |
|    time_elapsed         | 341         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008287469 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.00867     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.897       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 68          |
|    time_elapsed         | 347         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021059044 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.896       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 69          |
|    time_elapsed         | 352         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.025052039 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.893       |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 70          |
|    time_elapsed         | 357         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023008171 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.894       |
|    value_loss           | 0.736       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 71           |
|    time_elapsed         | 362          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0073832716 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.00606      |
|    learning_rate        | 0.0003       |
|    loss                 | 478          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.893        |
|    value_loss           | 220          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 72          |
|    time_elapsed         | 368         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024759058 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0802      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.894       |
|    value_loss           | 0.847       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 73          |
|    time_elapsed         | 373         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.024880875 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.894       |
|    value_loss           | 0.662       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 74         |
|    time_elapsed         | 379        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02588051 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0761     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.891      |
|    value_loss           | 0.664      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 75          |
|    time_elapsed         | 385         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020630036 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.891       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 76          |
|    time_elapsed         | 390         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013773228 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.89        |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 77          |
|    time_elapsed         | 396         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.020456962 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.888       |
|    value_loss           | 0.686       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 78          |
|    time_elapsed         | 401         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.020224702 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00481     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.884       |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 79          |
|    time_elapsed         | 407         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022854779 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.887       |
|    value_loss           | 0.591       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 80           |
|    time_elapsed         | 412          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0077752094 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.887        |
|    value_loss           | 294          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 81           |
|    time_elapsed         | 417          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0064719995 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00931     |
|    std                  | 0.886        |
|    value_loss           | 7.17         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 82         |
|    time_elapsed         | 423        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00850927 |
|    clip_fraction        | 0.0857     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.981      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.886      |
|    value_loss           | 4.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 83          |
|    time_elapsed         | 427         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.011666134 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.886       |
|    value_loss           | 4.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 84           |
|    time_elapsed         | 432          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0046468778 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0974       |
|    learning_rate        | 0.0003       |
|    loss                 | 45.1         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.886        |
|    value_loss           | 278          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 85          |
|    time_elapsed         | 437         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.019371282 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.886       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 86          |
|    time_elapsed         | 443         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.017034985 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.886       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 87          |
|    time_elapsed         | 447         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.020527054 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.885       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 88          |
|    time_elapsed         | 452         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027344704 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.883       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 89          |
|    time_elapsed         | 458         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011017029 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0245     |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.883       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 90          |
|    time_elapsed         | 463         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.032724336 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.886       |
|    value_loss           | 0.886       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 91          |
|    time_elapsed         | 468         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.026143538 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0673      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.886       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 92          |
|    time_elapsed         | 473         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023550514 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.889       |
|    value_loss           | 0.643       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 93           |
|    time_elapsed         | 478          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0039631054 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0351       |
|    learning_rate        | 0.0003       |
|    loss                 | 495          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000678    |
|    std                  | 0.889        |
|    value_loss           | 292          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.5e+03  |
| time/                   |           |
|    fps                  | 397       |
|    iterations           | 94        |
|    time_elapsed         | 483       |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0210074 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.759     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.347     |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.884     |
|    value_loss           | 1.39      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 95          |
|    time_elapsed         | 489         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.020336023 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.883       |
|    value_loss           | 1.06        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.5e+03  |
| time/                   |           |
|    fps                  | 398       |
|    iterations           | 96        |
|    time_elapsed         | 493       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0215908 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.141     |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.0174   |
|    std                  | 0.885     |
|    value_loss           | 0.83      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 97           |
|    time_elapsed         | 498          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0074899215 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0438       |
|    learning_rate        | 0.0003       |
|    loss                 | 60.6         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.885        |
|    value_loss           | 360          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 98          |
|    time_elapsed         | 503         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.015165626 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.885       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 99          |
|    time_elapsed         | 508         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.016846428 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.885       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 100         |
|    time_elapsed         | 513         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.018949296 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.885       |
|    value_loss           | 1.59        |
-----------------------------------------
