# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c69222e13367309e382ae318d8ac63bd77389d7e5cdaa6736712dd457611e562", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s105_1f5520ef10b74b1ea546917ecbf5129a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.611617+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 67          |
|    time_elapsed         | 385         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008664171 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0254     |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.888       |
|    value_loss           | 90.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 68          |
|    time_elapsed         | 392         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020122744 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.896       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 69          |
|    time_elapsed         | 398         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.020677371 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.892       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 70          |
|    time_elapsed         | 403         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.025841974 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.889       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 71          |
|    time_elapsed         | 409         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008381517 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00891    |
|    learning_rate        | 0.0003      |
|    loss                 | 83.6        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.889       |
|    value_loss           | 85.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 72          |
|    time_elapsed         | 414         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.029030778 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.883       |
|    value_loss           | 0.446       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 73         |
|    time_elapsed         | 420        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02572892 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.889      |
|    value_loss           | 0.482      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 74          |
|    time_elapsed         | 427         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.028087754 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0045      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.887       |
|    value_loss           | 0.327       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 75         |
|    time_elapsed         | 433        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02612976 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0239     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.883      |
|    value_loss           | 0.308      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 76          |
|    time_elapsed         | 439         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014767015 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.000462   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.883       |
|    value_loss           | 81.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 77          |
|    time_elapsed         | 444         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.025270605 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.884       |
|    value_loss           | 0.713       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 78          |
|    time_elapsed         | 449         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.027364213 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0591      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.885       |
|    value_loss           | 0.396       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 79         |
|    time_elapsed         | 455        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.03126949 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0415     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.884      |
|    value_loss           | 0.341      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 80           |
|    time_elapsed         | 461          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0060588755 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.43         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.883        |
|    value_loss           | 110          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 81         |
|    time_elapsed         | 467        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02251922 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.884      |
|    value_loss           | 1.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 82         |
|    time_elapsed         | 474        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02333275 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.884      |
|    value_loss           | 0.986      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 353       |
|    iterations           | 83        |
|    time_elapsed         | 481       |
|    total_timesteps      | 169984    |
| train/                  |           |
|    approx_kl            | 0.0325881 |
|    clip_fraction        | 0.324     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.534     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0667    |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.884     |
|    value_loss           | 0.427     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 84          |
|    time_elapsed         | 487         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005003482 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.884       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 85          |
|    time_elapsed         | 492         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.035822574 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.279      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00444    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.883       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 86          |
|    time_elapsed         | 498         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.020568132 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0947      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.88        |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 87          |
|    time_elapsed         | 503         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.026445068 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00996     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.881       |
|    value_loss           | 0.275       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 88         |
|    time_elapsed         | 509        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02529132 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00393   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.878      |
|    value_loss           | 0.251      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 89          |
|    time_elapsed         | 514         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.019916356 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00744     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.879       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 90          |
|    time_elapsed         | 519         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026353164 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.882       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 91          |
|    time_elapsed         | 524         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.022419497 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.883       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 92          |
|    time_elapsed         | 529         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.030258708 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0632      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00588     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.881       |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 93          |
|    time_elapsed         | 535         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010081172 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.000586   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.881       |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 94         |
|    time_elapsed         | 540        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.04002785 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.879      |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 95         |
|    time_elapsed         | 545        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.02876925 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0652     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.877      |
|    value_loss           | 0.299      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 96          |
|    time_elapsed         | 552         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.025844412 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.255      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.877       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 97          |
|    time_elapsed         | 557         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010409484 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.000988    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000362   |
|    std                  | 0.877       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 98          |
|    time_elapsed         | 562         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.015402424 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.878       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 99          |
|    time_elapsed         | 568         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.013212003 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.877       |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 100         |
|    time_elapsed         | 574         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.025098559 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.877       |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 101         |
|    time_elapsed         | 580         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.032347187 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.876       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 102         |
|    time_elapsed         | 585         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014582444 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.876       |
|    value_loss           | 71          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 103         |
|    time_elapsed         | 589         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.035277475 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00211     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.88        |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 104         |
|    time_elapsed         | 594         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.029066976 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.879       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 105         |
|    time_elapsed         | 599         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.031212632 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.649      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00469     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.876       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 106         |
|    time_elapsed         | 604         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007095491 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00452    |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.875       |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 107         |
|    time_elapsed         | 609         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.025075376 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
