# ad_to_eh:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "edef384ec3d7ec987af1255de665b8439620519b1688b2188421bde2706e7661", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s103_6433d36bdeed429d9b2648b0a9884fcf --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.605794+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 57          |
|    time_elapsed         | 337         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.031998314 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.871       |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 58          |
|    time_elapsed         | 343         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008181049 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.018       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.872       |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 59          |
|    time_elapsed         | 349         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.023015846 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.872       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 60          |
|    time_elapsed         | 354         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.020767983 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.867       |
|    value_loss           | 0.358       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 61         |
|    time_elapsed         | 361        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.02432815 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0564     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.87       |
|    value_loss           | 0.257      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 62           |
|    time_elapsed         | 367          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0061314562 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0521       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00922     |
|    std                  | 0.871        |
|    value_loss           | 73.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 63          |
|    time_elapsed         | 373         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014673818 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.87        |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 64          |
|    time_elapsed         | 378         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017050643 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.871       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 65          |
|    time_elapsed         | 384         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.029075028 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.868       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 66          |
|    time_elapsed         | 389         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.022337342 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.867       |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 67          |
|    time_elapsed         | 394         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009969847 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00665     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.867       |
|    value_loss           | 80.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 68         |
|    time_elapsed         | 400        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02717679 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.866      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 69          |
|    time_elapsed         | 407         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021007862 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.866       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 70          |
|    time_elapsed         | 412         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.031720452 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.864       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 71          |
|    time_elapsed         | 419         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013646506 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.0125     |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.864       |
|    value_loss           | 78.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 72         |
|    time_elapsed         | 427        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02571412 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.026      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.864      |
|    value_loss           | 0.407      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 73         |
|    time_elapsed         | 434        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02409876 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0883     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.863      |
|    value_loss           | 0.304      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 74         |
|    time_elapsed         | 440        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02434332 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0159    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.855      |
|    value_loss           | 0.253      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 75          |
|    time_elapsed         | 446         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020881124 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000913    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.851       |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 76          |
|    time_elapsed         | 452         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009833407 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0126      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.85        |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 77          |
|    time_elapsed         | 459         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.019794147 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.848       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 78          |
|    time_elapsed         | 465         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024376318 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.849       |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 79          |
|    time_elapsed         | 471         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.025770005 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.848       |
|    value_loss           | 0.319       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 80           |
|    time_elapsed         | 477          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0064457105 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.848        |
|    value_loss           | 115          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 81         |
|    time_elapsed         | 482        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01751785 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.674      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.845      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 82          |
|    time_elapsed         | 488         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021309596 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.846       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 83          |
|    time_elapsed         | 495         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.021868771 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.847       |
|    value_loss           | 0.862       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 84           |
|    time_elapsed         | 500          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0070270854 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00845     |
|    std                  | 0.847        |
|    value_loss           | 106          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 85         |
|    time_elapsed         | 507        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.03200811 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.844      |
|    value_loss           | 0.954      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 86          |
|    time_elapsed         | 513         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.020100828 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.842       |
|    value_loss           | 0.946       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 87         |
|    time_elapsed         | 518        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02061699 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0869     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.844      |
|    value_loss           | 0.592      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 88         |
|    time_elapsed         | 524        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02193096 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00159    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.844      |
|    value_loss           | 0.354      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 89         |
|    time_elapsed         | 528        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01001235 |
|    clip_fraction        | 0.0822     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.00279    |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00647   |
|    std                  | 0.845      |
|    value_loss           | 65.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 90          |
|    time_elapsed         | 533         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.024296338 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.842       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 91          |
|    time_elapsed         | 539         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.024936166 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00821     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.84        |
|    value_loss           | 0.297       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 92         |
|    time_elapsed         | 544        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02417923 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0365     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00959   |
|    std                  | 0.84       |
|    value_loss           | 0.29       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 93           |
|    time_elapsed         | 550          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0051515345 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -0.0134      |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.839        |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 94          |
|    time_elapsed         | 557         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.023562923 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.841       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 95          |
|    time_elapsed         | 562         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.021804614 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00322    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.834       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 96          |
|    time_elapsed         | 566         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021129638 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.074       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.834       |
|    value_loss           | 0.287       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 97           |
|    time_elapsed         | 572          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0068572164 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.00507      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.06         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.834        |
