# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "82de1676f48f5120fe2e90ee2a4d8614af36f3accca0d3322db0cd02eda51c05", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s107_66042d634c7d42f9ae3d2f4744426489 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:00.782462+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.1        |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00484   |
|    std                  | 0.883      |
|    value_loss           | 150        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 63          |
|    time_elapsed         | 321         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.007922256 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.884       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 64          |
|    time_elapsed         | 326         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007111116 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.883       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 65          |
|    time_elapsed         | 332         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008536482 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.882       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 66          |
|    time_elapsed         | 338         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008808404 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.881       |
|    value_loss           | 9.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 67          |
|    time_elapsed         | 342         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008767312 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.881       |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 68          |
|    time_elapsed         | 348         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.024043204 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.882       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 69          |
|    time_elapsed         | 353         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018757548 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.879       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 70         |
|    time_elapsed         | 358        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02030595 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.882      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 71          |
|    time_elapsed         | 363         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.005888032 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0415     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.881       |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 72          |
|    time_elapsed         | 368         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018784108 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.886       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 73          |
|    time_elapsed         | 373         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.024593543 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.886       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 74          |
|    time_elapsed         | 378         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.021685932 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.885       |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 75          |
|    time_elapsed         | 383         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020217331 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.882       |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 76          |
|    time_elapsed         | 388         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016764835 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0189      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.881       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 77          |
|    time_elapsed         | 393         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.027074387 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.884       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 78          |
|    time_elapsed         | 399         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019222483 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00642     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.885       |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 79          |
|    time_elapsed         | 405         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021799074 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.882       |
|    value_loss           | 0.587       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 80           |
|    time_elapsed         | 410          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0049172794 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 386          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.881        |
|    value_loss           | 261          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 81           |
|    time_elapsed         | 415          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0075991023 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.91         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0098      |
|    std                  | 0.881        |
|    value_loss           | 3.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 82          |
|    time_elapsed         | 420         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.012084521 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.881       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 83          |
|    time_elapsed         | 426         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.013170822 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.882       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 84          |
|    time_elapsed         | 431         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006628191 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.881       |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 85          |
|    time_elapsed         | 437         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.016563356 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.883       |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 86         |
|    time_elapsed         | 441        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02226328 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.338      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.883      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 87          |
|    time_elapsed         | 447         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.024237758 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.886       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 88          |
|    time_elapsed         | 452         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019111382 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.884       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 89          |
|    time_elapsed         | 456         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009278482 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0439     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.884       |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 90          |
|    time_elapsed         | 461         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026247479 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.882       |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 91          |
|    time_elapsed         | 466         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.025084738 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.885       |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 92          |
|    time_elapsed         | 472         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021808576 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.885       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 93          |
|    time_elapsed         | 477         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.006870481 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0552      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.886       |
|    value_loss           | 324         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 94          |
|    time_elapsed         | 484         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.018338107 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.884       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 95          |
|    time_elapsed         | 489         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.017047279 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.879       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 96          |
|    time_elapsed         | 495         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021265838 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.877       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 97          |
|    time_elapsed         | 500         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.006737224 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.07        |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.877       |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 98          |
|    time_elapsed         | 505         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.026197882 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.877       |
|    value_loss           | 0.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 99          |
|    time_elapsed         | 510         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.020708933 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.877       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 100         |
|    time_elapsed         | 515         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019438546 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.875       |
|    value_loss           | 0.711       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 101        |
|    time_elapsed         | 519        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02599901 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0428     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.871      |
|    value_loss           | 0.676      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 102         |
|    time_elapsed         | 524         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005762572 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.0642     |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.871       |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 103         |
|    time_elapsed         | 529         |
