# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1a505863a247c497f2bcc2a557bf88daddf9e0075e92f7daa752a60bc489dcfc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s107_3177a77456f443a58a29a129a66c4b95 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.746764+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 59          |
|    time_elapsed         | 299         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.019731626 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.86        |
|    value_loss           | 0.279       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 60         |
|    time_elapsed         | 304        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.02068701 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00306   |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.854      |
|    value_loss           | 0.247      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 61          |
|    time_elapsed         | 310         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.019618489 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000855    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.849       |
|    value_loss           | 0.263       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 62           |
|    time_elapsed         | 315          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0070060794 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.849        |
|    value_loss           | 58.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 63           |
|    time_elapsed         | 320          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0088466015 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.98         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00868     |
|    std                  | 0.849        |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 64          |
|    time_elapsed         | 325         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007825886 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.847       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 65          |
|    time_elapsed         | 330         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.016627498 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.847       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 66          |
|    time_elapsed         | 334         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.018888785 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.844       |
|    value_loss           | 3.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 67         |
|    time_elapsed         | 339        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00858203 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.82       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00811   |
|    std                  | 0.845      |
|    value_loss           | 81.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 68          |
|    time_elapsed         | 344         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.024707904 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.844       |
|    value_loss           | 0.866       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 69         |
|    time_elapsed         | 349        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02462664 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.27       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.847      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 70          |
|    time_elapsed         | 355         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.026845854 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0751      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.85        |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 71          |
|    time_elapsed         | 360         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008128399 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.0187     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.849       |
|    value_loss           | 82.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 72          |
|    time_elapsed         | 365         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022240344 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.851       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 73          |
|    time_elapsed         | 369         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022062944 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.85        |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 74          |
|    time_elapsed         | 374         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.020365166 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.85        |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 75          |
|    time_elapsed         | 379         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022754056 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.85        |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 76          |
|    time_elapsed         | 384         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016273415 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0192      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.85        |
|    value_loss           | 48.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 405       |
|    iterations           | 77        |
|    time_elapsed         | 389       |
|    total_timesteps      | 157696    |
| train/                  |           |
|    approx_kl            | 0.0265455 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0983    |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.0146   |
|    std                  | 0.852     |
|    value_loss           | 0.295     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 78          |
|    time_elapsed         | 394         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023915973 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.854       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 79          |
|    time_elapsed         | 399         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.019181542 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0084      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.85        |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 80          |
|    time_elapsed         | 404         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008092212 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.849       |
|    value_loss           | 98          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 81         |
|    time_elapsed         | 409        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01678992 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.849      |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 82          |
|    time_elapsed         | 414         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016849995 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.852       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 83          |
|    time_elapsed         | 419         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.017408496 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.85        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 84          |
|    time_elapsed         | 424         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009090984 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.849       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 85          |
|    time_elapsed         | 429         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022229407 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.852       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 86          |
|    time_elapsed         | 434         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.020603705 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.851       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 87          |
|    time_elapsed         | 439         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.026869629 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.853       |
|    value_loss           | 0.806       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 88          |
|    time_elapsed         | 444         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021173611 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.854       |
|    value_loss           | 0.565       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 89          |
|    time_elapsed         | 449         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012027774 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.0427     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.854       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 90          |
|    time_elapsed         | 454         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.024315497 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.854       |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 91          |
|    time_elapsed         | 459         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.023889855 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.853       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 92          |
|    time_elapsed         | 464         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023082813 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.856       |
|    value_loss           | 0.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 93         |
|    time_elapsed         | 470        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00400356 |
|    clip_fraction        | 0.0206     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -0.00621   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.65       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00345   |
|    std                  | 0.856      |
|    value_loss           | 104        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 94          |
|    time_elapsed         | 476         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022393825 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.855       |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 95          |
|    time_elapsed         | 480         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.022395382 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.854       |
|    value_loss           | 0.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 96         |
|    time_elapsed         | 485        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01986817 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0194     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.854      |
|    value_loss           | 0.383      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 97           |
|    time_elapsed         | 490          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0060494523 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0322       |
|    learning_rate        | 0.0003       |
|    loss                 | 39.7         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.854        |
|    value_loss           | 95.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 98          |
|    time_elapsed         | 495         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.018205734 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.854       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 99          |
|    time_elapsed         | 500         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.017461155 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.855       |
|    value_loss           | 3.55        |
