# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "235a8fa7e32c092114c8368b75ec62a0964f25896b0107bddc7fd5cf40284626", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s110_a989abd2848a4fa2893a788e33bf18e0 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:49.723506+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.892       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 52          |
|    time_elapsed         | 270         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.020717273 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.892       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 53          |
|    time_elapsed         | 275         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.022298343 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.888       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 54          |
|    time_elapsed         | 280         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007894521 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0403      |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.887       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 55          |
|    time_elapsed         | 285         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.022504194 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.886       |
|    value_loss           | 0.978       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 56          |
|    time_elapsed         | 290         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.025638312 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.888       |
|    value_loss           | 0.981       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 57         |
|    time_elapsed         | 295        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01970195 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.219      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.89       |
|    value_loss           | 0.894      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 58           |
|    time_elapsed         | 300          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0058494387 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.0521      |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.89         |
|    value_loss           | 138          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 59         |
|    time_elapsed         | 305        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02479085 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.887      |
|    value_loss           | 0.586      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 60          |
|    time_elapsed         | 310         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023292951 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.886       |
|    value_loss           | 0.612       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 61         |
|    time_elapsed         | 314        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.01883816 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00928    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.885      |
|    value_loss           | 0.619      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 62           |
|    time_elapsed         | 319          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0041776067 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.00565      |
|    learning_rate        | 0.0003       |
|    loss                 | 73.7         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.885        |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 63          |
|    time_elapsed         | 324         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.007845517 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.885       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 64          |
|    time_elapsed         | 329         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012334758 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.885       |
|    value_loss           | 7.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 65         |
|    time_elapsed         | 335        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01521165 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.883      |
|    value_loss           | 3.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 66          |
|    time_elapsed         | 340         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011809728 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.881       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 67          |
|    time_elapsed         | 345         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006573886 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 74.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.881       |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 68          |
|    time_elapsed         | 351         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026263658 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.876       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 69          |
|    time_elapsed         | 356         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.025961068 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.877       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 70          |
|    time_elapsed         | 361         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.031845026 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.879       |
|    value_loss           | 0.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 71          |
|    time_elapsed         | 366         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007032309 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0352     |
|    learning_rate        | 0.0003      |
|    loss                 | 284         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.879       |
|    value_loss           | 217         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 72          |
|    time_elapsed         | 371         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019994523 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.879       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 73          |
|    time_elapsed         | 376         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025323858 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.882       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 74          |
|    time_elapsed         | 381         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.028140929 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.885       |
|    value_loss           | 0.672       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 75         |
|    time_elapsed         | 386        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01856323 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0367     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.889      |
|    value_loss           | 0.643      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 76          |
|    time_elapsed         | 391         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015856378 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0127      |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.889       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 77          |
|    time_elapsed         | 395         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.026649756 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.889       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 78          |
|    time_elapsed         | 400         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.029706158 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.893       |
|    value_loss           | 0.659       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 79          |
|    time_elapsed         | 405         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.023507595 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.891       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 80          |
|    time_elapsed         | 410         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005711284 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0232      |
|    learning_rate        | 0.0003      |
|    loss                 | 89.5        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.891       |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 81          |
|    time_elapsed         | 415         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013684809 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.89        |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 82         |
|    time_elapsed         | 420        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01565492 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.891      |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 83         |
|    time_elapsed         | 426        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.01629789 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.549      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.891      |
|    value_loss           | 1.35       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 84           |
|    time_elapsed         | 431          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0069925715 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0256       |
|    learning_rate        | 0.0003       |
|    loss                 | 83.8         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.89         |
|    value_loss           | 290          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 85         |
|    time_elapsed         | 437        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02771503 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.384      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.89       |
|    value_loss           | 0.794      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 86          |
|    time_elapsed         | 443         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.021948867 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.892       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 87          |
|    time_elapsed         | 448         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.031986915 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.889       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 88          |
|    time_elapsed         | 454         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021813322 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.89        |
|    value_loss           | 0.833       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 89           |
|    time_elapsed         | 460          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0124056935 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.0481      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.88         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00841     |
|    std                  | 0.89         |
|    value_loss           | 208          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 90          |
|    time_elapsed         | 465         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.021268927 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0871      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.892       |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 91          |
|    time_elapsed         | 470         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.025964055 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.891       |
|    value_loss           | 0.623       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
