# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "b6e15673c747c1f1fede5e25ce3f47238f6a0938e9a5d7c56665e1628e12af8c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s101_0b83b9349c774912832483188496139a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:06.277699+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 54           |
|    time_elapsed         | 282          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0067252894 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.0735       |
|    learning_rate        | 0.0003       |
|    loss                 | 163          |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0093      |
|    std                  | 0.914        |
|    value_loss           | 141          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 55          |
|    time_elapsed         | 287         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.026306566 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.916       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 56          |
|    time_elapsed         | 292         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.025648087 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.916       |
|    value_loss           | 0.959       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 57         |
|    time_elapsed         | 297        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.02546219 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.915      |
|    value_loss           | 0.798      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 58           |
|    time_elapsed         | 302          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0070103556 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -0.0297      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.37         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.915        |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 59          |
|    time_elapsed         | 306         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.022121795 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.916       |
|    value_loss           | 0.663       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 60         |
|    time_elapsed         | 311        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.02409162 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0648     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.915      |
|    value_loss           | 0.614      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 61          |
|    time_elapsed         | 316         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.020799145 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.919       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 62          |
|    time_elapsed         | 321         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.003843414 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.00796    |
|    learning_rate        | 0.0003      |
|    loss                 | 234         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.92        |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 63          |
|    time_elapsed         | 326         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008254265 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.92        |
|    value_loss           | 9.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 64         |
|    time_elapsed         | 332        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00959743 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.921      |
|    value_loss           | 4.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 65          |
|    time_elapsed         | 337         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.014104481 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.922       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 66          |
|    time_elapsed         | 343         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014594408 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.919       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 67          |
|    time_elapsed         | 348         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006963786 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.919       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 68          |
|    time_elapsed         | 354         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.028949132 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.922       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 69          |
|    time_elapsed         | 359         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021363676 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.923       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 70          |
|    time_elapsed         | 365         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023776662 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.924       |
|    value_loss           | 0.869       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 71          |
|    time_elapsed         | 371         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009513128 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.0356     |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.923       |
|    value_loss           | 232         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 72          |
|    time_elapsed         | 376         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019911367 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.922       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 73         |
|    time_elapsed         | 381        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02764924 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.219      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.918      |
|    value_loss           | 0.918      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 74          |
|    time_elapsed         | 386         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023918414 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.914       |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 75          |
|    time_elapsed         | 391         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022431478 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.91        |
|    value_loss           | 0.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 76          |
|    time_elapsed         | 396         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006833116 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.0106     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.91        |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 77          |
|    time_elapsed         | 401         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.012659233 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.91        |
|    value_loss           | 5.33        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.5e+03  |
| time/                   |           |
|    fps                  | 391       |
|    iterations           | 78        |
|    time_elapsed         | 407       |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.0248926 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.195     |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.0166   |
|    std                  | 0.909     |
|    value_loss           | 1.25      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 79          |
|    time_elapsed         | 412         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.029065039 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.913       |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 80           |
|    time_elapsed         | 417          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0052894484 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 461          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.913        |
|    value_loss           | 270          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 81         |
|    time_elapsed         | 422        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02987253 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0662     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.909      |
|    value_loss           | 0.625      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 82          |
|    time_elapsed         | 427         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.024648936 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.904       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 83          |
|    time_elapsed         | 432         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.025237381 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.905       |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 84          |
|    time_elapsed         | 437         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008140204 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | 91.5        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.905       |
|    value_loss           | 306         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 85          |
|    time_elapsed         | 442         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024168734 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.907       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 86          |
|    time_elapsed         | 446         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.017439123 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.907       |
|    value_loss           | 0.765       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 87         |
|    time_elapsed         | 452        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02024288 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.911      |
|    value_loss           | 0.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 88         |
|    time_elapsed         | 458        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02222716 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.907      |
|    value_loss           | 0.838      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 89           |
|    time_elapsed         | 464          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0052609667 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | -0.0151      |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.907        |
|    value_loss           | 208          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 90         |
|    time_elapsed         | 469        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02581823 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | -0.291     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0562     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.906      |
|    value_loss           | 0.794      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 91          |
|    time_elapsed         | 474         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.026566502 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00517     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.906       |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 92          |
|    time_elapsed         | 479         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019584682 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.907       |
|    value_loss           | 0.705       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 93           |
|    time_elapsed         | 484          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0032735262 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.0003       |
|    loss                 | 453          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.907        |
|    value_loss           | 355          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 94          |
|    time_elapsed         | 489         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.026165383 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0352      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
