# ad_to_eh:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "fe477b37cc69196665207595b3b1ddf51f0bf2d5f1d7bc7581a2389c955d9da4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s109_86ddf855f0644e5f8f357aac7b6edaf3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:34.437478+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.936       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 66          |
|    time_elapsed         | 338         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.024635468 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.933       |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 67          |
|    time_elapsed         | 343         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004960181 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -0.0172     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.933       |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 68          |
|    time_elapsed         | 348         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.029975083 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.932       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 69          |
|    time_elapsed         | 353         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.022665875 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.927       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 70          |
|    time_elapsed         | 359         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021706805 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.924       |
|    value_loss           | 0.639       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 71           |
|    time_elapsed         | 364          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0056596566 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.00502      |
|    learning_rate        | 0.0003       |
|    loss                 | 370          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.923        |
|    value_loss           | 216          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 72          |
|    time_elapsed         | 369         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026964996 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.918       |
|    value_loss           | 0.626       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 73         |
|    time_elapsed         | 373        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02225121 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0249     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.919      |
|    value_loss           | 0.669      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 74          |
|    time_elapsed         | 378         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.020665256 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0725      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.916       |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 75          |
|    time_elapsed         | 383         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.024824299 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00604    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.911       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 76          |
|    time_elapsed         | 388         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015093998 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00843    |
|    learning_rate        | 0.0003      |
|    loss                 | 87.6        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.91        |
|    value_loss           | 127         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 77         |
|    time_elapsed         | 393        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02066936 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.909      |
|    value_loss           | 0.604      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 78         |
|    time_elapsed         | 399        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02185309 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0146     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.903      |
|    value_loss           | 0.556      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 79          |
|    time_elapsed         | 404         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.024394259 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.904       |
|    value_loss           | 0.578       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 80           |
|    time_elapsed         | 409          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063581327 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | -0.0109      |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00913     |
|    std                  | 0.904        |
|    value_loss           | 259          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 81         |
|    time_elapsed         | 414        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01724445 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.907      |
|    value_loss           | 0.842      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 82          |
|    time_elapsed         | 418         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020609267 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0709      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.906       |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 83          |
|    time_elapsed         | 423         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.022697352 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.901       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 84          |
|    time_elapsed         | 428         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004962287 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.00794    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.901       |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 85          |
|    time_elapsed         | 433         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.026665097 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.901       |
|    value_loss           | 0.648       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 86         |
|    time_elapsed         | 438        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02476507 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.899      |
|    value_loss           | 0.651      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 87          |
|    time_elapsed         | 443         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022826456 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.897       |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 88          |
|    time_elapsed         | 448         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023194574 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.893       |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 89          |
|    time_elapsed         | 453         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005485721 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0221     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.892       |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 90          |
|    time_elapsed         | 458         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.023271896 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0904      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.89        |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 91          |
|    time_elapsed         | 463         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.022561286 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.888       |
|    value_loss           | 0.639       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 92         |
|    time_elapsed         | 468        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02401649 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0867     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.888      |
|    value_loss           | 0.606      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 93           |
|    time_elapsed         | 474          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0043727905 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.0125      |
|    learning_rate        | 0.0003       |
|    loss                 | 381          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.888        |
|    value_loss           | 360          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 94          |
|    time_elapsed         | 479         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022579148 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0692      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.886       |
|    value_loss           | 0.615       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 95          |
|    time_elapsed         | 484         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.023622354 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.89        |
|    value_loss           | 0.562       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 96          |
|    time_elapsed         | 489         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022180246 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.895       |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 97          |
|    time_elapsed         | 494         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005300058 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00535    |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.895       |
|    value_loss           | 352         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 98          |
|    time_elapsed         | 499         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.025126647 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.897       |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 99         |
|    time_elapsed         | 504        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.02610734 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.896      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 100         |
|    time_elapsed         | 510         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019119602 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0995      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.898       |
|    value_loss           | 0.849       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 101         |
|    time_elapsed         | 515         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.028945887 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.897       |
|    value_loss           | 0.648       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 102          |
|    time_elapsed         | 521          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0061697867 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.0299      |
|    learning_rate        | 0.0003       |
|    loss                 | 443          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.897        |
|    value_loss           | 307          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 103         |
|    time_elapsed         | 526         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.015532029 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.898       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 104         |
|    time_elapsed         | 531         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012877595 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.898       |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 105        |
|    time_elapsed         | 537        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.01659677 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.573      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.9        |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
