# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "54c031a68ec21fa4b025d2798693a32e1a5efe4fbfb6edf4b413a7632065a384", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s104_ff1ee880035e447b931d52f17bc80dfc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:35.006675+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 410          |
|    iterations           | 62           |
|    time_elapsed         | 309          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0070774984 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.00992     |
|    learning_rate        | 0.0003       |
|    loss                 | 387          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.881        |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 63          |
|    time_elapsed         | 314         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012366134 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.882       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 64          |
|    time_elapsed         | 319         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015922042 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.882       |
|    value_loss           | 2.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 65         |
|    time_elapsed         | 324        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01813019 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.471      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.882      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 66          |
|    time_elapsed         | 329         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017491514 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.881       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 67         |
|    time_elapsed         | 334        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00862796 |
|    clip_fraction        | 0.0762     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.0521     |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00644   |
|    std                  | 0.882      |
|    value_loss           | 205        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 68          |
|    time_elapsed         | 340         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.025914475 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.878       |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 69          |
|    time_elapsed         | 345         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.023825716 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.878       |
|    value_loss           | 0.769       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 70          |
|    time_elapsed         | 351         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.025623368 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.874       |
|    value_loss           | 0.728       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 71           |
|    time_elapsed         | 356          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0030911085 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00764     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.000669     |
|    std                  | 0.874        |
|    value_loss           | 214          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 72          |
|    time_elapsed         | 362         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021949347 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0872      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.872       |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 73          |
|    time_elapsed         | 367         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.021144258 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.869       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 74          |
|    time_elapsed         | 372         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.018531311 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.873       |
|    value_loss           | 0.597       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 75          |
|    time_elapsed         | 377         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020690728 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.874       |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 76          |
|    time_elapsed         | 382         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009893948 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.024      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.874       |
|    value_loss           | 114         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 77         |
|    time_elapsed         | 386        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01847222 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.875      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 78          |
|    time_elapsed         | 392         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017545007 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.874       |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 79          |
|    time_elapsed         | 397         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020865124 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.872       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 80          |
|    time_elapsed         | 402         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005403129 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00343    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.872       |
|    value_loss           | 286         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 81         |
|    time_elapsed         | 407        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02724732 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0537     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.869      |
|    value_loss           | 0.628      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 82          |
|    time_elapsed         | 413         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.025079679 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.872       |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 83          |
|    time_elapsed         | 418         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.019326353 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.874       |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 84          |
|    time_elapsed         | 424         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005503333 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.000177   |
|    learning_rate        | 0.0003      |
|    loss                 | 615         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.874       |
|    value_loss           | 325         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 85          |
|    time_elapsed         | 428         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.023105977 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0826      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.868       |
|    value_loss           | 0.997       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 86         |
|    time_elapsed         | 433        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.01963601 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.867      |
|    value_loss           | 0.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 87          |
|    time_elapsed         | 438         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.016597826 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0786      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.869       |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 88          |
|    time_elapsed         | 443         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020410499 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.866       |
|    value_loss           | 0.634       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 89           |
|    time_elapsed         | 448          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0063543664 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.00641     |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.866        |
|    value_loss           | 257          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 90          |
|    time_elapsed         | 452         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018137887 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.866       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 91          |
|    time_elapsed         | 457         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.024924543 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0694      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.864       |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 92          |
|    time_elapsed         | 462         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023539923 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.865       |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 93          |
|    time_elapsed         | 467         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.006287596 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.007      |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000924   |
|    std                  | 0.865       |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 94          |
|    time_elapsed         | 472         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.023337279 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.865       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 95          |
|    time_elapsed         | 477         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.022317786 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.868       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 96          |
|    time_elapsed         | 482         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.025263257 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.868       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 97          |
|    time_elapsed         | 488         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010362104 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0221      |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.868       |
|    value_loss           | 350         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 98          |
|    time_elapsed         | 493         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.017973348 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.869       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 99          |
|    time_elapsed         | 498         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.019068925 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.866       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 100         |
|    time_elapsed         | 503         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022586629 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0964      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.863       |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 101         |
|    time_elapsed         | 508         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022264957 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.862       |
|    value_loss           | 0.994       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 102         |
|    time_elapsed         | 513         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008749079 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00346     |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00442    |
