# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "f896f47968b55931759f2f40499c8c3e3568dcf12960bcaa3c28d6b0cc5336d5", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s106_332e2a7f9e904af5a39a42de0589797c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:38.100838+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00189     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.9         |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 61          |
|    time_elapsed         | 306         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.022654817 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00547     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.901       |
|    value_loss           | 0.588       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 62           |
|    time_elapsed         | 311          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0055953884 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | -0.00541     |
|    learning_rate        | 0.0003       |
|    loss                 | 182          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.9          |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 63          |
|    time_elapsed         | 316         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008725697 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.9         |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 64          |
|    time_elapsed         | 323         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009815555 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.899       |
|    value_loss           | 6.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 65         |
|    time_elapsed         | 329        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01103428 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.899      |
|    value_loss           | 4.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 66          |
|    time_elapsed         | 334         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.010332466 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.899       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 67          |
|    time_elapsed         | 339         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008452438 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.8        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.899       |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 68          |
|    time_elapsed         | 344         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.029740285 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.9         |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 69         |
|    time_elapsed         | 349        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02369236 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.898      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 70          |
|    time_elapsed         | 355         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.025679173 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.902       |
|    value_loss           | 0.958       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 71          |
|    time_elapsed         | 360         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009292378 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.0295     |
|    learning_rate        | 0.0003      |
|    loss                 | 429         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.902       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 72          |
|    time_elapsed         | 364         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026142899 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.902       |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 73          |
|    time_elapsed         | 370         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022284925 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.904       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 74          |
|    time_elapsed         | 374         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.021056525 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.902       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 75          |
|    time_elapsed         | 379         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.023553967 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.906       |
|    value_loss           | 0.719       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 76           |
|    time_elapsed         | 384          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0054930057 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0197       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.906        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 77          |
|    time_elapsed         | 389         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023233347 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.905       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 78          |
|    time_elapsed         | 394         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024916872 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.902       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 79          |
|    time_elapsed         | 399         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021851651 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.903       |
|    value_loss           | 0.735       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 80           |
|    time_elapsed         | 404          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0062779495 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0179       |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.902        |
|    value_loss           | 256          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 81         |
|    time_elapsed         | 409        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01849341 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.903      |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 82          |
|    time_elapsed         | 415         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.023298744 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.899       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 83          |
|    time_elapsed         | 420         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.027837485 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0911      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.897       |
|    value_loss           | 0.777       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 84          |
|    time_elapsed         | 425         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008622814 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.00666    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.897       |
|    value_loss           | 293         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 85          |
|    time_elapsed         | 430         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.031135472 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0693      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.892       |
|    value_loss           | 0.585       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 86         |
|    time_elapsed         | 435        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02546801 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0924     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.891      |
|    value_loss           | 0.759      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 87          |
|    time_elapsed         | 440         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.018814402 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.891       |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 88          |
|    time_elapsed         | 445         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.026119597 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.891       |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 89          |
|    time_elapsed         | 449         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008559207 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0106     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.891       |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 90          |
|    time_elapsed         | 454         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.024087097 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0929      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.891       |
|    value_loss           | 0.859       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 91          |
|    time_elapsed         | 460         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.026034687 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.886       |
|    value_loss           | 0.621       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 92         |
|    time_elapsed         | 465        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02040087 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0351     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.886      |
|    value_loss           | 0.661      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 93          |
|    time_elapsed         | 470         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.006055333 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0453      |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.886       |
|    value_loss           | 372         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 94          |
|    time_elapsed         | 476         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.014365447 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.887       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 95          |
|    time_elapsed         | 481         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.015457551 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.887       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 96          |
|    time_elapsed         | 486         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022409737 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.886       |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 97         |
|    time_elapsed         | 491        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.00489781 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.0255     |
|    learning_rate        | 0.0003     |
|    loss                 | 279        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.886      |
|    value_loss           | 405        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 98          |
|    time_elapsed         | 496         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.025304932 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.881       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 99          |
|    time_elapsed         | 501         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.021920152 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.886       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 100        |
|    time_elapsed         | 505        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02421666 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.883      |
|    value_loss           | 0.789      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
