# full:global:R0_P3:s304
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d3be7770125873295cfabba2ed29d8678de39d53025e78562bbb99d6ea586c88", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\training.json --timesteps 1003520 --seed 304 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.355659+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.02397105 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.896      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.912      |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 97          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012365293 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.911       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 98          |
|    time_elapsed         | 1363        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.029615862 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.915       |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 99          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.022670958 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.917       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 100         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.018195508 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.921       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 101         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.024629513 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.921       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 102         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014265664 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.92        |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 103         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021832496 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.918       |
|    value_loss           | 1.19        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -663      |
| time/                   |           |
|    fps                  | 148       |
|    iterations           | 104       |
|    time_elapsed         | 1433      |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0193778 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.567     |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.923     |
|    value_loss           | 1.16      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 105         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.019333582 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.925       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 106         |
|    time_elapsed         | 1456        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.016372334 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.924       |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 107         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.029166756 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.92        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 108         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.024345908 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.918       |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 109          |
|    time_elapsed         | 1491         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0140495915 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.706        |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.917        |
|    value_loss           | 5.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 110         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010010332 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.919       |
|    value_loss           | 8.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 111        |
|    time_elapsed         | 1514       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02698156 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.559      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00403   |
|    std                  | 0.92       |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 112         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.030028328 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.922       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 113         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.027389161 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.922       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 114        |
|    time_elapsed         | 1547       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.01912221 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.555      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.921      |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 115         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014109539 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.921       |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 116         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.021161148 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.92        |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 117         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.021176875 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.922       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 118         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.022163209 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.92        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 119         |
|    time_elapsed         | 1606        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.016075421 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.92        |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 120         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.028515331 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.921       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 121        |
|    time_elapsed         | 1629       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02602014 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.808      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.921      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 122         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016484145 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.917       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 123         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.021091105 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.918       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 124         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.016272116 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.919       |
|    value_loss           | 7.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 125         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.027806265 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.922       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 126         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.018902544 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.924       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 127         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.024308464 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.923       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 128         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.025346437 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.921       |
|    value_loss           | 8.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 129        |
|    time_elapsed         | 1731       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02758772 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.471      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.921      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 130         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.019857347 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.873       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.919       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 131         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.029635187 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.916       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 132         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016455863 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.917       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 133         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.023193846 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.000664    |
|    std                  | 0.914       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 134        |
|    time_elapsed         | 1797       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01796294 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.736      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.916      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 135         |
|    time_elapsed         | 1810        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020010006 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.916       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 136         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019392893 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
