# full:global:R0_P3:s309
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "ca825f4fe59abe209be25c96b739b0a287005d7089aa439efb7b315d29f80e27", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 309, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s309_0dbdfa56c2d94688b2c7927a22675cf7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s309_0dbdfa56c2d94688b2c7927a22675cf7\training.json --timesteps 1003520 --seed 309 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.451432+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 171        |
|    iterations           | 123        |
|    time_elapsed         | 1465       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.01610679 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.982      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 124         |
|    time_elapsed         | 1477        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013512094 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.982       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 125         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.029375896 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.978       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 126         |
|    time_elapsed         | 1500        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022675347 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.982       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 127         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.019193577 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.983       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 128         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014815789 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.983       |
|    value_loss           | 8.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 129        |
|    time_elapsed         | 1536       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02410305 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.53       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.984      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 130         |
|    time_elapsed         | 1548        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.016784359 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.988       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 131         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.019781932 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.987       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 132         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015272944 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.988       |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 133         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.027177641 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.99        |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 134        |
|    time_elapsed         | 1594       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02419899 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.942      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.991      |
|    value_loss           | 2.09       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 135          |
|    time_elapsed         | 1605         |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0143515235 |
|    clip_fraction        | 0.209        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.718        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.99         |
|    value_loss           | 1.8          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 136        |
|    time_elapsed         | 1616       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01525924 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.987      |
|    value_loss           | 3.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 137        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.01631927 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.983      |
|    value_loss           | 4.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 138        |
|    time_elapsed         | 1639       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02293846 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.693      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00716   |
|    std                  | 0.98       |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 139         |
|    time_elapsed         | 1650        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.024406616 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.986       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 140         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020754915 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.988       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 141         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014799526 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.988       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 142         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.029783437 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.988       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 143         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.023198783 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.985       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 144         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024838246 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.982       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 145         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.016420817 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.981       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 146         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.028839288 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.000468    |
|    std                  | 0.986       |
|    value_loss           | 0.905       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 147         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.021418992 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.987       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 148         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024221398 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.985       |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 149         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.015327698 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.985       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 150         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009181234 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.987       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 151         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.032674477 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.988       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 152         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017948216 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.99        |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 153        |
|    time_elapsed         | 1807       |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.01880028 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.558      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00832   |
|    std                  | 0.991      |
|    value_loss           | 1.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 154        |
|    time_elapsed         | 1819       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.01618229 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.993      |
|    value_loss           | 5.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 155         |
|    time_elapsed         | 1830        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.026144037 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.991       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 156         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.024469372 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.992       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 157         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.022968732 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.99        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 158         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.012068363 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.99        |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 159         |
|    time_elapsed         | 1875        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.043536365 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.989       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 160         |
|    time_elapsed         | 1886        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024563506 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.988       |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 161         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.022580672 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.987       |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 162         |
|    time_elapsed         | 1908        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.019592568 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.985       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 163         |
