# full:global:R0_P3:s310
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "df895840e1f72712c0ca29f992038dae45fb8d2ba9cc14798928910f4def320a", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\training.json --timesteps 1003520 --seed 310 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.897393+00:00

Using cpu device
-----------------------------
| time/              |      |
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -662      |
| time/                   |           |
|    fps                  | 168       |
|    iterations           | 77        |
|    time_elapsed         | 938       |
|    total_timesteps      | 157696    |
| train/                  |           |
|    approx_kl            | 0.0236846 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.721     |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.0125   |
|    std                  | 0.942     |
|    value_loss           | 1.94      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 78         |
|    time_elapsed         | 950        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02065748 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.474      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.942      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 79          |
|    time_elapsed         | 963         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021701334 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.935       |
|    value_loss           | 2.34        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -661      |
| time/                   |           |
|    fps                  | 167       |
|    iterations           | 80        |
|    time_elapsed         | 975       |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0175233 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.03      |
|    n_updates            | 790       |
|    policy_gradient_loss | -0.0112   |
|    std                  | 0.934     |
|    value_loss           | 7.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 81          |
|    time_elapsed         | 988         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.030474864 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.939       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 82         |
|    time_elapsed         | 1000       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02017551 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.942      |
|    value_loss           | 2.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 83          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018878903 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.94        |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 84          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016971048 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.94        |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 85          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.025759162 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.939       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 86          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.019328408 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.941       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 87          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.017646622 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.939       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 88         |
|    time_elapsed         | 1070       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02118387 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.691      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.937      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 89          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.018004036 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.936       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 90          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.027929131 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.938       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 91          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020705242 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.94        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 92          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019983547 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.935       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 93          |
|    time_elapsed         | 1127        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.017576652 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.934       |
|    value_loss           | 5.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 94         |
|    time_elapsed         | 1138       |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01754849 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00822   |
|    std                  | 0.931      |
|    value_loss           | 2.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 95         |
|    time_elapsed         | 1150       |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01711916 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.913      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0086    |
|    std                  | 0.933      |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 96          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017791694 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.932       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 97          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.027491499 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.932       |
|    value_loss           | 8.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 98         |
|    time_elapsed         | 1185       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03033958 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00753   |
|    std                  | 0.929      |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 99         |
|    time_elapsed         | 1197       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.02252432 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.347      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.926      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 100         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022944855 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.927       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 101         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.018348563 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.931       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 102         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.033069447 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.932       |
|    value_loss           | 6.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 103        |
|    time_elapsed         | 1243       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.01847662 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.467      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.934      |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 104         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019748013 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.935       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 105        |
|    time_elapsed         | 1267       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.02359749 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.807      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00861   |
|    std                  | 0.937      |
|    value_loss           | 2.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 106         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.015517805 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.934       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 107         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.020297289 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.934       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 108         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016341869 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.931       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 109         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.016951587 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.93        |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 110         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.013756229 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.93        |
|    value_loss           | 8.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 111        |
|    time_elapsed         | 1338       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.03398245 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00753   |
|    std                  | 0.931      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 112         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020918563 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.93        |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 113        |
|    time_elapsed         | 1363       |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.02147745 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.74       |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.931      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 114         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.021295689 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.932       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 115         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014104654 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.929       |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 116         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.026515681 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.928       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
