# full:global:R0_P3:s306
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "034d54a721296c78a68d22e8fb21b9307074bd0cca4a9c200920023ade3f2752", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 306, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\training.json --timesteps 1003520 --seed 306 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.374262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 120         |
|    time_elapsed         | 1605        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022981416 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.904       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 121         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.018729836 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.908       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.905       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 122         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.024524715 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.903       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 123         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.016618457 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.902       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 124         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014500796 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.901       |
|    value_loss           | 5.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 125        |
|    time_elapsed         | 1666       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.02281037 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.558      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00629   |
|    std                  | 0.894      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 126         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.030136634 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.893       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 127         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.028899131 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.891       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 128         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015993593 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.891       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 129         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.024825323 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.893       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 130         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.018439196 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.892       |
|    value_loss           | 2.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 131          |
|    time_elapsed         | 1744         |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0147876255 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.783        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.891        |
|    value_loss           | 2.25         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 132        |
|    time_elapsed         | 1757       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01911613 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.38       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.893      |
|    value_loss           | 9.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 133         |
|    time_elapsed         | 1770        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.033786006 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.892       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 134        |
|    time_elapsed         | 1783       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02173888 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.549      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.888      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 135         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020552779 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.888       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 136         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016333556 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.887       |
|    value_loss           | 2.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 137          |
|    time_elapsed         | 1822         |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0154989585 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.884        |
|    value_loss           | 6.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 138         |
|    time_elapsed         | 1834        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.027359907 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.886       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 139         |
|    time_elapsed         | 1847        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.021814495 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.888       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 140         |
|    time_elapsed         | 1860        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019251239 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.886       |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 141        |
|    time_elapsed         | 1872       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01607544 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.906      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.887      |
|    value_loss           | 8.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 142         |
|    time_elapsed         | 1884        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.019608712 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.888       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 143         |
|    time_elapsed         | 1896        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.016710047 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.889       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 144         |
|    time_elapsed         | 1909        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019039314 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.884       |
|    value_loss           | 2.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 145        |
|    time_elapsed         | 1921       |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01670339 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00936   |
|    std                  | 0.882      |
|    value_loss           | 7.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 146         |
|    time_elapsed         | 1934        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.027377138 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.881       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 147         |
|    time_elapsed         | 1946        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.023801053 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.882       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 148         |
|    time_elapsed         | 1959        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.027033161 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.879       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 149         |
|    time_elapsed         | 1972        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.017526561 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.878       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 150         |
|    time_elapsed         | 1984        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.015483464 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.878       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 151         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.022890065 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.878       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 152         |
|    time_elapsed         | 2009        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.037663765 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.882       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 153         |
|    time_elapsed         | 2022        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.017348738 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.884       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 154         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.016652178 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.883       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 155         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.021123294 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.885       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 156         |
|    time_elapsed         | 2059        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.017988749 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.883       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 157         |
|    time_elapsed         | 2071        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.021671068 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.884       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 158         |
|    time_elapsed         | 2083        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.009278603 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.884       |
|    value_loss           | 6.03        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -658      |
| time/                   |           |
|    fps                  | 155       |
|    iterations           | 159       |
|    time_elapsed         | 2095      |
|    total_timesteps      | 325632    |
| train/                  |           |
|    approx_kl            | 0.0274072 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.233     |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.00999  |
|    std                  | 0.88      |
|    value_loss           | 0.956     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
