# round1:us:R4:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "44bcf9ad2cd2e4bad990bcc884d6fa33ba770ab375d08e9a65a344c074c775fc", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s201_c4832c2476234e14b079033d5036d536\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s201_c4832c2476234e14b079033d5036d536\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T13:53:51.026543+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 40          |
|    time_elapsed         | 256         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009452325 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000142    |
|    loss                 | 0.107       |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.948       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 41          |
|    time_elapsed         | 263         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016204085 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000138    |
|    loss                 | 0.131       |
|    n_updates            | 398         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.949       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 42          |
|    time_elapsed         | 270         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013053315 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000134    |
|    loss                 | 0.176       |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.949       |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 43           |
|    time_elapsed         | 276          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0059453887 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.00013      |
|    loss                 | 0.629        |
|    n_updates            | 418          |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.949        |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 44           |
|    time_elapsed         | 282          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0064180163 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.269        |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00981     |
|    std                  | 0.949        |
|    value_loss           | 0.618        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -323       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 45         |
|    time_elapsed         | 289        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00940322 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000122   |
|    loss                 | 0.256      |
|    n_updates            | 438        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.948      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 46          |
|    time_elapsed         | 296         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014781749 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.11        |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.949       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 47          |
|    time_elapsed         | 302         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005814751 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.206       |
|    n_updates            | 458         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.948       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 48          |
|    time_elapsed         | 308         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009130755 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000109    |
|    loss                 | 0.133       |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.948       |
|    value_loss           | 0.576       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 49           |
|    time_elapsed         | 315          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0081478525 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000105     |
|    loss                 | 0.113        |
|    n_updates            | 478          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.948        |
|    value_loss           | 0.78         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -320       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 50         |
|    time_elapsed         | 321        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01394057 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.000101   |
|    loss                 | 0.133      |
|    n_updates            | 488        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.947      |
|    value_loss           | 0.982      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 51          |
|    time_elapsed         | 327         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.005332009 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.927       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 0.272       |
|    n_updates            | 498         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.947       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 52          |
|    time_elapsed         | 333         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007915194 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.986       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 0.207       |
|    n_updates            | 508         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.948       |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 53          |
|    time_elapsed         | 339         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.009735517 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 0.082       |
|    n_updates            | 518         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.948       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 54          |
|    time_elapsed         | 345         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009989221 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 8.51e-05    |
|    loss                 | 0.105       |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.948       |
|    value_loss           | 0.777       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 55          |
|    time_elapsed         | 350         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.007971106 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.903       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 0.153       |
|    n_updates            | 538         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.947       |
|    value_loss           | 1.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 56           |
|    time_elapsed         | 356          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0050936346 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.992        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 0.572        |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.946        |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 57          |
|    time_elapsed         | 362         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009347249 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.993       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 0.132       |
|    n_updates            | 558         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.946       |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 58          |
|    time_elapsed         | 369         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008118679 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 6.89e-05    |
|    loss                 | 0.324       |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.944       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 59           |
|    time_elapsed         | 376          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0077489233 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.284        |
|    learning_rate        | 6.49e-05     |
|    loss                 | 0.399        |
|    n_updates            | 578          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.944        |
|    value_loss           | 2.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 60          |
|    time_elapsed         | 383         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006338426 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 0.464       |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.944       |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 61           |
|    time_elapsed         | 390          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0061454363 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.985        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 0.214        |
|    n_updates            | 598          |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.944        |
|    value_loss           | 0.826        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 62           |
|    time_elapsed         | 398          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0067832954 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.949        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 0.238        |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.944        |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 63           |
|    time_elapsed         | 406          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0089093875 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 0.207        |
|    n_updates            | 618          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.943        |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 64          |
|    time_elapsed         | 413         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003982281 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.928       |
|    learning_rate        | 4.46e-05    |
|    loss                 | 0.953       |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.943       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 65          |
|    time_elapsed         | 420         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006005659 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 0.602       |
|    n_updates            | 638         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.943       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 66          |
|    time_elapsed         | 427         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006943421 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.987       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 0.215       |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.943       |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 67          |
|    time_elapsed         | 432         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.005409171 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 3.24e-05    |
|    loss                 | 0.523       |
|    n_updates            | 658         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.943       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 68          |
|    time_elapsed         | 439         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.003983302 |
|    clip_fraction        | 0.00518     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.498       |
|    learning_rate        | 2.84e-05    |
|    loss                 | 3.4         |
|    n_updates            | 668         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.943       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 69          |
|    time_elapsed         | 445         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005522331 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 2.43e-05    |
|    loss                 | 2.69        |
|    n_updates            | 678         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.943       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 70          |
|    time_elapsed         | 451         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008271961 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 0.379       |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.942       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -322         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 71           |
|    time_elapsed         | 458          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0032045306 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.997        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 3.85         |
|    n_updates            | 698          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.942        |
|    value_loss           | 5.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -322         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 72           |
|    time_elapsed         | 464          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0007645353 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.0517       |
|    learning_rate        | 1.22e-05     |
|    loss                 | 3.23         |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.942        |
|    value_loss           | 8.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -322         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 73           |
|    time_elapsed         | 475          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0031835418 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.899        |
|    learning_rate        | 8.11e-06     |
|    loss                 | 2.99         |
|    n_updates            | 718          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.942        |
|    value_loss           | 6.3          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -322          |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 74            |
|    time_elapsed         | 480           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00032175588 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.3         |
|    explained_variance   | 0.994         |
|    learning_rate        | 4.05e-06      |
|    loss                 | 0.625         |
|    n_updates            | 728           |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.942         |
|    value_loss           | 1.62          |
-------------------------------------------
