# round1:us:R4:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b8d68a119e385ca879a9bad8c93a8a638745f1d287c23a895a3dee416fa40892", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s203_3e84cbcd751742e58aaf9013695a73cd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s203_3e84cbcd751742e58aaf9013695a73cd\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T13:53:51.017506+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 40          |
|    time_elapsed         | 255         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008751025 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000142    |
|    loss                 | 0.148       |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.983       |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 41          |
|    time_elapsed         | 261         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014277524 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000138    |
|    loss                 | 0.0792      |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.986       |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 42          |
|    time_elapsed         | 268         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010866737 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000134    |
|    loss                 | 0.121       |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.986       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 43          |
|    time_elapsed         | 274         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005171231 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.544       |
|    n_updates            | 415         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.985       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 44          |
|    time_elapsed         | 281         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006868816 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.148       |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.986       |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 45          |
|    time_elapsed         | 289         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011576397 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.155       |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.984       |
|    value_loss           | 0.891       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 46          |
|    time_elapsed         | 296         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012453256 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.125       |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.982       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 47          |
|    time_elapsed         | 302         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005639624 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.811       |
|    n_updates            | 455         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.982       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 48          |
|    time_elapsed         | 308         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007197642 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000109    |
|    loss                 | 0.126       |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.982       |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 49          |
|    time_elapsed         | 314         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010694632 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000105    |
|    loss                 | 0.0998      |
|    n_updates            | 475         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.983       |
|    value_loss           | 0.809       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 50          |
|    time_elapsed         | 320         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011446054 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000101    |
|    loss                 | 0.0349      |
|    n_updates            | 485         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.983       |
|    value_loss           | 0.911       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 51           |
|    time_elapsed         | 326          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0041436777 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.949        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 0.387        |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.983        |
|    value_loss           | 2.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 52           |
|    time_elapsed         | 332          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0068168715 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.981        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 0.357        |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.983        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 53          |
|    time_elapsed         | 338         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.009195641 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 0.126       |
|    n_updates            | 515         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.983       |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 54          |
|    time_elapsed         | 346         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007900629 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 0.203       |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.982       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 55          |
|    time_elapsed         | 353         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.010695978 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.748       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 0.135       |
|    n_updates            | 535         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.98        |
|    value_loss           | 2.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -309         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 56           |
|    time_elapsed         | 359          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0036741763 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.982        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 0.809        |
|    n_updates            | 545          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.98         |
|    value_loss           | 3.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 57          |
|    time_elapsed         | 364         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006301257 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.987       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 0.16        |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.98        |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 58          |
|    time_elapsed         | 371         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006017347 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.89e-05    |
|    loss                 | 0.456       |
|    n_updates            | 565         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.98        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 59          |
|    time_elapsed         | 377         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.009374727 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.227       |
|    learning_rate        | 6.49e-05    |
|    loss                 | 0.241       |
|    n_updates            | 575         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.98        |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 60          |
|    time_elapsed         | 384         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005399007 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.932       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 0.503       |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.98        |
|    value_loss           | 2.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -309         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 61           |
|    time_elapsed         | 389          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0055311806 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.979        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 0.271        |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.979        |
|    value_loss           | 0.807        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 62          |
|    time_elapsed         | 396         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005255313 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.918       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 0.461       |
|    n_updates            | 605         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.979       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 63          |
|    time_elapsed         | 404         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.007957407 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 0.267       |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.977       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 64          |
|    time_elapsed         | 410         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004334974 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.894       |
|    learning_rate        | 4.46e-05    |
|    loss                 | 0.701       |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.977       |
|    value_loss           | 5.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 65           |
|    time_elapsed         | 418          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0050067226 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.989        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 1.02         |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.977        |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 66           |
|    time_elapsed         | 424          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0051139463 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.985        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 0.183        |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00911     |
|    std                  | 0.978        |
|    value_loss           | 0.622        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 67          |
|    time_elapsed         | 430         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.002555056 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.24e-05    |
|    loss                 | 0.997       |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.978       |
|    value_loss           | 4.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 68           |
|    time_elapsed         | 435          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0018110897 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.459        |
|    learning_rate        | 2.84e-05     |
|    loss                 | 2.13         |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.978        |
|    value_loss           | 8.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 69           |
|    time_elapsed         | 441          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0043247594 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.969        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 1.82         |
|    n_updates            | 675          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.978        |
|    value_loss           | 5.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 70          |
|    time_elapsed         | 447         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004392458 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 0.32        |
|    n_updates            | 685         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.977       |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 71           |
|    time_elapsed         | 453          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0022935418 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.997        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 2.22         |
|    n_updates            | 695          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.977        |
|    value_loss           | 5.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 72           |
|    time_elapsed         | 459          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0022922822 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0712       |
|    learning_rate        | 1.22e-05     |
|    loss                 | 2.84         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.977        |
|    value_loss           | 8.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 73           |
|    time_elapsed         | 468          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0021511079 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.919        |
|    learning_rate        | 8.11e-06     |
|    loss                 | 2.68         |
|    n_updates            | 715          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.977        |
|    value_loss           | 6.68         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -310          |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 74            |
|    time_elapsed         | 476           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00021995697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.994         |
|    learning_rate        | 4.05e-06      |
|    loss                 | 0.525         |
|    n_updates            | 725           |
|    policy_gradient_loss | -0.000996     |
|    std                  | 0.977         |
|    value_loss           | 1.86          |
-------------------------------------------
