# round1:us:R1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "9eb47ebba844d6425755250f7f93d001642f9c6b47846af65eccf99c94ec9949", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s201_4654c40962d84742997ea5c76ad4c259\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s201_4654c40962d84742997ea5c76ad4c259\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.001724+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0717     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.893      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.964      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 41          |
|    time_elapsed         | 260         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.022087622 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.966       |
|    value_loss           | 6.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 42          |
|    time_elapsed         | 266         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.017205654 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.965       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 43           |
|    time_elapsed         | 273          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0071517294 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.965        |
|    value_loss           | 3.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 44           |
|    time_elapsed         | 279          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0058877287 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.378        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.965        |
|    value_loss           | 2.59         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 45         |
|    time_elapsed         | 285        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01784168 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.961      |
|    value_loss           | 4.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 46          |
|    time_elapsed         | 294         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.024224084 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.961       |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 47          |
|    time_elapsed         | 300         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008317939 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.961       |
|    value_loss           | 9.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 48          |
|    time_elapsed         | 307         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009286543 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.961       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 49          |
|    time_elapsed         | 312         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.016866138 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.965       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 50          |
|    time_elapsed         | 319         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024713565 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.963       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 51          |
|    time_elapsed         | 326         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.005640858 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.963       |
|    value_loss           | 8.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 52          |
|    time_elapsed         | 331         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009525455 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.964       |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 53         |
|    time_elapsed         | 337        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.01717212 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.963      |
|    value_loss           | 1.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 54         |
|    time_elapsed         | 342        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.02158419 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.656      |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.963      |
|    value_loss           | 3.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 55         |
|    time_elapsed         | 348        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02141225 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.412      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00661   |
|    std                  | 0.962      |
|    value_loss           | 10.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 56           |
|    time_elapsed         | 354          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0071439594 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.962        |
|    value_loss           | 4.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 57          |
|    time_elapsed         | 360         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008144783 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.96        |
|    value_loss           | 1.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 58           |
|    time_elapsed         | 366          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0143461805 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.956        |
|    value_loss           | 5.8          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 59         |
|    time_elapsed         | 372        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02464924 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.432      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.956      |
|    value_loss           | 8.07       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 60           |
|    time_elapsed         | 378          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0068983715 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.957        |
|    value_loss           | 4.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 61          |
|    time_elapsed         | 384         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.010704853 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.956       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 62          |
|    time_elapsed         | 390         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.011991417 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.957       |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 63          |
|    time_elapsed         | 397         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.026194444 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.959       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 64          |
|    time_elapsed         | 404         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009318666 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.958       |
|    value_loss           | 8.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 65           |
|    time_elapsed         | 410          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0071971836 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00946     |
|    std                  | 0.958        |
|    value_loss           | 4            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 66          |
|    time_elapsed         | 417         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019922692 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.954       |
|    value_loss           | 2.1         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -731      |
| time/                   |           |
|    fps                  | 322       |
|    iterations           | 67        |
|    time_elapsed         | 426       |
|    total_timesteps      | 137216    |
| train/                  |           |
|    approx_kl            | 0.0234663 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.545     |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.0152   |
|    std                  | 0.954     |
|    value_loss           | 3.45      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 68          |
|    time_elapsed         | 432         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020439848 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.957       |
|    value_loss           | 8.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 69           |
|    time_elapsed         | 439          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0069765635 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.955        |
|    value_loss           | 4.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 70          |
|    time_elapsed         | 445         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.019077126 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.957       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 71          |
|    time_elapsed         | 451         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.018480591 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.954       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 72          |
|    time_elapsed         | 457         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.029614711 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.953       |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 73          |
|    time_elapsed         | 463         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.006619993 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.952       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 74          |
|    time_elapsed         | 468         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.007610596 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.951       |
|    value_loss           | 1.66        |
-----------------------------------------
