# round1:us:R0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "c146362bf4b8351b40174985180a50963f02e6119e8bf8870974843e4e44ce91", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s201_f022a9a6017a4725bb9da8f0d3a83163\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s201_f022a9a6017a4725bb9da8f0d3a83163\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:50.990408+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.02413337 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0496     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.95       |
|    value_loss           | 0.632      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 41          |
|    time_elapsed         | 256         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011387761 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.95        |
|    value_loss           | 6.82        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -721      |
| time/                   |           |
|    fps                  | 327       |
|    iterations           | 42        |
|    time_elapsed         | 262       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0189466 |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.378     |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.952     |
|    value_loss           | 1.01      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 43          |
|    time_elapsed         | 269         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.021212317 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.953       |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 44          |
|    time_elapsed         | 275         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012011581 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.955       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 45          |
|    time_elapsed         | 280         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011470044 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.954       |
|    value_loss           | 7.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 46         |
|    time_elapsed         | 289        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02291236 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.95       |
|    value_loss           | 0.551      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -721     |
| time/                   |          |
|    fps                  | 323      |
|    iterations           | 47       |
|    time_elapsed         | 297      |
|    total_timesteps      | 96256    |
| train/                  |          |
|    approx_kl            | 0.019942 |
|    clip_fraction        | 0.257    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.4    |
|    explained_variance   | 0.862    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.147    |
|    n_updates            | 460      |
|    policy_gradient_loss | -0.0127  |
|    std                  | 0.951    |
|    value_loss           | 0.417    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 48          |
|    time_elapsed         | 303         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019789914 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.948       |
|    value_loss           | 0.563       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 49           |
|    time_elapsed         | 308          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0072199497 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.948        |
|    value_loss           | 9.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 50          |
|    time_elapsed         | 314         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020300841 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.947       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 51          |
|    time_elapsed         | 319         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.021422528 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.946       |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 52          |
|    time_elapsed         | 325         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.023363536 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.945       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 53          |
|    time_elapsed         | 333         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.024671491 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.945       |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 54          |
|    time_elapsed         | 341         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010462332 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.944       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 55          |
|    time_elapsed         | 348         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.027212324 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.939       |
|    value_loss           | 0.669       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 56         |
|    time_elapsed         | 355        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01877739 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.936      |
|    value_loss           | 0.762      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 57          |
|    time_elapsed         | 361         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.014316379 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.934       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 58          |
|    time_elapsed         | 367         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012041418 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.934       |
|    value_loss           | 9.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 59          |
|    time_elapsed         | 373         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.021979237 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.933       |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 60          |
|    time_elapsed         | 378         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021264289 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.934       |
|    value_loss           | 0.405       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 61         |
|    time_elapsed         | 384        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.01925063 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.934      |
|    value_loss           | 0.707      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 62          |
|    time_elapsed         | 390         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.019807264 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.935       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 63          |
|    time_elapsed         | 396         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017287612 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.934       |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 64          |
|    time_elapsed         | 404         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.022908645 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.935       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 65          |
|    time_elapsed         | 410         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020165663 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.933       |
|    value_loss           | 0.585       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 66         |
|    time_elapsed         | 417        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01900357 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.932      |
|    value_loss           | 0.751      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 67          |
|    time_elapsed         | 424         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011498032 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.931       |
|    value_loss           | 9.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 68          |
|    time_elapsed         | 430         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.025869906 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.929       |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 69          |
|    time_elapsed         | 435         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.020997576 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.926       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 70          |
|    time_elapsed         | 441         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022936586 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.924       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 71          |
|    time_elapsed         | 447         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009452242 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.924       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 72          |
|    time_elapsed         | 453         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025850467 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.925       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 73          |
|    time_elapsed         | 459         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.024572037 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.925       |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 74          |
|    time_elapsed         | 466         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023145266 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.924       |
|    value_loss           | 0.597       |
-----------------------------------------
