# round1:us:R2:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "8753e47974eb1cbedb8e24196e1a1e22c9a7a5d06b2d733bb693466bef1a535e", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s202_a06418dcf1274c8096e4ff8e63fbe5d3\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s202_a06418dcf1274c8096e4ff8e63fbe5d3\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.023260+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08e+03   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 1          |
|    value_loss           | 7.35e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 40          |
|    time_elapsed         | 246         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007373795 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 1.08e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -740       |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 41         |
|    time_elapsed         | 252        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.04266014 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42e+04   |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.0638     |
|    std                  | 0.996      |
|    value_loss           | 2.92e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 42          |
|    time_elapsed         | 258         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005151488 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.995       |
|    value_loss           | 1.18e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 43          |
|    time_elapsed         | 264         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006929764 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.995       |
|    value_loss           | 4.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 44          |
|    time_elapsed         | 270         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005587082 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.994       |
|    value_loss           | 6.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 45          |
|    time_elapsed         | 276         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005111417 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49e+04    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.994       |
|    value_loss           | 6.05e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 46          |
|    time_elapsed         | 282         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005631371 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.995       |
|    value_loss           | 1.43e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 47           |
|    time_elapsed         | 291          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0059982957 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.995        |
|    value_loss           | 7.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 48          |
|    time_elapsed         | 297         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006663602 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6e+03     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.995       |
|    value_loss           | 7.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 49          |
|    time_elapsed         | 303         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004057509 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16e+04    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.995       |
|    value_loss           | 9.05e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 50           |
|    time_elapsed         | 308          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0064323666 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.995        |
|    value_loss           | 7.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 51          |
|    time_elapsed         | 314         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.007084112 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7e+03     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.997       |
|    value_loss           | 9.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 52           |
|    time_elapsed         | 321          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0077672405 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.998        |
|    value_loss           | 5.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 53          |
|    time_elapsed         | 327         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006971577 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.998       |
|    value_loss           | 8.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 54          |
|    time_elapsed         | 334         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009382356 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38e+04    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.997       |
|    value_loss           | 5.51e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 55           |
|    time_elapsed         | 340          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0071024233 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.996        |
|    value_loss           | 1.3e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 56          |
|    time_elapsed         | 345         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008651968 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.994       |
|    value_loss           | 4.57e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 57           |
|    time_elapsed         | 351          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0100678485 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.994        |
|    value_loss           | 6.4e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -740       |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 58         |
|    time_elapsed         | 356        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.00678783 |
|    clip_fraction        | 0.0487     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.71e+04   |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.993      |
|    value_loss           | 1.06e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 59          |
|    time_elapsed         | 361         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008176763 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.994       |
|    value_loss           | 1.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 60          |
|    time_elapsed         | 367         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010155811 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.994       |
|    value_loss           | 8.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 61          |
|    time_elapsed         | 372         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007898928 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.994       |
|    value_loss           | 6.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 62          |
|    time_elapsed         | 378         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008044893 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.989       |
|    value_loss           | 1.51e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 63          |
|    time_elapsed         | 383         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012695236 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.98        |
|    value_loss           | 1.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 64          |
|    time_elapsed         | 389         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011478787 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.979       |
|    value_loss           | 9.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 65           |
|    time_elapsed         | 395          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0107399635 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+03     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.98         |
|    value_loss           | 5.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 66          |
|    time_elapsed         | 402         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008867044 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.98        |
|    value_loss           | 7.59e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 67           |
|    time_elapsed         | 407          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0074871667 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.07e+04     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.978        |
|    value_loss           | 1.04e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 68          |
|    time_elapsed         | 415         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007882946 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.976       |
|    value_loss           | 1.37e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 69          |
|    time_elapsed         | 426         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010542439 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.977       |
|    value_loss           | 5.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 70          |
|    time_elapsed         | 432         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013048234 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.975       |
|    value_loss           | 6.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 71           |
|    time_elapsed         | 438          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0061103147 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.66e+04     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.974        |
|    value_loss           | 1.84e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -740         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 72           |
|    time_elapsed         | 444          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0077405926 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23e+03     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.974        |
|    value_loss           | 1.18e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 73          |
|    time_elapsed         | 451         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011737108 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.975       |
|    value_loss           | 9.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 74          |
|    time_elapsed         | 456         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009169433 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.972       |
|    value_loss           | 7.68e+03    |
-----------------------------------------
