# round1:us:R2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "fb952c650452866cff66c57c1fae1fe64ea5c03039b324c83ca5582ad079b4aa", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s203_3df899470ca04b1e9d74df1e53ebd668\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s203_3df899470ca04b1e9d74df1e53ebd668\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.018984+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.977       |
|    value_loss           | 6.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 40          |
|    time_elapsed         | 260         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005175192 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.977       |
|    value_loss           | 1.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 41          |
|    time_elapsed         | 269         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.020147605 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.976       |
|    value_loss           | 2.91e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 42           |
|    time_elapsed         | 276          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0055464664 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5e+03      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.976        |
|    value_loss           | 1.17e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 43          |
|    time_elapsed         | 282         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007134201 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.975       |
|    value_loss           | 4.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 44           |
|    time_elapsed         | 287          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0060814507 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00959     |
|    std                  | 0.978        |
|    value_loss           | 5.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 45           |
|    time_elapsed         | 293          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0066634445 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+04     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.977        |
|    value_loss           | 6.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 46           |
|    time_elapsed         | 299          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0063839275 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.85e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00974     |
|    std                  | 0.978        |
|    value_loss           | 1.4e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 47          |
|    time_elapsed         | 307         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006447264 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.977       |
|    value_loss           | 7.3e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 48           |
|    time_elapsed         | 313          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0052803033 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.977        |
|    value_loss           | 7.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 49          |
|    time_elapsed         | 319         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004091532 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88e+04    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.976       |
|    value_loss           | 9.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 50           |
|    time_elapsed         | 325          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0073235678 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.975        |
|    value_loss           | 7.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 51          |
|    time_elapsed         | 332         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008291759 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.973       |
|    value_loss           | 8.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 52           |
|    time_elapsed         | 340          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0089676995 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.973        |
|    value_loss           | 5.73e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 53          |
|    time_elapsed         | 346         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008941723 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.971       |
|    value_loss           | 8.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 54          |
|    time_elapsed         | 353         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008772865 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27e+04    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.968       |
|    value_loss           | 5.49e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 55          |
|    time_elapsed         | 358         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.008233208 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.964       |
|    value_loss           | 1.25e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 56          |
|    time_elapsed         | 365         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011217963 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.959       |
|    value_loss           | 4.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 57          |
|    time_elapsed         | 372         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009602409 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.955       |
|    value_loss           | 6.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 58          |
|    time_elapsed         | 378         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006197499 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66e+04    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.955       |
|    value_loss           | 1.05e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 59          |
|    time_elapsed         | 384         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.009002658 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.955       |
|    value_loss           | 1.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 60          |
|    time_elapsed         | 391         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009347464 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.957       |
|    value_loss           | 8.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 61          |
|    time_elapsed         | 397         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009215832 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.957       |
|    value_loss           | 6.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 62          |
|    time_elapsed         | 403         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.011054531 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.955       |
|    value_loss           | 1.51e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 63          |
|    time_elapsed         | 410         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.016393378 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.14e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.952       |
|    value_loss           | 1.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 64          |
|    time_elapsed         | 417         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010163975 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.954       |
|    value_loss           | 9.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 65          |
|    time_elapsed         | 423         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.010512924 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.952       |
|    value_loss           | 6.02e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 66         |
|    time_elapsed         | 429        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00899516 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.52e+03   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.951      |
|    value_loss           | 8.02e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 67          |
|    time_elapsed         | 435         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009390987 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.92e+04    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.95        |
|    value_loss           | 1.04e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 68           |
|    time_elapsed         | 445          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0089916205 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+03      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.946        |
|    value_loss           | 1.3e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 69          |
|    time_elapsed         | 451         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011049984 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.945       |
|    value_loss           | 4.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 70          |
|    time_elapsed         | 457         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010317856 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8e+03     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.946       |
|    value_loss           | 5.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 71          |
|    time_elapsed         | 463         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007214526 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3e+04     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.946       |
|    value_loss           | 1.85e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 72          |
|    time_elapsed         | 469         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008647672 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1e+03     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.941       |
|    value_loss           | 1.2e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 73          |
|    time_elapsed         | 474         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009915998 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1e+03     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.943       |
|    value_loss           | 9.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 74           |
|    time_elapsed         | 480          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0104308985 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88e+03     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.943        |
|    value_loss           | 7.57e+03     |
------------------------------------------
