# round1:us:R5:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1799bb475120e57d41b083e1e26ee2b7103791a4c35fb12e3694eb89911b4dbd", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s203_36894649b64c43da9bd6e2a179c231ee\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s203_36894649b64c43da9bd6e2a179c231ee\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s203_36894649b64c43da9bd6e2a179c231ee\vecnormalize.pkl
# started: 2026-08-06T14:02:05.811410+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000146    |
|    loss                 | 0.628       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.981       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 40          |
|    time_elapsed         | 203         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009481859 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000142    |
|    loss                 | 0.843       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.982       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 41          |
|    time_elapsed         | 207         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008204266 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000138    |
|    loss                 | 1.34        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.982       |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 42          |
|    time_elapsed         | 213         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009699387 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000134    |
|    loss                 | 0.729       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.982       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 43          |
|    time_elapsed         | 218         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012255773 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.00013     |
|    loss                 | 0.828       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.982       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 44          |
|    time_elapsed         | 223         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013121562 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.533       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.983       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 45          |
|    time_elapsed         | 228         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007114653 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000122    |
|    loss                 | 10.9        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.983       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 46          |
|    time_elapsed         | 234         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007798479 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.000118    |
|    loss                 | 2.06        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.982       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 47          |
|    time_elapsed         | 239         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008384999 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0985      |
|    learning_rate        | 0.000114    |
|    loss                 | 1.36        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.983       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 48          |
|    time_elapsed         | 244         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008784756 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.000109    |
|    loss                 | 0.6         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.981       |
|    value_loss           | 3.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 49           |
|    time_elapsed         | 249          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0072420696 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.000105     |
|    loss                 | 1.04         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00984     |
|    std                  | 0.981        |
|    value_loss           | 5.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 50          |
|    time_elapsed         | 254         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006112538 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0911      |
|    learning_rate        | 0.000101    |
|    loss                 | 1.99        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.982       |
|    value_loss           | 9.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 51          |
|    time_elapsed         | 260         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009006296 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.432       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 0.876       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.981       |
|    value_loss           | 5.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -308       |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 52         |
|    time_elapsed         | 264        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00875799 |
|    clip_fraction        | 0.0652     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.633      |
|    learning_rate        | 9.32e-05   |
|    loss                 | 0.842      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.981      |
|    value_loss           | 4.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 53          |
|    time_elapsed         | 269         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006485859 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 0.781       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.981       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 54          |
|    time_elapsed         | 273         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005294824 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.922       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 9.61        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.981       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 55          |
|    time_elapsed         | 279         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006342378 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.464       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 1.3         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.98        |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 56          |
|    time_elapsed         | 286         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007023421 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.379       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 1.13        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.98        |
|    value_loss           | 4.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -312       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 57         |
|    time_elapsed         | 291        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.00696393 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.568      |
|    learning_rate        | 7.3e-05    |
|    loss                 | 0.476      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0093    |
|    std                  | 0.98       |
|    value_loss           | 3.28       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 58           |
|    time_elapsed         | 296          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0049043857 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -0.0457      |
|    learning_rate        | 6.89e-05     |
|    loss                 | 2.46         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.98         |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 59          |
|    time_elapsed         | 301         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006007693 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.795       |
|    learning_rate        | 6.49e-05    |
|    loss                 | 1.41        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.98        |
|    value_loss           | 7.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 60           |
|    time_elapsed         | 307          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0061404197 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -0.27        |
|    learning_rate        | 6.08e-05     |
|    loss                 | 1.33         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.98         |
|    value_loss           | 5.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 61           |
|    time_elapsed         | 312          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0059329723 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.75         |
|    learning_rate        | 5.68e-05     |
|    loss                 | 0.779        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.98         |
|    value_loss           | 4.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 62          |
|    time_elapsed         | 317         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.001755859 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.735       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 1.97        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.98        |
|    value_loss           | 10          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 63           |
|    time_elapsed         | 321          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0013038747 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.281        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 13.2         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.98         |
|    value_loss           | 25.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 64           |
|    time_elapsed         | 327          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0017261516 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.216        |
|    learning_rate        | 4.46e-05     |
|    loss                 | 2.54         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.98         |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 65           |
|    time_elapsed         | 332          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0038114735 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.438        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 2.46         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.98         |
|    value_loss           | 8.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 66          |
|    time_elapsed         | 338         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.002440767 |
|    clip_fraction        | 0.00103     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.694       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 1.35        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.98        |
|    value_loss           | 6.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 67           |
|    time_elapsed         | 343          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0013752552 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.913        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 4.11         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.98         |
|    value_loss           | 11.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -314          |
| time/                   |               |
|    fps                  | 399           |
|    iterations           | 68            |
|    time_elapsed         | 348           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00032706436 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | -0.185        |
|    learning_rate        | 2.84e-05      |
|    loss                 | 3.58          |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.00141      |
|    std                  | 0.98          |
|    value_loss           | 14.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -314          |
| time/                   |               |
|    fps                  | 398           |
|    iterations           | 69            |
|    time_elapsed         | 354           |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.00075290527 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.19          |
|    learning_rate        | 2.43e-05      |
|    loss                 | 2.68          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00217      |
|    std                  | 0.981         |
|    value_loss           | 8.82          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -315          |
| time/                   |               |
|    fps                  | 397           |
|    iterations           | 70            |
|    time_elapsed         | 360           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00041693123 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.359         |
|    learning_rate        | 2.03e-05      |
|    loss                 | 1.64          |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.00143      |
|    std                  | 0.981         |
|    value_loss           | 6.74          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 71           |
|    time_elapsed         | 365          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 8.567923e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.708        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 8.39         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000698    |
|    std                  | 0.981        |
|    value_loss           | 22.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 72           |
|    time_elapsed         | 369          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 1.797601e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.615        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 4.87         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000405    |
|    std                  | 0.981        |
|    value_loss           | 15.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -315          |
| time/                   |               |
|    fps                  | 397           |
|    iterations           | 73            |
|    time_elapsed         | 376           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 4.5620545e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | -0.825        |
|    learning_rate        | 8.11e-06      |
|    loss                 | 3.96          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000229     |
|    std                  | 0.981         |
|    value_loss           | 14.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -315          |
| time/                   |               |
|    fps                  | 397           |
|    iterations           | 74            |
|    time_elapsed         | 381           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 2.5112822e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.7           |
|    learning_rate        | 4.05e-06      |
|    loss                 | 4.07          |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000188     |
|    std                  | 0.981         |
|    value_loss           | 10.5          |
-------------------------------------------
