# round1:us:R0:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "23ddfaa4d5757afa0a0454290e5d3876b0648a44cdeaa5f09386522c038a59bc", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s202_4f448eda942144b1ae8e2ca1e6efb55b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s202_4f448eda942144b1ae8e2ca1e6efb55b\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.031359+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.978       |
|    value_loss           | 0.572       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 41          |
|    time_elapsed         | 259         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.013966052 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.978       |
|    value_loss           | 6.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 42          |
|    time_elapsed         | 266         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021854892 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.978       |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 43          |
|    time_elapsed         | 272         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019194948 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.976       |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 44          |
|    time_elapsed         | 278         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011773162 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.977       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 45          |
|    time_elapsed         | 284         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009770953 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.976       |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 46          |
|    time_elapsed         | 293         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.024416652 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.977       |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 47          |
|    time_elapsed         | 300         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022411993 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.98        |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 48          |
|    time_elapsed         | 305         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011360313 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.979       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 49          |
|    time_elapsed         | 311         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003116371 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.978       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 50          |
|    time_elapsed         | 317         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021601286 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.979       |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 51          |
|    time_elapsed         | 324         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.021673173 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.982       |
|    value_loss           | 0.606       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 52         |
|    time_elapsed         | 332        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.02029544 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.984      |
|    value_loss           | 0.581      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 53          |
|    time_elapsed         | 338         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.017615799 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.986       |
|    value_loss           | 0.915       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 54           |
|    time_elapsed         | 344          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0120278355 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.985        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 55          |
|    time_elapsed         | 350         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.025443738 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.983       |
|    value_loss           | 0.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 56         |
|    time_elapsed         | 355        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02045041 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.984      |
|    value_loss           | 0.589      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 57          |
|    time_elapsed         | 362         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.014492359 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.986       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 58           |
|    time_elapsed         | 369          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0060951286 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.986        |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 59          |
|    time_elapsed         | 376         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.024936423 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.99        |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 60          |
|    time_elapsed         | 381         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021081628 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.99        |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 61          |
|    time_elapsed         | 387         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.017640918 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.992       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 62           |
|    time_elapsed         | 393          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0065806266 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.992        |
|    value_loss           | 9.57         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 63         |
|    time_elapsed         | 400        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01819973 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.321      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00853   |
|    std                  | 0.992      |
|    value_loss           | 3.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 64          |
|    time_elapsed         | 407         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021273617 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.989       |
|    value_loss           | 0.548       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -727      |
| time/                   |           |
|    fps                  | 322       |
|    iterations           | 65        |
|    time_elapsed         | 413       |
|    total_timesteps      | 133120    |
| train/                  |           |
|    approx_kl            | 0.0216739 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.959     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.223     |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.0161   |
|    std                  | 0.986     |
|    value_loss           | 0.677     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 66          |
|    time_elapsed         | 421         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017319972 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.986       |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 67          |
|    time_elapsed         | 429         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.010897959 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.985       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 68          |
|    time_elapsed         | 435         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.023609176 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.987       |
|    value_loss           | 0.591       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 69         |
|    time_elapsed         | 442        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02316182 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.991      |
|    value_loss           | 0.573      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 70          |
|    time_elapsed         | 448         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022109991 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.989       |
|    value_loss           | 0.657       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 71           |
|    time_elapsed         | 454          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0064762915 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.989        |
|    value_loss           | 8.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 72          |
|    time_elapsed         | 460         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025883833 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.987       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 73          |
|    time_elapsed         | 469         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020148803 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.984       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 74          |
|    time_elapsed         | 479         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.018328719 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.984       |
|    value_loss           | 0.75        |
-----------------------------------------
