# round1:us:R1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "031c6cadd3ed1e405c321aced1f0d3d8c72a2524c9b056f20855cca6ca9d0b07", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s203_a42b6282e1c947529856df94a571f950\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s203_a42b6282e1c947529856df94a571f950\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.009557+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.982        |
|    value_loss           | 6.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 41          |
|    time_elapsed         | 259         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.017105043 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.683       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.983       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 42          |
|    time_elapsed         | 265         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019171484 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.983       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 43          |
|    time_elapsed         | 271         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006759323 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.982       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 44           |
|    time_elapsed         | 276          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0070959725 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.982        |
|    value_loss           | 4.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 45          |
|    time_elapsed         | 282         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.019334776 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.981       |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 46          |
|    time_elapsed         | 290         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016447626 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.978       |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 47          |
|    time_elapsed         | 297         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006041078 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.979       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 48          |
|    time_elapsed         | 303         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009122759 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.925       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.978       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 49          |
|    time_elapsed         | 309         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.023423433 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.982       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 50          |
|    time_elapsed         | 315         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016193975 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.986       |
|    value_loss           | 3.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 51           |
|    time_elapsed         | 321          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0051836353 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.986        |
|    value_loss           | 9.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 52           |
|    time_elapsed         | 327          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0060911127 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00803     |
|    std                  | 0.986        |
|    value_loss           | 4            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 53          |
|    time_elapsed         | 333         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.013414554 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.983       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 54          |
|    time_elapsed         | 338         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.019029912 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.979       |
|    value_loss           | 4.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 55         |
|    time_elapsed         | 344        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02061196 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.395      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.977      |
|    value_loss           | 9.77       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 56           |
|    time_elapsed         | 349          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0060816496 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.977        |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 57           |
|    time_elapsed         | 355          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0069377124 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.669        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.975        |
|    value_loss           | 3.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 58           |
|    time_elapsed         | 362          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0105122775 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.976        |
|    value_loss           | 6.15         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 59         |
|    time_elapsed         | 370        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01547398 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.546      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.974      |
|    value_loss           | 9.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 60          |
|    time_elapsed         | 377         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004695573 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.974       |
|    value_loss           | 6.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 61           |
|    time_elapsed         | 385          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0071554054 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.678        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.973        |
|    value_loss           | 2.41         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 62         |
|    time_elapsed         | 392        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01313756 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.973      |
|    value_loss           | 4.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 63          |
|    time_elapsed         | 400         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.015953727 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.969       |
|    value_loss           | 4.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 64           |
|    time_elapsed         | 406          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0060398187 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00824     |
|    std                  | 0.969        |
|    value_loss           | 7.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 65          |
|    time_elapsed         | 412         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.011681205 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.97        |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 66          |
|    time_elapsed         | 420         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014463283 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.97        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 67          |
|    time_elapsed         | 427         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014346156 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.972       |
|    value_loss           | 3           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 68           |
|    time_elapsed         | 434          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0073225875 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.972        |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 69          |
|    time_elapsed         | 440         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011569196 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.971       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 70          |
|    time_elapsed         | 446         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022011584 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.973       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 71          |
|    time_elapsed         | 452         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.024001997 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.971       |
|    value_loss           | 4.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 72         |
|    time_elapsed         | 458        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02323084 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.441      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.973      |
|    value_loss           | 5.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 73          |
|    time_elapsed         | 464         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.005481789 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.973       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 74          |
|    time_elapsed         | 473         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009813126 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.972       |
|    value_loss           | 2.2         |
-----------------------------------------
