# round1:us:R5:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "915aa5d5195e76e91b385034a3f4d051886bcccf6a1e4cbd3b8929675b757ed5", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s202_0f9b0fc1781f4238a31182e540b35fb4\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s202_0f9b0fc1781f4238a31182e540b35fb4\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s202_0f9b0fc1781f4238a31182e540b35fb4\vecnormalize.pkl
# started: 2026-08-06T14:01:34.605015+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.009995168 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.381       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.974       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 40          |
|    time_elapsed         | 203         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010230111 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000142    |
|    loss                 | 0.567       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.973       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 41          |
|    time_elapsed         | 207         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008125139 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000138    |
|    loss                 | 2.73        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.972       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 42          |
|    time_elapsed         | 212         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007502974 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000134    |
|    loss                 | 0.926       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.971       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 43          |
|    time_elapsed         | 218         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008747149 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.00013     |
|    loss                 | 1.16        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.971       |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -310       |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 44         |
|    time_elapsed         | 223        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00859611 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.000126   |
|    loss                 | 0.872      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.971      |
|    value_loss           | 4.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -310       |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 45         |
|    time_elapsed         | 228        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00638661 |
|    clip_fraction        | 0.0359     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000122   |
|    loss                 | 3.83       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.97       |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 46          |
|    time_elapsed         | 232         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009022839 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.789       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.97        |
|    value_loss           | 6.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 47           |
|    time_elapsed         | 237          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0095164385 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -0.217       |
|    learning_rate        | 0.000114     |
|    loss                 | 1.03         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.97         |
|    value_loss           | 4.75         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -311       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 48         |
|    time_elapsed         | 242        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00928626 |
|    clip_fraction        | 0.0578     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.000109   |
|    loss                 | 0.496      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.971      |
|    value_loss           | 3.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 49          |
|    time_elapsed         | 247         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007746533 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.000105    |
|    loss                 | 1.04        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.971       |
|    value_loss           | 6.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 50           |
|    time_elapsed         | 251          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0067834277 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.000101     |
|    loss                 | 1.26         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.97         |
|    value_loss           | 6.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 51          |
|    time_elapsed         | 256         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008653734 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.0338     |
|    learning_rate        | 9.73e-05    |
|    loss                 | 0.843       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.97        |
|    value_loss           | 5.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 52           |
|    time_elapsed         | 261          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0071807513 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.75         |
|    learning_rate        | 9.32e-05     |
|    loss                 | 1.03         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.97         |
|    value_loss           | 5.63         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -315       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 53         |
|    time_elapsed         | 266        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.00686907 |
|    clip_fraction        | 0.033      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.648      |
|    learning_rate        | 8.92e-05   |
|    loss                 | 1.2        |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.969      |
|    value_loss           | 6.26       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 54           |
|    time_elapsed         | 270          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0047872197 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.882        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 14.7         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.969        |
|    value_loss           | 34.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 55           |
|    time_elapsed         | 275          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0071301963 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.417        |
|    learning_rate        | 8.11e-05     |
|    loss                 | 1.2          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00975     |
|    std                  | 0.969        |
|    value_loss           | 5.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 56           |
|    time_elapsed         | 280          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0063692797 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.287        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 1.26         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.968        |
|    value_loss           | 4.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 57          |
|    time_elapsed         | 284         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008865542 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.424       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 0.447       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.968       |
|    value_loss           | 3.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 58           |
|    time_elapsed         | 289          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0048851105 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.939        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 8.22         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.968        |
|    value_loss           | 18.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 59          |
|    time_elapsed         | 294         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006796702 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.674       |
|    learning_rate        | 6.49e-05    |
|    loss                 | 1.64        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.968       |
|    value_loss           | 6.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -315       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 60         |
|    time_elapsed         | 299        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00906847 |
|    clip_fraction        | 0.0362     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | -0.166     |
|    learning_rate        | 6.08e-05   |
|    loss                 | 0.841      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.968      |
|    value_loss           | 4.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -315       |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 61         |
|    time_elapsed         | 303        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.00919931 |
|    clip_fraction        | 0.0408     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.669      |
|    learning_rate        | 5.68e-05   |
|    loss                 | 0.685      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.969      |
|    value_loss           | 3.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 62          |
|    time_elapsed         | 309         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006686217 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.742       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 1.1         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.969       |
|    value_loss           | 5.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 63           |
|    time_elapsed         | 314          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0021750533 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | -0.262       |
|    learning_rate        | 4.86e-05     |
|    loss                 | 2.1          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.969        |
|    value_loss           | 12.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -315       |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 64         |
|    time_elapsed         | 319        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00624643 |
|    clip_fraction        | 0.012      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.451      |
|    learning_rate        | 4.46e-05   |
|    loss                 | 1.5        |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00488   |
|    std                  | 0.969      |
|    value_loss           | 8.19       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 65           |
|    time_elapsed         | 325          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0058607245 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.625        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 2.01         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.969        |
|    value_loss           | 7.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 66           |
|    time_elapsed         | 329          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0060736635 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.661        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 1.49         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.969        |
|    value_loss           | 7.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 67           |
|    time_elapsed         | 334          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0012169379 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.935        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 11.5         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.969        |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 68           |
|    time_elapsed         | 339          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0007703869 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.331        |
|    learning_rate        | 2.84e-05     |
|    loss                 | 2.39         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.969        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 69           |
|    time_elapsed         | 345          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0009307751 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.272        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 2.96         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.969        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 70           |
|    time_elapsed         | 352          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0005214554 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.26         |
|    learning_rate        | 2.03e-05     |
|    loss                 | 1.45         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.969        |
|    value_loss           | 6.33         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -318          |
| time/                   |               |
|    fps                  | 406           |
|    iterations           | 71            |
|    time_elapsed         | 357           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00010800999 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.901         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 7.01          |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000995     |
|    std                  | 0.969         |
|    value_loss           | 18.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 72           |
|    time_elapsed         | 362          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 2.403371e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.662        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 3.92         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000447    |
|    std                  | 0.969        |
|    value_loss           | 16.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 73           |
|    time_elapsed         | 367          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 9.036914e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | -1.06        |
|    learning_rate        | 8.11e-06     |
|    loss                 | 6.66         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000351    |
|    std                  | 0.969        |
|    value_loss           | 17.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -318          |
| time/                   |               |
|    fps                  | 407           |
|    iterations           | 74            |
|    time_elapsed         | 372           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 2.8648938e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.688         |
|    learning_rate        | 4.05e-06      |
|    loss                 | 5.87          |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000183     |
|    std                  | 0.969         |
|    value_loss           | 16.3          |
-------------------------------------------
