# round1:us:R4:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "9847d8629a96e3d3536b8c84909afc87c5de9377d2ec160b650070c4471da245", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s202_8269c4bcc7c34fbabbb7ece90e2f7267\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s202_8269c4bcc7c34fbabbb7ece90e2f7267\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T13:53:50.984653+00:00

Using cpu device
-----------------------------
| time/              |      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 40          |
|    time_elapsed         | 247         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008487882 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000142    |
|    loss                 | 0.302       |
|    n_updates            | 373         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.975       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -307       |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 41         |
|    time_elapsed         | 252        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00960714 |
|    clip_fraction        | 0.0785     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000138   |
|    loss                 | 0.404      |
|    n_updates            | 383        |
|    policy_gradient_loss | -0.00806   |
|    std                  | 0.974      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 42          |
|    time_elapsed         | 258         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013693392 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.000134    |
|    loss                 | 0.201       |
|    n_updates            | 393         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.973       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 43          |
|    time_elapsed         | 264         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008625496 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00013     |
|    loss                 | 1.38        |
|    n_updates            | 403         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.973       |
|    value_loss           | 3.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 44           |
|    time_elapsed         | 270          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0060277595 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.632        |
|    n_updates            | 413          |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.974        |
|    value_loss           | 2.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 45           |
|    time_elapsed         | 276          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0064439634 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.437        |
|    n_updates            | 423          |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.974        |
|    value_loss           | 1.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 46           |
|    time_elapsed         | 283          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0121267205 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.232        |
|    n_updates            | 433          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.973        |
|    value_loss           | 2.25         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -313       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 47         |
|    time_elapsed         | 290        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00767341 |
|    clip_fraction        | 0.0642     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.000114   |
|    loss                 | 0.301      |
|    n_updates            | 443        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.973      |
|    value_loss           | 1.85       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 48           |
|    time_elapsed         | 297          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0075984327 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.565        |
|    n_updates            | 453          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.973        |
|    value_loss           | 1.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 49          |
|    time_elapsed         | 304         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005605863 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000105    |
|    loss                 | 1.1         |
|    n_updates            | 463         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.973       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 50          |
|    time_elapsed         | 311         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014056852 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000101    |
|    loss                 | 0.186       |
|    n_updates            | 473         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.972       |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 51           |
|    time_elapsed         | 317          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0065830136 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.813        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 0.476        |
|    n_updates            | 483          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 0.971        |
|    value_loss           | 3.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 52           |
|    time_elapsed         | 324          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0043779556 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.982        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 0.96         |
|    n_updates            | 493          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.971        |
|    value_loss           | 1.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 53          |
|    time_elapsed         | 329         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.007325706 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.989       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 0.293       |
|    n_updates            | 503         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.971       |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 54          |
|    time_elapsed         | 335         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010566319 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.998       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 0.339       |
|    n_updates            | 513         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.971       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 55          |
|    time_elapsed         | 341         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.010095118 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.739       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 0.307       |
|    n_updates            | 523         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.97        |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 56           |
|    time_elapsed         | 347          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0053243916 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.969        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 0.689        |
|    n_updates            | 533          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.97         |
|    value_loss           | 2.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 57          |
|    time_elapsed         | 353         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007522396 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 0.175       |
|    n_updates            | 543         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.97        |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 58          |
|    time_elapsed         | 358         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010630762 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.89e-05    |
|    loss                 | 0.0888      |
|    n_updates            | 553         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.97        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 59          |
|    time_elapsed         | 365         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.011004757 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.136       |
|    learning_rate        | 6.49e-05    |
|    loss                 | 0.428       |
|    n_updates            | 563         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.97        |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 60          |
|    time_elapsed         | 373         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006113841 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.924       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 0.389       |
|    n_updates            | 573         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.97        |
|    value_loss           | 2.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 61           |
|    time_elapsed         | 379          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0041844267 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 0.439        |
|    n_updates            | 583          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.97         |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 62           |
|    time_elapsed         | 384          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0066981446 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.919        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 0.138        |
|    n_updates            | 593          |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.97         |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 63           |
|    time_elapsed         | 390          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0076780147 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 0.277        |
|    n_updates            | 603          |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.969        |
|    value_loss           | 3.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 64          |
|    time_elapsed         | 397         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004730139 |
|    clip_fraction        | 0.00913     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.657       |
|    learning_rate        | 4.46e-05    |
|    loss                 | 2.91        |
|    n_updates            | 613         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.969       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 65          |
|    time_elapsed         | 403         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003987565 |
|    clip_fraction        | 0.00679     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 1.43        |
|    n_updates            | 623         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.97        |
|    value_loss           | 4.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 66           |
|    time_elapsed         | 410          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0043602902 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.989        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 0.314        |
|    n_updates            | 633          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.97         |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 67           |
|    time_elapsed         | 421          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0041390043 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 2            |
|    n_updates            | 643          |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.97         |
|    value_loss           | 5.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 68          |
|    time_elapsed         | 428         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005255675 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0737      |
|    learning_rate        | 2.84e-05    |
|    loss                 | 3.12        |
|    n_updates            | 653         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.97        |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 69           |
|    time_elapsed         | 434          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0037197624 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.893        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 1.87         |
|    n_updates            | 663          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.97         |
|    value_loss           | 5.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 70          |
|    time_elapsed         | 440         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.002696105 |
|    clip_fraction        | 0.00181     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 0.537       |
|    n_updates            | 673         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.97        |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 71           |
|    time_elapsed         | 446          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0022313157 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.996        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 3.07         |
|    n_updates            | 683          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.97         |
|    value_loss           | 7.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 72           |
|    time_elapsed         | 452          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0026392532 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0781       |
|    learning_rate        | 1.22e-05     |
|    loss                 | 4.71         |
|    n_updates            | 693          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.97         |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 73           |
|    time_elapsed         | 459          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0011915928 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.439        |
|    learning_rate        | 8.11e-06     |
|    loss                 | 6.47         |
|    n_updates            | 703          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.97         |
|    value_loss           | 13.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -326          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 74            |
|    time_elapsed         | 466           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00029506616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.98          |
|    learning_rate        | 4.05e-06      |
|    loss                 | 1.71          |
|    n_updates            | 713           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.97          |
|    value_loss           | 4.06          |
-------------------------------------------
