# round1:us:R5:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "61942730181f90551b4aacc74725198ef1334f446657be5cb1ead1c88670290d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s201_7a6aeff836784fb880dabb192820c8cd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s201_7a6aeff836784fb880dabb192820c8cd\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s201_7a6aeff836784fb880dabb192820c8cd\vecnormalize.pkl
# started: 2026-08-06T13:53:51.015135+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.012713687 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.428       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.964       |
|    value_loss           | 2.78        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -325      |
| time/                   |           |
|    fps                  | 370       |
|    iterations           | 40        |
|    time_elapsed         | 220       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0112235 |
|    clip_fraction        | 0.0827    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.000142  |
|    loss                 | 0.441     |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0187   |
|    std                  | 0.963     |
|    value_loss           | 4.34      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 41           |
|    time_elapsed         | 226          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0050441558 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.000138     |
|    loss                 | 9.33         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.962        |
|    value_loss           | 27.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 42          |
|    time_elapsed         | 231         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009072471 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0979      |
|    learning_rate        | 0.000134    |
|    loss                 | 1.09        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.964       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 43          |
|    time_elapsed         | 236         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012196848 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.00013     |
|    loss                 | 0.871       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.964       |
|    value_loss           | 4.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 44           |
|    time_elapsed         | 241          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0109974705 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.582        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.963        |
|    value_loss           | 3.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 45           |
|    time_elapsed         | 246          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0070332503 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000122     |
|    loss                 | 12.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.962        |
|    value_loss           | 35.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 46          |
|    time_elapsed         | 251         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006563071 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.000118    |
|    loss                 | 1.28        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.962       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 47          |
|    time_elapsed         | 257         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006453628 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0617      |
|    learning_rate        | 0.000114    |
|    loss                 | 1.46        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.962       |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 48          |
|    time_elapsed         | 263         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008725863 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.000109    |
|    loss                 | 0.601       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.961       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 49          |
|    time_elapsed         | 269         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005781902 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000105    |
|    loss                 | 7.96        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.961       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 50          |
|    time_elapsed         | 275         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008665325 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.000101    |
|    loss                 | 1.59        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.961       |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 51          |
|    time_elapsed         | 283         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008156914 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.419       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 1.18        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.96        |
|    value_loss           | 4.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 52           |
|    time_elapsed         | 289          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0076693273 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.723        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 1.1          |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.96         |
|    value_loss           | 4.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 53          |
|    time_elapsed         | 295         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.009338068 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.787       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 0.814       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.96        |
|    value_loss           | 4.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 54           |
|    time_elapsed         | 300          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0023092004 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.69         |
|    learning_rate        | 8.51e-05     |
|    loss                 | 17.1         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.96         |
|    value_loss           | 44.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 55           |
|    time_elapsed         | 305          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0064848526 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.259        |
|    learning_rate        | 8.11e-05     |
|    loss                 | 2.25         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.959        |
|    value_loss           | 7.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 56           |
|    time_elapsed         | 309          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0075317686 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.258        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 1.86         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.959        |
|    value_loss           | 6.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 57          |
|    time_elapsed         | 314         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008216759 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.318       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 0.969       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.959       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 58          |
|    time_elapsed         | 319         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005054056 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.612       |
|    learning_rate        | 6.89e-05    |
|    loss                 | 11.2        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.958       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 59          |
|    time_elapsed         | 323         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006522324 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.761       |
|    learning_rate        | 6.49e-05    |
|    loss                 | 1.49        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.958       |
|    value_loss           | 8.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 60           |
|    time_elapsed         | 328          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0074059768 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | -0.379       |
|    learning_rate        | 6.08e-05     |
|    loss                 | 1.38         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.959        |
|    value_loss           | 6.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 61          |
|    time_elapsed         | 333         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007353082 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.674       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 0.916       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.958       |
|    value_loss           | 4.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 62           |
|    time_elapsed         | 338          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0037544942 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.753        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 3.69         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.958        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 63           |
|    time_elapsed         | 343          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0009537069 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | -1.46        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 18.9         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.958        |
|    value_loss           | 37.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 64           |
|    time_elapsed         | 350          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0029675355 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.147        |
|    learning_rate        | 4.46e-05     |
|    loss                 | 1.6          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.958        |
|    value_loss           | 9.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 65          |
|    time_elapsed         | 358         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.005622078 |
|    clip_fraction        | 0.00923     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.602       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 2.76        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.959       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 66          |
|    time_elapsed         | 363         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.003849243 |
|    clip_fraction        | 0.00278     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.686       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 1.49        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.958       |
|    value_loss           | 7.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -322         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 67           |
|    time_elapsed         | 368          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0018297781 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.971        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 15.1         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.959        |
|    value_loss           | 40           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -322         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 68           |
|    time_elapsed         | 373          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0002780224 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | -0.000389    |
|    learning_rate        | 2.84e-05     |
|    loss                 | 6.8          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.959        |
|    value_loss           | 23.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -322          |
| time/                   |               |
|    fps                  | 372           |
|    iterations           | 69            |
|    time_elapsed         | 379           |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.00038054542 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | -0.491        |
|    learning_rate        | 2.43e-05      |
|    loss                 | 4.49          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00191      |
|    std                  | 0.959         |
|    value_loss           | 15.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -324          |
| time/                   |               |
|    fps                  | 372           |
|    iterations           | 70            |
|    time_elapsed         | 384           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00038665844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.0726        |
|    learning_rate        | 2.03e-05      |
|    loss                 | 3.14          |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.00175      |
|    std                  | 0.959         |
|    value_loss           | 13.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -324          |
| time/                   |               |
|    fps                  | 372           |
|    iterations           | 71            |
|    time_elapsed         | 390           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 3.7732272e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.937         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 4.47          |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000548     |
|    std                  | 0.959         |
|    value_loss           | 21.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 72           |
|    time_elapsed         | 395          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 7.369413e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.731        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 3.31         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.959        |
|    value_loss           | 11.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -324          |
| time/                   |               |
|    fps                  | 372           |
|    iterations           | 73            |
|    time_elapsed         | 401           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 2.1347718e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | -0.762        |
|    learning_rate        | 8.11e-06      |
|    loss                 | 3.26          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000596     |
|    std                  | 0.959         |
|    value_loss           | 9.74          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -324          |
| time/                   |               |
|    fps                  | 372           |
|    iterations           | 74            |
|    time_elapsed         | 407           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 1.0491902e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.581         |
|    learning_rate        | 4.05e-06      |
|    loss                 | 3.99          |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000455     |
|    std                  | 0.959         |
|    value_loss           | 9.11          |
-------------------------------------------
