# round1:us:R2:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "26115e70e6e59161755757750d3e51184ce93dea69c6976d9cd2f589514ffaa2", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s201_4c4cb483734f4ec99f12e4aa64802621\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s201_4c4cb483734f4ec99f12e4aa64802621\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.004851+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.006323551 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.986       |
|    value_loss           | 6.51e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 40           |
|    time_elapsed         | 257          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064578312 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.986        |
|    value_loss           | 9.72e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 41          |
|    time_elapsed         | 263         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.047818843 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0461      |
|    std                  | 0.983       |
|    value_loss           | 2.91e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 42          |
|    time_elapsed         | 269         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005819858 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.983       |
|    value_loss           | 1.22e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 43           |
|    time_elapsed         | 275          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0048852134 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.983        |
|    value_loss           | 4.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 44           |
|    time_elapsed         | 282          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0060059936 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7e+03      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.983        |
|    value_loss           | 6.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 45           |
|    time_elapsed         | 289          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0057569584 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+04     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.983        |
|    value_loss           | 5.89e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 46         |
|    time_elapsed         | 298        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00519426 |
|    clip_fraction        | 0.0261     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.65e+03   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00621   |
|    std                  | 0.982      |
|    value_loss           | 1.4e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 47          |
|    time_elapsed         | 303         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005936374 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.982       |
|    value_loss           | 7.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 48           |
|    time_elapsed         | 309          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073499936 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.981        |
|    value_loss           | 7.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 49           |
|    time_elapsed         | 316          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0056929938 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33e+04     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.98         |
|    value_loss           | 8.91e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 50           |
|    time_elapsed         | 321          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0062407563 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.981        |
|    value_loss           | 7.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 51           |
|    time_elapsed         | 327          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0060941465 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1e+03      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.978        |
|    value_loss           | 8.96e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 52          |
|    time_elapsed         | 332         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009176392 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.979       |
|    value_loss           | 5.87e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 53           |
|    time_elapsed         | 339          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0068386877 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.98         |
|    value_loss           | 8.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 54           |
|    time_elapsed         | 346          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0074388105 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99e+04     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.979        |
|    value_loss           | 5.43e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 55          |
|    time_elapsed         | 351         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006546301 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.977       |
|    value_loss           | 1.28e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 56           |
|    time_elapsed         | 357          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0099672405 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.974        |
|    value_loss           | 4.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 57          |
|    time_elapsed         | 364         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009375094 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.974       |
|    value_loss           | 6.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 58          |
|    time_elapsed         | 370         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007118359 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79e+04    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.976       |
|    value_loss           | 1.04e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 59          |
|    time_elapsed         | 376         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008098371 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.976       |
|    value_loss           | 1.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 60          |
|    time_elapsed         | 382         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009042596 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.977       |
|    value_loss           | 6.97e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 61         |
|    time_elapsed         | 389        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.00936792 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.975      |
|    value_loss           | 6.02e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 62          |
|    time_elapsed         | 394         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008678626 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.975       |
|    value_loss           | 1.35e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 63          |
|    time_elapsed         | 400         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.025828805 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.971       |
|    value_loss           | 1.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 64          |
|    time_elapsed         | 406         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007939921 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.971       |
|    value_loss           | 9.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 65          |
|    time_elapsed         | 413         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008626208 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.972       |
|    value_loss           | 5.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 66          |
|    time_elapsed         | 423         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008896549 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.97        |
|    value_loss           | 7.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 67           |
|    time_elapsed         | 429          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0066238097 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17e+04     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.971        |
|    value_loss           | 1.03e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 68           |
|    time_elapsed         | 434          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0070062773 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.77e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.971        |
|    value_loss           | 1.21e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 69          |
|    time_elapsed         | 441         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010899045 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.965       |
|    value_loss           | 4.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 70          |
|    time_elapsed         | 447         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009522816 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9e+03     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.962       |
|    value_loss           | 5.53e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 71           |
|    time_elapsed         | 453          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0053949784 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.94e+04     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.963        |
|    value_loss           | 1.86e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 72          |
|    time_elapsed         | 459         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007155336 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.96        |
|    value_loss           | 1.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 73          |
|    time_elapsed         | 466         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008605213 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.96        |
|    value_loss           | 8.51e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -731      |
| time/                   |           |
|    fps                  | 318       |
|    iterations           | 74        |
|    time_elapsed         | 476       |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0088625 |
|    clip_fraction        | 0.106     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.77e+03  |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.96      |
|    value_loss           | 6.81e+03  |
---------------------------------------
