# round1:us:R3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1aacb4f21b36ede0b46d20bc8cedc00934529ae0b01eadec089b128d8315418", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s203_7f90aee5788b4c8b96f6a4dd0d53cd6a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s203_7f90aee5788b4c8b96f6a4dd0d53cd6a\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T13:53:51.012089+00:00

Using cpu device
-----------------------------
| time/              |      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 40           |
|    time_elapsed         | 246          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0029813447 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.000142     |
|    loss                 | 26.2         |
|    n_updates            | 373          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.985        |
|    value_loss           | 69           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 41           |
|    time_elapsed         | 252          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0022201426 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000138     |
|    loss                 | 12.9         |
|    n_updates            | 383          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.985        |
|    value_loss           | 53.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 42          |
|    time_elapsed         | 259         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011256908 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.39        |
|    n_updates            | 393         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.986       |
|    value_loss           | 27.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 43         |
|    time_elapsed         | 266        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01091723 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.00013    |
|    loss                 | 8.07       |
|    n_updates            | 403        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.986      |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 44          |
|    time_elapsed         | 272         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006050677 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000126    |
|    loss                 | 7.9         |
|    n_updates            | 413         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.987       |
|    value_loss           | 22          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 45           |
|    time_elapsed         | 278          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0036969937 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000122     |
|    loss                 | 31.7         |
|    n_updates            | 423          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.987        |
|    value_loss           | 69.5         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 46          |
|    time_elapsed         | 283         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016515983 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0673      |
|    learning_rate        | 0.000118    |
|    loss                 | 4.06        |
|    n_updates            | 433         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.985       |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 47          |
|    time_elapsed         | 291         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009403412 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000114    |
|    loss                 | 2.23        |
|    n_updates            | 443         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.985       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 48          |
|    time_elapsed         | 297         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006659695 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000109    |
|    loss                 | 5.73        |
|    n_updates            | 453         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.984       |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 49           |
|    time_elapsed         | 304          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0026271567 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000105     |
|    loss                 | 17.8         |
|    n_updates            | 463          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.984        |
|    value_loss           | 75.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 50          |
|    time_elapsed         | 312         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013339214 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0478      |
|    learning_rate        | 0.000101    |
|    loss                 | 2.15        |
|    n_updates            | 473         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.983       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 51           |
|    time_elapsed         | 319          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0061637443 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.115        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 9.09         |
|    n_updates            | 483          |
|    policy_gradient_loss | -0.00849     |
|    std                  | 0.983        |
|    value_loss           | 41.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 52          |
|    time_elapsed         | 325         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007508031 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.623       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 5.67        |
|    n_updates            | 493         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.983       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 53          |
|    time_elapsed         | 330         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.004446066 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.747       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 6.48        |
|    n_updates            | 503         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.983       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 54          |
|    time_elapsed         | 336         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.001108635 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 21.5        |
|    n_updates            | 513         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.983       |
|    value_loss           | 63.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 55           |
|    time_elapsed         | 341          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0066582765 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.027        |
|    learning_rate        | 8.11e-05     |
|    loss                 | 10.7         |
|    n_updates            | 523          |
|    policy_gradient_loss | -0.00962     |
|    std                  | 0.983        |
|    value_loss           | 52.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 56         |
|    time_elapsed         | 347        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00943533 |
|    clip_fraction        | 0.0893     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.631      |
|    learning_rate        | 7.7e-05    |
|    loss                 | 3.27       |
|    n_updates            | 533        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.982      |
|    value_loss           | 20.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 57           |
|    time_elapsed         | 355          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0054043373 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.939        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 8.11         |
|    n_updates            | 543          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.982        |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 58           |
|    time_elapsed         | 362          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0034379445 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.983        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 15.1         |
|    n_updates            | 553          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.982        |
|    value_loss           | 43.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 59          |
|    time_elapsed         | 369         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006068633 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.000326    |
|    learning_rate        | 6.49e-05    |
|    loss                 | 18.1        |
|    n_updates            | 563         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.982       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 60          |
|    time_elapsed         | 376         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006101916 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0236      |
|    learning_rate        | 6.08e-05    |
|    loss                 | 11          |
|    n_updates            | 573         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.981       |
|    value_loss           | 41.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 61           |
|    time_elapsed         | 381          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0063167084 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.873        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 7.93         |
|    n_updates            | 583          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.98         |
|    value_loss           | 26.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 62           |
|    time_elapsed         | 387          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0068416083 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.977        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 5.99         |
|    n_updates            | 593          |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.98         |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 63           |
|    time_elapsed         | 393          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0049560443 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.94         |
|    learning_rate        | 4.86e-05     |
|    loss                 | 12.8         |
|    n_updates            | 603          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.98         |
|    value_loss           | 40.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 64           |
|    time_elapsed         | 399          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0054287007 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0014       |
|    learning_rate        | 4.46e-05     |
|    loss                 | 25.5         |
|    n_updates            | 613          |
|    policy_gradient_loss | -0.00821     |
|    std                  | 0.98         |
|    value_loss           | 62.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 65           |
|    time_elapsed         | 405          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0059014885 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.349        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 12.8         |
|    n_updates            | 623          |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.981        |
|    value_loss           | 30.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 66           |
|    time_elapsed         | 411          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0049240324 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.9          |
|    learning_rate        | 3.65e-05     |
|    loss                 | 11.6         |
|    n_updates            | 633          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.981        |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 67           |
|    time_elapsed         | 416          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0007899627 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.962        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 43           |
|    n_updates            | 643          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.981        |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 68           |
|    time_elapsed         | 422          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0040639983 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.000276     |
|    learning_rate        | 2.84e-05     |
|    loss                 | 30.3         |
|    n_updates            | 653          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.981        |
|    value_loss           | 80           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 69          |
|    time_elapsed         | 429         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005658039 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0753      |
|    learning_rate        | 2.43e-05    |
|    loss                 | 17.5        |
|    n_updates            | 663         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.981       |
|    value_loss           | 39.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 70           |
|    time_elapsed         | 435          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0057007195 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.911        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 16.5         |
|    n_updates            | 673          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.981        |
|    value_loss           | 37.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -727          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 71            |
|    time_elapsed         | 441           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00014741841 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.931         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 32.5          |
|    n_updates            | 683           |
|    policy_gradient_loss | -0.000757     |
|    std                  | 0.981         |
|    value_loss           | 185           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 72           |
|    time_elapsed         | 447          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0036516837 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 6.81e-05     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 32.2         |
|    n_updates            | 693          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.981        |
|    value_loss           | 67.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 73           |
|    time_elapsed         | 453          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0014578458 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00147      |
|    learning_rate        | 8.11e-06     |
|    loss                 | 29.3         |
|    n_updates            | 703          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.981        |
|    value_loss           | 66.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 74           |
|    time_elapsed         | 459          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0015978847 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.803        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 17           |
|    n_updates            | 713          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.981        |
|    value_loss           | 34.9         |
------------------------------------------
