# round1:us:R3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "9fb2244d299f02f6a41f802c4fb95b9082df6889be48f00a2d07d06367d7c110", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s201_6097a269ddc44c759f7d3839d30784bf\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s201_6097a269ddc44c759f7d3839d30784bf\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T13:53:51.011815+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 40           |
|    time_elapsed         | 256          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0053132805 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.000142     |
|    loss                 | 5.04         |
|    n_updates            | 374          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.978        |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 41           |
|    time_elapsed         | 264          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0029839515 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000138     |
|    loss                 | 7.33         |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.978        |
|    value_loss           | 36.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 42          |
|    time_elapsed         | 271         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012522191 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.000134    |
|    loss                 | 2.69        |
|    n_updates            | 394         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.978       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 43          |
|    time_elapsed         | 277         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010365516 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.00013     |
|    loss                 | 4.1         |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.979       |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 44           |
|    time_elapsed         | 285          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0053774323 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000126     |
|    loss                 | 3.88         |
|    n_updates            | 414          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.979        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 45          |
|    time_elapsed         | 292         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003298257 |
|    clip_fraction        | 0.00649     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000122    |
|    loss                 | 6.39        |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.978       |
|    value_loss           | 25          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 46         |
|    time_elapsed         | 299        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01260553 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.0314     |
|    learning_rate        | 0.000118   |
|    loss                 | 2.83       |
|    n_updates            | 434        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.98       |
|    value_loss           | 34.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 47          |
|    time_elapsed         | 304         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009056582 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.39        |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.979       |
|    value_loss           | 20.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 48           |
|    time_elapsed         | 310          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070784744 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000109     |
|    loss                 | 2.76         |
|    n_updates            | 454          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.978        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 49           |
|    time_elapsed         | 315          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0062922696 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000105     |
|    loss                 | 2.68         |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.978        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 50          |
|    time_elapsed         | 323         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009793755 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00345     |
|    learning_rate        | 0.000101    |
|    loss                 | 3.25        |
|    n_updates            | 474         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.978       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 51          |
|    time_elapsed         | 331         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006061025 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 9.73e-05    |
|    loss                 | 10.8        |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.977       |
|    value_loss           | 47.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 52           |
|    time_elapsed         | 338          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0093761105 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.658        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 4.18         |
|    n_updates            | 494          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.976        |
|    value_loss           | 18.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 53          |
|    time_elapsed         | 345         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006896341 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 2.07        |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.976       |
|    value_loss           | 9.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 54           |
|    time_elapsed         | 351          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0019116206 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.98         |
|    learning_rate        | 8.51e-05     |
|    loss                 | 13.1         |
|    n_updates            | 514          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.976        |
|    value_loss           | 48.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 55          |
|    time_elapsed         | 357         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006098034 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0137      |
|    learning_rate        | 8.11e-05    |
|    loss                 | 12.4        |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.976       |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 56          |
|    time_elapsed         | 364         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010523973 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.458       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 4.5         |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.973       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 57          |
|    time_elapsed         | 370         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009806419 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.954       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 7.39        |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.974       |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 58           |
|    time_elapsed         | 376          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0022719537 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.967        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 18.9         |
|    n_updates            | 554          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.974        |
|    value_loss           | 54.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 59           |
|    time_elapsed         | 385          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0066459635 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000507     |
|    learning_rate        | 6.49e-05     |
|    loss                 | 15.5         |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.974        |
|    value_loss           | 51.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 60           |
|    time_elapsed         | 391          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0076103476 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0309       |
|    learning_rate        | 6.08e-05     |
|    loss                 | 12           |
|    n_updates            | 574          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.974        |
|    value_loss           | 39.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 61          |
|    time_elapsed         | 398         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007686503 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 8.17        |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.974       |
|    value_loss           | 25.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 62           |
|    time_elapsed         | 405          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0033946652 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.943        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 12.1         |
|    n_updates            | 594          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.974        |
|    value_loss           | 34.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 63           |
|    time_elapsed         | 411          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0044611422 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.969        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 15.3         |
|    n_updates            | 604          |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.974        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 64          |
|    time_elapsed         | 418         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005791431 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0016      |
|    learning_rate        | 4.46e-05    |
|    loss                 | 19.4        |
|    n_updates            | 614         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.974       |
|    value_loss           | 66.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 65           |
|    time_elapsed         | 423          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0071913544 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.258        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 11.4         |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.973        |
|    value_loss           | 34.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 66           |
|    time_elapsed         | 429          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0072301757 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.937        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 8.18         |
|    n_updates            | 634          |
|    policy_gradient_loss | -0.00999     |
|    std                  | 0.973        |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 67           |
|    time_elapsed         | 436          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0001658015 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.961        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 32           |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.000712    |
|    std                  | 0.973        |
|    value_loss           | 81.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 68           |
|    time_elapsed         | 444          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0045839148 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 8.54e-05     |
|    learning_rate        | 2.84e-05     |
|    loss                 | 34.2         |
|    n_updates            | 654          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.973        |
|    value_loss           | 77.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 69           |
|    time_elapsed         | 454          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0055437526 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0133       |
|    learning_rate        | 2.43e-05     |
|    loss                 | 16           |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.00883     |
|    std                  | 0.972        |
|    value_loss           | 38.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 70          |
|    time_elapsed         | 459         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006393432 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.873       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 18.2        |
|    n_updates            | 674         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.972       |
|    value_loss           | 36.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -735          |
| time/                   |               |
|    fps                  | 312           |
|    iterations           | 71            |
|    time_elapsed         | 465           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00021746146 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.952         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 35.3          |
|    n_updates            | 684           |
|    policy_gradient_loss | -0.000658     |
|    std                  | 0.971         |
|    value_loss           | 97.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 72          |
|    time_elapsed         | 471         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.002596917 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 3.81e-05    |
|    learning_rate        | 1.22e-05    |
|    loss                 | 33          |
|    n_updates            | 694         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.972       |
|    value_loss           | 70.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 73           |
|    time_elapsed         | 477          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0019565376 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000354     |
|    learning_rate        | 8.11e-06     |
|    loss                 | 31.7         |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.971        |
|    value_loss           | 68.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 74           |
|    time_elapsed         | 483          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0011570882 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0449       |
|    learning_rate        | 4.05e-06     |
|    loss                 | 23.4         |
|    n_updates            | 714          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.971        |
|    value_loss           | 48.6         |
------------------------------------------
