# round1:us:R1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1826308a74bf24c6efd245928901cbfa2fa4978e2042d90ff05b90f018fa6c65", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s202_e70610d4d8c545e5884fad74c01aac53\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s202_e70610d4d8c545e5884fad74c01aac53\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.024333+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.983       |
|    value_loss           | 8.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 41           |
|    time_elapsed         | 254          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0061682584 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.983        |
|    value_loss           | 9.24         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -737      |
| time/                   |           |
|    fps                  | 331       |
|    iterations           | 42        |
|    time_elapsed         | 259       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0239583 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.472     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.577     |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0106   |
|    std                  | 0.983     |
|    value_loss           | 11        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 43           |
|    time_elapsed         | 266          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0066666873 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.982        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 44           |
|    time_elapsed         | 273          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0049176496 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.983        |
|    value_loss           | 9.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 45          |
|    time_elapsed         | 280         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009943893 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.984       |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 46         |
|    time_elapsed         | 288        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02045171 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.8        |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.983      |
|    value_loss           | 11.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 47           |
|    time_elapsed         | 297          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0075367205 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00959     |
|    std                  | 0.983        |
|    value_loss           | 8            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 48          |
|    time_elapsed         | 303         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004269408 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.984       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 49          |
|    time_elapsed         | 311         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010052982 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.982       |
|    value_loss           | 9.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 50         |
|    time_elapsed         | 316        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02398174 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.983      |
|    value_loss           | 5.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 51          |
|    time_elapsed         | 322         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006476873 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.983       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 52          |
|    time_elapsed         | 329         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007473997 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.983       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 53          |
|    time_elapsed         | 334         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.010682369 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.982       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 54          |
|    time_elapsed         | 340         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.021636508 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.978       |
|    value_loss           | 5.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 55         |
|    time_elapsed         | 346        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.01632602 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.977      |
|    value_loss           | 6.5        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 56           |
|    time_elapsed         | 352          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0046180743 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.977        |
|    value_loss           | 5.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 57          |
|    time_elapsed         | 359         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008079724 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.977       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 58          |
|    time_elapsed         | 368         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.016819254 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.893       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.973       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 59          |
|    time_elapsed         | 376         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.020468285 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.975       |
|    value_loss           | 8.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 60           |
|    time_elapsed         | 381          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0068085366 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.975        |
|    value_loss           | 6.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 61           |
|    time_elapsed         | 387          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0069579985 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00902     |
|    std                  | 0.975        |
|    value_loss           | 2.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 62          |
|    time_elapsed         | 393         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.015544359 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.976       |
|    value_loss           | 3.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 63         |
|    time_elapsed         | 400        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.02274336 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.629      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.972      |
|    value_loss           | 4.46       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 64           |
|    time_elapsed         | 407          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0070814053 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.972        |
|    value_loss           | 8.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 65          |
|    time_elapsed         | 413         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.005792131 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.972       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 66          |
|    time_elapsed         | 419         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014786329 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.97        |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 67          |
|    time_elapsed         | 424         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014647452 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.973       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 68          |
|    time_elapsed         | 430         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.022278061 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.972       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 69          |
|    time_elapsed         | 437         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.007353713 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.972       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 70          |
|    time_elapsed         | 444         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008572247 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.973       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 71          |
|    time_elapsed         | 450         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013526828 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.973       |
|    value_loss           | 5.87        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -737      |
| time/                   |           |
|    fps                  | 322       |
|    iterations           | 72        |
|    time_elapsed         | 456       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0252896 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.431     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.544     |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.967     |
|    value_loss           | 7.86      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 73          |
|    time_elapsed         | 462         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.006353596 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.968       |
|    value_loss           | 5.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 74           |
|    time_elapsed         | 468          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0055971844 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.968        |
|    value_loss           | 2.82         |
------------------------------------------
