# full:global:R0_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "8b3b2d87d9880ca8f9570bb9849472c504e3eac4825bb591e8027f09aee42ed8", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.352911+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.958      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 58          |
|    time_elapsed         | 427         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.018679123 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.957       |
|    value_loss           | 6.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 59          |
|    time_elapsed         | 435         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.021731772 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.956       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 60          |
|    time_elapsed         | 443         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023951413 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.956       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 61          |
|    time_elapsed         | 451         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018021505 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.957       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 62         |
|    time_elapsed         | 458        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.02145319 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.957      |
|    value_loss           | 2.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 63          |
|    time_elapsed         | 466         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.018915543 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.955       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 64          |
|    time_elapsed         | 475         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.024455328 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.95        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 65          |
|    time_elapsed         | 482         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.030310774 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.952       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 66          |
|    time_elapsed         | 489         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020226723 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.95        |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 67          |
|    time_elapsed         | 497         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.015938802 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.948       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 68          |
|    time_elapsed         | 505         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.029154005 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.946       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 69         |
|    time_elapsed         | 512        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02673459 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.953      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 70          |
|    time_elapsed         | 519         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017996874 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.953       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 71          |
|    time_elapsed         | 526         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016623735 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.953       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 72          |
|    time_elapsed         | 534         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025352025 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.953       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 73         |
|    time_elapsed         | 541        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02198703 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.78       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.953      |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 74         |
|    time_elapsed         | 550        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02546886 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.952      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 75          |
|    time_elapsed         | 558         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.025999239 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.949       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 76          |
|    time_elapsed         | 566         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018288312 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.95        |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 77          |
|    time_elapsed         | 574         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.032515593 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.95        |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 78          |
|    time_elapsed         | 582         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.027182933 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.95        |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 79         |
|    time_elapsed         | 589        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.02410887 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.751      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.948      |
|    value_loss           | 2.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 80          |
|    time_elapsed         | 597         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015365456 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.947       |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 81          |
|    time_elapsed         | 604         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.027043145 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.946       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 82         |
|    time_elapsed         | 612        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02504846 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.756      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.946      |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 273        |
|    iterations           | 83         |
|    time_elapsed         | 621        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.01824759 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.413      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.944      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 84          |
|    time_elapsed         | 628         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.018915813 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.942       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 85          |
|    time_elapsed         | 635         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.031322524 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.943       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 86          |
|    time_elapsed         | 642         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023853742 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.938       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 87          |
|    time_elapsed         | 649         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.027002394 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.931       |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 88          |
|    time_elapsed         | 655         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.030555451 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.934       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 89         |
|    time_elapsed         | 662        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01162849 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.935      |
|    value_loss           | 9.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 90         |
|    time_elapsed         | 669        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02719025 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.586      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.933      |
|    value_loss           | 1.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 91         |
|    time_elapsed         | 676        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02473688 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.556      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.931      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 92          |
|    time_elapsed         | 682         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.017484546 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.93        |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 93          |
|    time_elapsed         | 688         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.014786141 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.928       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 94          |
|    time_elapsed         | 696         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.018842679 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.931       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 95          |
|    time_elapsed         | 703         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.017951854 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.931       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 96          |
|    time_elapsed         | 711         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.024189059 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.93        |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 97          |
|    time_elapsed         | 718         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.014987392 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.93        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 98          |
|    time_elapsed         | 724         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.031004382 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.935       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
