# medium:global:R0_P3:s301
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d5d9e01d561b5b57ac53a39d61cfc89b22be211b93080f50cbed162c2a3072a9", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s301_6f0880d635924856b186d9b8ac5f8b4b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s301_6f0880d635924856b186d9b8ac5f8b4b\training.json --timesteps 301056 --seed 301 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.752188+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.020938594 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.978       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 39          |
|    time_elapsed         | 471         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.017415527 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.974       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 40          |
|    time_elapsed         | 483         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016039774 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.973       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 41          |
|    time_elapsed         | 495         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011948755 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.973       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 42          |
|    time_elapsed         | 508         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020488482 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.97        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 43          |
|    time_elapsed         | 520         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014294309 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.971       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 44          |
|    time_elapsed         | 533         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017031947 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.969       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 45          |
|    time_elapsed         | 545         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014843306 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.97        |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 46          |
|    time_elapsed         | 558         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016999222 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.963       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 47          |
|    time_elapsed         | 571         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.021002807 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.963       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 48          |
|    time_elapsed         | 583         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013781897 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.961       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 49          |
|    time_elapsed         | 595         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010951955 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.963       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 50          |
|    time_elapsed         | 607         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024540905 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.965       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 51          |
|    time_elapsed         | 619         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.016968654 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.964       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 52          |
|    time_elapsed         | 630         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.020717317 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.963       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 53           |
|    time_elapsed         | 642          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0145195285 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.962        |
|    value_loss           | 2            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 54          |
|    time_elapsed         | 653         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.013394554 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.962       |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 55         |
|    time_elapsed         | 664        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02635578 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.31       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.964      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 56          |
|    time_elapsed         | 676         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014968185 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.965       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 57          |
|    time_elapsed         | 688         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.012999615 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.968       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 58          |
|    time_elapsed         | 700         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013855537 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.968       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 59          |
|    time_elapsed         | 712         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.022436982 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.969       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 60          |
|    time_elapsed         | 723         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.020905972 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.97        |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 61          |
|    time_elapsed         | 735         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.016543616 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.97        |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 62          |
|    time_elapsed         | 746         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014337674 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.97        |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 63          |
|    time_elapsed         | 757         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.015991995 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.971       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 64          |
|    time_elapsed         | 769         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026586706 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.977       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 65         |
|    time_elapsed         | 781        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01955646 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.726      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.977      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 66          |
|    time_elapsed         | 793         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014962822 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.977       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 67          |
|    time_elapsed         | 805         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.019195283 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.976       |
|    value_loss           | 5.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 68         |
|    time_elapsed         | 817        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03223361 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.393      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00557   |
|    std                  | 0.979      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 69          |
|    time_elapsed         | 829         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013303681 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.98        |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 70          |
|    time_elapsed         | 840         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013895376 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.979       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 71          |
|    time_elapsed         | 852         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014691943 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.976       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 72          |
|    time_elapsed         | 864         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026894365 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.973       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 73          |
|    time_elapsed         | 875         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025497295 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.97        |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 74         |
|    time_elapsed         | 887        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01655899 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.647      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.97       |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 75          |
|    time_elapsed         | 899         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.023829363 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.969       |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 76         |
|    time_elapsed         | 912        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.02579119 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.676      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00931   |
|    std                  | 0.97       |
|    value_loss           | 4.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 77          |
|    time_elapsed         | 923         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.036933694 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.972       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 78          |
|    time_elapsed         | 935         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.021362005 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
