# budget_151552:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "f41b7c92fecf111b1d0b1b340c5d3cc11dadae5a9e3b361e503ed19bf92f1b2c", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s201_df22a70bb3f44a6396f405ff16cd160e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s201_df22a70bb3f44a6396f405ff16cd160e\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.964323+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.975      |
|    value_loss           | 9.37       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 40           |
|    time_elapsed         | 287          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0065015475 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000142     |
|    loss                 | 3.15         |
|    n_updates            | 377          |
|    policy_gradient_loss | -0.00936     |
|    std                  | 0.975        |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 41          |
|    time_elapsed         | 294         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.002865688 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000138    |
|    loss                 | 6.84        |
|    n_updates            | 387         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.975       |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 42          |
|    time_elapsed         | 300         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009929674 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.69        |
|    n_updates            | 397         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.975       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 43          |
|    time_elapsed         | 307         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008479841 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.00013     |
|    loss                 | 4.71        |
|    n_updates            | 407         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.976       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 44          |
|    time_elapsed         | 313         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005697845 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000126    |
|    loss                 | 2.65        |
|    n_updates            | 417         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.975       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 45          |
|    time_elapsed         | 320         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004391321 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000122    |
|    loss                 | 9.37        |
|    n_updates            | 427         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.975       |
|    value_loss           | 22.4        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 46          |
|    time_elapsed         | 327         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.018245783 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0417      |
|    learning_rate        | 0.000118    |
|    loss                 | 2.75        |
|    n_updates            | 437         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.977       |
|    value_loss           | 31.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 287        |
|    iterations           | 47         |
|    time_elapsed         | 334        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00958566 |
|    clip_fraction        | 0.0955     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.000114   |
|    loss                 | 1.3        |
|    n_updates            | 447        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.976      |
|    value_loss           | 16.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 48          |
|    time_elapsed         | 341         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007959119 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000109    |
|    loss                 | 2.31        |
|    n_updates            | 457         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.975       |
|    value_loss           | 6.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 49           |
|    time_elapsed         | 347          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0044161454 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000105     |
|    loss                 | 3.32         |
|    n_updates            | 467          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.975        |
|    value_loss           | 9.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 50          |
|    time_elapsed         | 353         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010061331 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0631      |
|    learning_rate        | 0.000101    |
|    loss                 | 1.73        |
|    n_updates            | 477         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.975       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 51          |
|    time_elapsed         | 360         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006313634 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.152       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 8.47        |
|    n_updates            | 487         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.974       |
|    value_loss           | 42.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 52           |
|    time_elapsed         | 367          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0075235046 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.745        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 3.4          |
|    n_updates            | 497          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.974        |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 53          |
|    time_elapsed         | 374         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.007325329 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 8.92e-05    |
|    loss                 | 2.63        |
|    n_updates            | 507         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.973       |
|    value_loss           | 9.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 54           |
|    time_elapsed         | 380          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0021987928 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.975        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 14           |
|    n_updates            | 517          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.973        |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 55           |
|    time_elapsed         | 386          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0049261716 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.017        |
|    learning_rate        | 8.11e-05     |
|    loss                 | 14.8         |
|    n_updates            | 527          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.973        |
|    value_loss           | 54           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 56          |
|    time_elapsed         | 394         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009321617 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.349       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 4.62        |
|    n_updates            | 537         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.97        |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 57          |
|    time_elapsed         | 400         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007519288 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 6.2         |
|    n_updates            | 547         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.97        |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 58           |
|    time_elapsed         | 407          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0014660396 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.899        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 22.8         |
|    n_updates            | 557          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.97         |
|    value_loss           | 93.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 59          |
|    time_elapsed         | 412         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.007006444 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00583     |
|    learning_rate        | 6.49e-05    |
|    loss                 | 14.2        |
|    n_updates            | 567         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.97        |
|    value_loss           | 47.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 60           |
|    time_elapsed         | 420          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0075892564 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0321       |
|    learning_rate        | 6.08e-05     |
|    loss                 | 11           |
|    n_updates            | 577          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.971        |
|    value_loss           | 36.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 61           |
|    time_elapsed         | 425          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0074523124 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.784        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 6.08         |
|    n_updates            | 587          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.971        |
|    value_loss           | 24.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 62           |
|    time_elapsed         | 432          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0035025168 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.897        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 6.44         |
|    n_updates            | 597          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.971        |
|    value_loss           | 27.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 63          |
|    time_elapsed         | 439         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.004303743 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.884       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 15.5        |
|    n_updates            | 607         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.97        |
|    value_loss           | 49          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 64          |
|    time_elapsed         | 446         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006185577 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00283     |
|    learning_rate        | 4.46e-05    |
|    loss                 | 23.3        |
|    n_updates            | 617         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.97        |
|    value_loss           | 62.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 65           |
|    time_elapsed         | 453          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0074598175 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.237        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 11.9         |
|    n_updates            | 627          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.97         |
|    value_loss           | 32.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 66           |
|    time_elapsed         | 460          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0074495217 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.929        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 4.78         |
|    n_updates            | 637          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.969        |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 67           |
|    time_elapsed         | 466          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0004689553 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.948        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 27.9         |
|    n_updates            | 647          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.969        |
|    value_loss           | 93.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 68           |
|    time_elapsed         | 472          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0043761106 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.000546     |
|    learning_rate        | 2.84e-05     |
|    loss                 | 27.2         |
|    n_updates            | 657          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.969        |
|    value_loss           | 72.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 69          |
|    time_elapsed         | 478         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006368017 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0176      |
|    learning_rate        | 2.43e-05    |
|    loss                 | 18.6        |
|    n_updates            | 667         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.969       |
|    value_loss           | 35.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 70           |
|    time_elapsed         | 484          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0060415645 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.821        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 16           |
|    n_updates            | 677          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.968        |
|    value_loss           | 34.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -712          |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 71            |
|    time_elapsed         | 491           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 8.2767685e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.896         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 85.8          |
|    n_updates            | 687           |
|    policy_gradient_loss | -0.000284     |
|    std                  | 0.968         |
|    value_loss           | 164           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 72           |
|    time_elapsed         | 497          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0029413733 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.000297     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 28.3         |
|    n_updates            | 697          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.968        |
|    value_loss           | 66.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 73           |
|    time_elapsed         | 504          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0018536441 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.000802     |
|    learning_rate        | 8.11e-06     |
|    loss                 | 33.5         |
|    n_updates            | 707          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.968        |
|    value_loss           | 63           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -712          |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 74            |
|    time_elapsed         | 511           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00078043435 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.0296        |
|    learning_rate        | 4.05e-06      |
|    loss                 | 22.7          |
|    n_updates            | 717           |
|    policy_gradient_loss | -0.00207      |
|    std                  | 0.968         |
|    value_loss           | 45.2          |
-------------------------------------------
