# budget_151552:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "4cba19f0aab5f90ef5d8bc017a672ee2b7a7406051c82b985aef1204aad45bc5", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s206_6c771779eb8549318fc4f8dab97abe48\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s206_6c771779eb8549318fc4f8dab97abe48\training.json --timesteps 151552 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.817187+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 40          |
|    time_elapsed         | 222         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008503003 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000142    |
|    loss                 | 5.26        |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.971       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 41           |
|    time_elapsed         | 228          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0038674427 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000138     |
|    loss                 | 12.8         |
|    n_updates            | 386          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.971        |
|    value_loss           | 62.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 42         |
|    time_elapsed         | 234        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01036318 |
|    clip_fraction        | 0.0533     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.000134   |
|    loss                 | 2.03       |
|    n_updates            | 396        |
|    policy_gradient_loss | -0.0095    |
|    std                  | 0.973      |
|    value_loss           | 28.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 43         |
|    time_elapsed         | 239        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00980353 |
|    clip_fraction        | 0.0888     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.00013    |
|    loss                 | 4.33       |
|    n_updates            | 406        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.974      |
|    value_loss           | 9.38       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 44           |
|    time_elapsed         | 245          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0066373576 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000126     |
|    loss                 | 5.49         |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00932     |
|    std                  | 0.974        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 45           |
|    time_elapsed         | 251          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0024829917 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000122     |
|    loss                 | 16.3         |
|    n_updates            | 426          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.974        |
|    value_loss           | 49.5         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 46          |
|    time_elapsed         | 256         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017318483 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0796      |
|    learning_rate        | 0.000118    |
|    loss                 | 2.37        |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.971       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 47          |
|    time_elapsed         | 263         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008005911 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.94        |
|    n_updates            | 446         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.969       |
|    value_loss           | 9.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 48          |
|    time_elapsed         | 269         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008849329 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000109    |
|    loss                 | 1.87        |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.969       |
|    value_loss           | 6.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 49           |
|    time_elapsed         | 274          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0054486096 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000105     |
|    loss                 | 2.99         |
|    n_updates            | 466          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.969        |
|    value_loss           | 13.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 50         |
|    time_elapsed         | 280        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01315916 |
|    clip_fraction        | 0.0699     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.00719    |
|    learning_rate        | 0.000101   |
|    loss                 | 1.98       |
|    n_updates            | 476        |
|    policy_gradient_loss | -0.00773   |
|    std                  | 0.968      |
|    value_loss           | 18.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 51          |
|    time_elapsed         | 286         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.005920938 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.473       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 8.47        |
|    n_updates            | 486         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.968       |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 52           |
|    time_elapsed         | 292          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0050543994 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.938        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 3.94         |
|    n_updates            | 496          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.967        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 53          |
|    time_elapsed         | 298         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.004335807 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 3.35        |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.967       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 54          |
|    time_elapsed         | 304         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005459705 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 3.82        |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.966       |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 55           |
|    time_elapsed         | 309          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0055388925 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0377       |
|    learning_rate        | 8.11e-05     |
|    loss                 | 11.2         |
|    n_updates            | 526          |
|    policy_gradient_loss | -0.00844     |
|    std                  | 0.966        |
|    value_loss           | 52.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 56          |
|    time_elapsed         | 315         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006881971 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 4.1         |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.966       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 57          |
|    time_elapsed         | 321         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006329848 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.992       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 2.31        |
|    n_updates            | 546         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.966       |
|    value_loss           | 6.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 58           |
|    time_elapsed         | 327          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0064476915 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 5.14         |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.966        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 59           |
|    time_elapsed         | 333          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0065608704 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.000876     |
|    learning_rate        | 6.49e-05     |
|    loss                 | 11.5         |
|    n_updates            | 566          |
|    policy_gradient_loss | -0.009       |
|    std                  | 0.966        |
|    value_loss           | 44.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 60          |
|    time_elapsed         | 339         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005252097 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.332       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 9.82        |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.966       |
|    value_loss           | 33.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 61           |
|    time_elapsed         | 344          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0074569453 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.941        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 2.57         |
|    n_updates            | 586          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.966        |
|    value_loss           | 9.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 62           |
|    time_elapsed         | 350          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0049336865 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 1.3          |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.965        |
|    value_loss           | 4.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 63           |
|    time_elapsed         | 356          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0057743653 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 8.11         |
|    n_updates            | 606          |
|    policy_gradient_loss | -0.00922     |
|    std                  | 0.964        |
|    value_loss           | 30.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 64           |
|    time_elapsed         | 361          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0050072013 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0596       |
|    learning_rate        | 4.46e-05     |
|    loss                 | 21.8         |
|    n_updates            | 616          |
|    policy_gradient_loss | -0.00782     |
|    std                  | 0.963        |
|    value_loss           | 59.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 65           |
|    time_elapsed         | 367          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0061744275 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.849        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 5.19         |
|    n_updates            | 626          |
|    policy_gradient_loss | -0.0086      |
|    std                  | 0.963        |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 66           |
|    time_elapsed         | 373          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0043648444 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.991        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 1.8          |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.963        |
|    value_loss           | 5.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 67           |
|    time_elapsed         | 378          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0048619304 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 11.1         |
|    n_updates            | 646          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.962        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 68          |
|    time_elapsed         | 384         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005557068 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.000965    |
|    learning_rate        | 2.84e-05    |
|    loss                 | 24.3        |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.962       |
|    value_loss           | 72.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 69           |
|    time_elapsed         | 390          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0069076642 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.274        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 12.7         |
|    n_updates            | 666          |
|    policy_gradient_loss | -0.00951     |
|    std                  | 0.962        |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 70          |
|    time_elapsed         | 396         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006471627 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 9.34        |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.961       |
|    value_loss           | 23.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 71           |
|    time_elapsed         | 402          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0025425775 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.992        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 17.4         |
|    n_updates            | 686          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.961        |
|    value_loss           | 29.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 72          |
|    time_elapsed         | 408         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004507285 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000144    |
|    learning_rate        | 1.22e-05    |
|    loss                 | 31.7        |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.961       |
|    value_loss           | 63.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 73         |
|    time_elapsed         | 414        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.00548472 |
|    clip_fraction        | 0.0159     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.0104     |
|    learning_rate        | 8.11e-06   |
|    loss                 | 28.9       |
|    n_updates            | 706        |
|    policy_gradient_loss | -0.00644   |
|    std                  | 0.961      |
|    value_loss           | 59.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 74           |
|    time_elapsed         | 419          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0025116059 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.912        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 14           |
|    n_updates            | 716          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.961        |
|    value_loss           | 28.1         |
------------------------------------------
