# medium:us:R3_P1:s301
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "b84e18c328f35337d67174da5ffdc284fc9f8b1226408d5bb89365517063158e", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s301_c465fd35da234f998f71e4832deb70b5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s301_c465fd35da234f998f71e4832deb70b5\training.json --timesteps 301056 --seed 301 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.752485+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.000227    |
|    loss                 | 1.44        |
|    n_updates            | 314         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.976       |
|    value_loss           | 17.6        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 38         |
|    time_elapsed         | 446        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01946914 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.000224   |
|    loss                 | 0.817      |
|    n_updates            | 322        |
|    policy_gradient_loss | -0.00688   |
|    std                  | 0.974      |
|    value_loss           | 15.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 39          |
|    time_elapsed         | 459         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009152678 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000222    |
|    loss                 | 2.99        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.974       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 40          |
|    time_elapsed         | 471         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004032504 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.00022     |
|    loss                 | 12.6        |
|    n_updates            | 342         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.974       |
|    value_loss           | 60.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 41          |
|    time_elapsed         | 484         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014258191 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000218    |
|    loss                 | 2.03        |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.976       |
|    value_loss           | 9.46        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 42          |
|    time_elapsed         | 495         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019726716 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000216    |
|    loss                 | 1.5         |
|    n_updates            | 359         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.973       |
|    value_loss           | 23.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 43          |
|    time_elapsed         | 506         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015666272 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.000214    |
|    loss                 | 11.3        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.973       |
|    value_loss           | 27.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 44           |
|    time_elapsed         | 518          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0053709606 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000212     |
|    loss                 | 5.83         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.973        |
|    value_loss           | 26.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 45           |
|    time_elapsed         | 531          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0095984405 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.00021      |
|    loss                 | 2.2          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.975        |
|    value_loss           | 12.5         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 46          |
|    time_elapsed         | 542         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019893266 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0263      |
|    learning_rate        | 0.000208    |
|    loss                 | 2.52        |
|    n_updates            | 386         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.973       |
|    value_loss           | 27.5        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 47          |
|    time_elapsed         | 555         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016484268 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000206    |
|    loss                 | 0.886       |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.969       |
|    value_loss           | 8.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 48           |
|    time_elapsed         | 567          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0062102834 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000204     |
|    loss                 | 3.04         |
|    n_updates            | 406          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.969        |
|    value_loss           | 9.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 49          |
|    time_elapsed         | 579         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008397684 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000202    |
|    loss                 | 1.43        |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.968       |
|    value_loss           | 4.96        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 50          |
|    time_elapsed         | 590         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009826736 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.63        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.967       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 51          |
|    time_elapsed         | 602         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.016045574 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000198    |
|    loss                 | 0.793       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.964       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 52          |
|    time_elapsed         | 613         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005106344 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000196    |
|    loss                 | 5.41        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.964       |
|    value_loss           | 9.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 53          |
|    time_elapsed         | 625         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008775726 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.823       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.964       |
|    value_loss           | 2.2         |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 54          |
|    time_elapsed         | 636         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.016452344 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000192    |
|    loss                 | 0.909       |
|    n_updates            | 457         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.965       |
|    value_loss           | 8.67        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 55         |
|    time_elapsed         | 647        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.01683388 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.00019    |
|    loss                 | 0.97       |
|    n_updates            | 466        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.966      |
|    value_loss           | 17.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 56           |
|    time_elapsed         | 658          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064941966 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000188     |
|    loss                 | 2.69         |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.966        |
|    value_loss           | 7.44         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 57         |
|    time_elapsed         | 670        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.00954663 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000186   |
|    loss                 | 0.802      |
|    n_updates            | 486        |
|    policy_gradient_loss | -0.00946   |
|    std                  | 0.967      |
|    value_loss           | 2.65       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 58          |
|    time_elapsed         | 682         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.016925542 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000184    |
|    loss                 | 0.496       |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.965       |
|    value_loss           | 5.47        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 59          |
|    time_elapsed         | 693         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018130355 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000182    |
|    loss                 | 1.98        |
|    n_updates            | 503         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.967       |
|    value_loss           | 19.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 60          |
|    time_elapsed         | 703         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012996532 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00018     |
|    loss                 | 11.2        |
|    n_updates            | 504         |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.968       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 61          |
|    time_elapsed         | 715         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.006817937 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000178    |
|    loss                 | 1.68        |
|    n_updates            | 514         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.967       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 62          |
|    time_elapsed         | 726         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010997938 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000176    |
|    loss                 | 0.694       |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.966       |
|    value_loss           | 3.49        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 63          |
|    time_elapsed         | 736         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012662712 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000173    |
|    loss                 | 2.23        |
|    n_updates            | 529         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.965       |
|    value_loss           | 16.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 64          |
|    time_elapsed         | 745         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014361267 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.000171    |
|    loss                 | 30.4        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.965       |
|    value_loss           | 66.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 65          |
|    time_elapsed         | 757         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.005238725 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000169    |
|    loss                 | 3.46        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.965       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 66          |
|    time_elapsed         | 769         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008380823 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000167    |
|    loss                 | 0.611       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.966       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 67          |
|    time_elapsed         | 780         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.013156754 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 1.15        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.964       |
|    value_loss           | 8.56        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 68          |
|    time_elapsed         | 791         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015200832 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.000163    |
|    loss                 | 2.28        |
|    n_updates            | 566         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.965       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 69          |
|    time_elapsed         | 803         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010667163 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000161    |
|    loss                 | 2.24        |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.965       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 70          |
|    time_elapsed         | 815         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.007131441 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000159    |
|    loss                 | 1.1         |
|    n_updates            | 586         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.965       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 71          |
|    time_elapsed         | 827         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010422027 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000157    |
|    loss                 | 1.39        |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.964       |
|    value_loss           | 6.84        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 72          |
|    time_elapsed         | 837         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016088407 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0091      |
|    learning_rate        | 0.000155    |
|    loss                 | 2.28        |
|    n_updates            | 602         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.962       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 73          |
|    time_elapsed         | 849         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008675481 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.000153    |
|    loss                 | 1.39        |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.96        |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 74          |
|    time_elapsed         | 861         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005441088 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000151    |
|    loss                 | 1.7         |
|    n_updates            | 622         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.961       |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 75          |
|    time_elapsed         | 872         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.010587707 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.677       |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.961       |
|    value_loss           | 2.83        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 76          |
|    time_elapsed         | 883         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.026082028 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000147    |
