# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "01811ee0256cb20a7443ead9fac244583a05dbf55168d2169301775bdd400e68", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s106_141cd820bf7a4f0c9867e2645a6f8552 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843310+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.423      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.968      |
|    value_loss           | 0.883      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 62          |
|    time_elapsed         | 341         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.020819258 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.97        |
|    value_loss           | 0.962       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 63          |
|    time_elapsed         | 347         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012258994 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.97        |
|    value_loss           | 19          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 64         |
|    time_elapsed         | 353        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02556841 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.556      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.965      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 65          |
|    time_elapsed         | 360         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.025341265 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.965       |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 66          |
|    time_elapsed         | 366         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.018727574 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.961       |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 67          |
|    time_elapsed         | 373         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.018230192 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.64        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.96        |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 68          |
|    time_elapsed         | 379         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.016390687 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.96        |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 69          |
|    time_elapsed         | 385         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021157727 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.959       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 70          |
|    time_elapsed         | 390         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022625886 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.957       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 71          |
|    time_elapsed         | 395         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009400556 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.957       |
|    value_loss           | 37.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 72         |
|    time_elapsed         | 400        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01875862 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.956      |
|    value_loss           | 2.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 73          |
|    time_elapsed         | 406         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.017841393 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.96        |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 74          |
|    time_elapsed         | 411         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024968334 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.958       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 75          |
|    time_elapsed         | 416         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.024005134 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.956       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 76          |
|    time_elapsed         | 421         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011113204 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 51          |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.954       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 77          |
|    time_elapsed         | 426         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.026374675 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.952       |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 78         |
|    time_elapsed         | 432        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02212049 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.95       |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 79          |
|    time_elapsed         | 438         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020629331 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.95        |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 80         |
|    time_elapsed         | 444        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01188322 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00769   |
|    std                  | 0.949      |
|    value_loss           | 45.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 81          |
|    time_elapsed         | 450         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.024245856 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.948       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 82          |
|    time_elapsed         | 456         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.023755178 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.947       |
|    value_loss           | 1.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -732      |
| time/                   |           |
|    fps                  | 368       |
|    iterations           | 83        |
|    time_elapsed         | 461       |
|    total_timesteps      | 169984    |
| train/                  |           |
|    approx_kl            | 0.0226206 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.312     |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.013    |
|    std                  | 0.948     |
|    value_loss           | 1.27      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 84          |
|    time_elapsed         | 467         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011675088 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.948       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 85          |
|    time_elapsed         | 471         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024099134 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.949       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 86          |
|    time_elapsed         | 476         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023754327 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.944       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 87          |
|    time_elapsed         | 481         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.024604969 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.944       |
|    value_loss           | 0.901       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 88          |
|    time_elapsed         | 486         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022174545 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.942       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 89          |
|    time_elapsed         | 492         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008397058 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.942       |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 90          |
|    time_elapsed         | 497         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.016696896 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.943       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 91          |
|    time_elapsed         | 502         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.019267239 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.945       |
|    value_loss           | 4.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 92         |
|    time_elapsed         | 507        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01541657 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.946      |
|    value_loss           | 5.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 93          |
|    time_elapsed         | 513         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.008595624 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.946       |
|    value_loss           | 61.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 94           |
|    time_elapsed         | 519          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0146855675 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.947        |
|    value_loss           | 25.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 95         |
|    time_elapsed         | 524        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01490646 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00909   |
|    std                  | 0.947      |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 96          |
|    time_elapsed         | 529         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017158149 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.947       |
|    value_loss           | 8.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 97         |
|    time_elapsed         | 534        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.01089954 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.946      |
|    value_loss           | 51.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 98          |
|    time_elapsed         | 540         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028620102 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.943       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 99          |
|    time_elapsed         | 545         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.022833686 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.941       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 100         |
|    time_elapsed         | 550         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.025333984 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.938       |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 101        |
|    time_elapsed         | 556        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02443715 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.379      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.941      |
|    value_loss           | 2.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 102         |
|    time_elapsed         | 561         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.013775013 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.473       |
