# ad_to_eh:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c2be86d23d1844dcab762b75ef610e59401b4ba5c42adb0904361f07d1298cdc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s105_12f3ce3354b84a58914155353f64a96b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.380169+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 57          |
|    time_elapsed         | 304         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.016841833 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.953       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 58          |
|    time_elapsed         | 309         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011831403 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.952       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 59          |
|    time_elapsed         | 315         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.031191546 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.95        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 60          |
|    time_elapsed         | 320         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.022756565 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.951       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 61          |
|    time_elapsed         | 325         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.024726612 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 62          |
|    time_elapsed         | 330         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.021918671 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.954       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 63         |
|    time_elapsed         | 335        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01189142 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.954      |
|    value_loss           | 23.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 64          |
|    time_elapsed         | 341         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021469235 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.957       |
|    value_loss           | 2.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 65         |
|    time_elapsed         | 347        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02116391 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.67       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.957      |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 66         |
|    time_elapsed         | 352        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01856381 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.665      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.955      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 67          |
|    time_elapsed         | 357         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.017957062 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.954       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 68          |
|    time_elapsed         | 363         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020618748 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.953       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 69          |
|    time_elapsed         | 369         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019526549 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.948       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 70          |
|    time_elapsed         | 375         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017502563 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.946       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 71          |
|    time_elapsed         | 381         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015267099 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.8        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.944       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 72          |
|    time_elapsed         | 387         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020060077 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.947       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 73          |
|    time_elapsed         | 394         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.015588905 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.947       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 74          |
|    time_elapsed         | 400         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.018456433 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.95        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 75          |
|    time_elapsed         | 406         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.024986532 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.946       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 76          |
|    time_elapsed         | 411         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016417969 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.945       |
|    value_loss           | 27.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 77         |
|    time_elapsed         | 416        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02795107 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.721      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00901   |
|    std                  | 0.946      |
|    value_loss           | 2.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 78          |
|    time_elapsed         | 421         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.022639617 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.941       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 79          |
|    time_elapsed         | 426         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020425685 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.94        |
|    value_loss           | 2.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -719      |
| time/                   |           |
|    fps                  | 379       |
|    iterations           | 80        |
|    time_elapsed         | 431       |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0205251 |
|    clip_fraction        | 0.153     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49      |
|    n_updates            | 790       |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.94      |
|    value_loss           | 26        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 81         |
|    time_elapsed         | 436        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02161536 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.463      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0098    |
|    std                  | 0.94       |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 82          |
|    time_elapsed         | 441         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.024036301 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.941       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 83          |
|    time_elapsed         | 447         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.026484715 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.944       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 84          |
|    time_elapsed         | 452         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016254084 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.1        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.944       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 85          |
|    time_elapsed         | 457         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024042718 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.944       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 86          |
|    time_elapsed         | 462         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.024703147 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.945       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 87          |
|    time_elapsed         | 468         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021005407 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.946       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 88          |
|    time_elapsed         | 473         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022572747 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.946       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 89          |
|    time_elapsed         | 478         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014522518 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.945       |
|    value_loss           | 32.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 90         |
|    time_elapsed         | 483        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02744829 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.757      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.949      |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 91         |
|    time_elapsed         | 488        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02256317 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.629      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.949      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 92          |
|    time_elapsed         | 495         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.017131718 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.946       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 93          |
|    time_elapsed         | 500         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.017712276 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.944       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 94          |
|    time_elapsed         | 507         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.023141766 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.945       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 95          |
|    time_elapsed         | 512         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.025240269 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.942       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 96          |
|    time_elapsed         | 517         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.030796938 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.934       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 97          |
|    time_elapsed         | 522         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.013627741 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.934       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
