# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "998903d85ff752c375d56b6531c3b71a305490eacc00b704d14cb9d473301a96", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s102_d85ba97901784d12894648624f7db714 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.811485+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.937       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 60          |
|    time_elapsed         | 315         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021503463 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.939       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 61          |
|    time_elapsed         | 321         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.027079888 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.934       |
|    value_loss           | 0.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 62          |
|    time_elapsed         | 326         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.024468338 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.939       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 63          |
|    time_elapsed         | 331         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.009134229 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.938       |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 64          |
|    time_elapsed         | 336         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018441878 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.937       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 65          |
|    time_elapsed         | 342         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.017896134 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.938       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 66          |
|    time_elapsed         | 347         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.021099802 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.936       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 67          |
|    time_elapsed         | 352         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008613843 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.937       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 68          |
|    time_elapsed         | 356         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.022957437 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.934       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 69          |
|    time_elapsed         | 361         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021467324 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.935       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 70          |
|    time_elapsed         | 366         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.024403073 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.935       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 71          |
|    time_elapsed         | 371         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011279952 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.934       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 72          |
|    time_elapsed         | 376         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020461949 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.934       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 73          |
|    time_elapsed         | 381         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.024334624 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.93        |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 74          |
|    time_elapsed         | 387         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024973907 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.931       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 75          |
|    time_elapsed         | 392         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.021226905 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.927       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 76          |
|    time_elapsed         | 398         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010359201 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.926       |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 77          |
|    time_elapsed         | 403         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.022860767 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.924       |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 78         |
|    time_elapsed         | 408        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02406632 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.661      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.922      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 79          |
|    time_elapsed         | 413         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.028162237 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.918       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 80          |
|    time_elapsed         | 417         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009745544 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.81        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.918       |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 81          |
|    time_elapsed         | 422         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.019481525 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.916       |
|    value_loss           | 1.94        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -719      |
| time/                   |           |
|    fps                  | 392       |
|    iterations           | 82        |
|    time_elapsed         | 428       |
|    total_timesteps      | 167936    |
| train/                  |           |
|    approx_kl            | 0.0184903 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.272     |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0142   |
|    std                  | 0.914     |
|    value_loss           | 1.32      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 83          |
|    time_elapsed         | 434         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.020727739 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.912       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 84          |
|    time_elapsed         | 440         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011675198 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.911       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 85          |
|    time_elapsed         | 445         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024066217 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.91        |
|    value_loss           | 0.953       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 86          |
|    time_elapsed         | 450         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022599654 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.908       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 87          |
|    time_elapsed         | 456         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.028150387 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.91        |
|    value_loss           | 0.674       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 88          |
|    time_elapsed         | 461         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021172427 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.908       |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 89          |
|    time_elapsed         | 466         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005712336 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.907       |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 90          |
|    time_elapsed         | 471         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.022090606 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.908       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 91          |
|    time_elapsed         | 476         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017128598 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.907       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 92          |
|    time_elapsed         | 481         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.018016085 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.905       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 93          |
|    time_elapsed         | 486         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009128519 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.4        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.905       |
|    value_loss           | 57.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 94          |
|    time_elapsed         | 491         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.018712007 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.908       |
|    value_loss           | 3.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 95         |
|    time_elapsed         | 496        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.02055299 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.907      |
|    value_loss           | 2.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 96          |
|    time_elapsed         | 502         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018443946 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.902       |
|    value_loss           | 2.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 97         |
|    time_elapsed         | 509        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.00804443 |
|    clip_fraction        | 0.0933     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.901      |
|    value_loss           | 60.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 98          |
|    time_elapsed         | 514         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.018006992 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.901       |
|    value_loss           | 5.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 99         |
|    time_elapsed         | 519        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.02051831 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.899      |
|    value_loss           | 3.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 100         |
|    time_elapsed         | 524         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.027176058 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
