# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9cd311b9c4a3e2681a06ed943f5f94e3bfc2b86c6ef17da7f364c257f14e6087", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s101_2d8f69d279e948df93d983c56dcd5396 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:25.249589+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.935       |
|    value_loss           | 17.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 64         |
|    time_elapsed         | 365        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03252428 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00936   |
|    std                  | 0.94       |
|    value_loss           | 2.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 65          |
|    time_elapsed         | 370         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020752324 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.94        |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 66          |
|    time_elapsed         | 375         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.021710107 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.941       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 67          |
|    time_elapsed         | 380         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014057239 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.94        |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 68          |
|    time_elapsed         | 386         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.023726447 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.941       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 69          |
|    time_elapsed         | 391         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.017306892 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.941       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 70          |
|    time_elapsed         | 397         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018914448 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.942       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 71          |
|    time_elapsed         | 403         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016237732 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.939       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 72          |
|    time_elapsed         | 409         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019085137 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.94        |
|    value_loss           | 3.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -718      |
| time/                   |           |
|    fps                  | 360       |
|    iterations           | 73        |
|    time_elapsed         | 415       |
|    total_timesteps      | 149504    |
| train/                  |           |
|    approx_kl            | 0.0267726 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33      |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.944     |
|    value_loss           | 2.78      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 74          |
|    time_elapsed         | 420         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022207998 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.942       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 75          |
|    time_elapsed         | 426         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.027341448 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.939       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 76          |
|    time_elapsed         | 431         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013258151 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.75        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.936       |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 77          |
|    time_elapsed         | 437         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023690607 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.933       |
|    value_loss           | 2.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 78         |
|    time_elapsed         | 443        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02214591 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.933      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 79          |
|    time_elapsed         | 449         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.019245554 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.933       |
|    value_loss           | 2.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 80         |
|    time_elapsed         | 455        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01637841 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.933      |
|    value_loss           | 22.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 81         |
|    time_elapsed         | 461        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02333242 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.891      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.927      |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 82          |
|    time_elapsed         | 467         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021111451 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.924       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 83          |
|    time_elapsed         | 472         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.021412678 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.924       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 84         |
|    time_elapsed         | 478        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01464581 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.8       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.922      |
|    value_loss           | 24.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 85          |
|    time_elapsed         | 485         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.032522183 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.922       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 86          |
|    time_elapsed         | 490         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.016798476 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.924       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 87          |
|    time_elapsed         | 495         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021337302 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.923       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 88          |
|    time_elapsed         | 500         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025892008 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.919       |
|    value_loss           | 2.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 89         |
|    time_elapsed         | 505        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01158468 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.18       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.918      |
|    value_loss           | 33.1       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -716      |
| time/                   |           |
|    fps                  | 360       |
|    iterations           | 90        |
|    time_elapsed         | 510       |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0281058 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25      |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.0141   |
|    std                  | 0.917     |
|    value_loss           | 2.93      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 91          |
|    time_elapsed         | 516         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.026240334 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.916       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 92          |
|    time_elapsed         | 523         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021512035 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.921       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 93          |
|    time_elapsed         | 528         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012118761 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.922       |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 94          |
|    time_elapsed         | 533         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.019954009 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.922       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 95          |
|    time_elapsed         | 538         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.024392933 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.924       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 96          |
|    time_elapsed         | 543         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019391943 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.926       |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 97           |
|    time_elapsed         | 548          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0133741805 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.924        |
|    value_loss           | 26.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 98         |
|    time_elapsed         | 555        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02134523 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.954      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.925      |
|    value_loss           | 4.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 99          |
|    time_elapsed         | 561         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.023955207 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.923       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 100         |
|    time_elapsed         | 566         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.030157767 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.925       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 101        |
|    time_elapsed         | 572        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.01892471 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.821      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00969   |
|    std                  | 0.927      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 102         |
|    time_elapsed         | 577         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014489731 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.925       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 103         |
|    time_elapsed         | 582         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.030451681 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.828       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.923       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 104         |
|    time_elapsed         | 587         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.023328232 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.966       |
