# ad_to_eh:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5d33061121974b40b57f5aebb27a2cf7b3e75f77e3291823f4f9b1ffd0d7237f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s109_1ccd680feb3a4b5b81f350b304819454 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:18:25.212154+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 59          |
|    time_elapsed         | 319         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.020627191 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.955       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 60          |
|    time_elapsed         | 324         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017383546 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.955       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 61          |
|    time_elapsed         | 329         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.020414967 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.954       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 62          |
|    time_elapsed         | 335         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014602475 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.952       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 63          |
|    time_elapsed         | 340         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.009405232 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.949       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 64          |
|    time_elapsed         | 345         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021189522 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.955       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 65          |
|    time_elapsed         | 350         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.024785046 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.952       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 66         |
|    time_elapsed         | 355        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01791299 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.693      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.956      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 67          |
|    time_elapsed         | 360         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009831974 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.958       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 68          |
|    time_elapsed         | 365         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.016826283 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.958       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 69          |
|    time_elapsed         | 370         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018300127 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.982       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.955       |
|    value_loss           | 2.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 70         |
|    time_elapsed         | 375        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01949133 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.682      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.951      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 71          |
|    time_elapsed         | 380         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011300044 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.951       |
|    value_loss           | 26.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 72         |
|    time_elapsed         | 385        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03171572 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.706      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.947      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 73          |
|    time_elapsed         | 391         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.027888374 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.873       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.949       |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 74         |
|    time_elapsed         | 397        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01931389 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.554      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.948      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 75          |
|    time_elapsed         | 403         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022567805 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.945       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 76          |
|    time_elapsed         | 408         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018444724 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.946       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 77          |
|    time_elapsed         | 413         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.018697308 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.946       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 78          |
|    time_elapsed         | 418         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024813868 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.94        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 79          |
|    time_elapsed         | 422         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.019187264 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.936       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 80          |
|    time_elapsed         | 428         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014952052 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.935       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 81          |
|    time_elapsed         | 433         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023885699 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.935       |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 82         |
|    time_elapsed         | 439        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02469137 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.651      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.933      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 83          |
|    time_elapsed         | 445         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.017409755 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.929       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 84          |
|    time_elapsed         | 451         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012703198 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.928       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 85          |
|    time_elapsed         | 457         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.026279362 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.924       |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 86         |
|    time_elapsed         | 463        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02055602 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.662      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.929      |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 87          |
|    time_elapsed         | 470         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022563152 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.929       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 88          |
|    time_elapsed         | 476         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024196213 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.932       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 89          |
|    time_elapsed         | 482         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.013810449 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.932       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 90          |
|    time_elapsed         | 489         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.019611478 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.931       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 91          |
|    time_elapsed         | 495         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.025194801 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.93        |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 92          |
|    time_elapsed         | 501         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019685809 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.928       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 93          |
|    time_elapsed         | 508         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012741391 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.928       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 94          |
|    time_elapsed         | 514         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.025381258 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.932       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 95          |
|    time_elapsed         | 519         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.023645535 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.935       |
|    value_loss           | 1.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -722      |
| time/                   |           |
|    fps                  | 375       |
|    iterations           | 96        |
|    time_elapsed         | 524       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0192452 |
|    clip_fraction        | 0.286     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.305     |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.934     |
|    value_loss           | 1.17      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 97          |
|    time_elapsed         | 529         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.009908605 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.933       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 98          |
|    time_elapsed         | 534         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.021740574 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.931       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 99          |
|    time_elapsed         | 539         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.028997514 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.933       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
