# ad_to_eh:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "053a3a23d344a1aebc4adae5a3be2f9d87afc9c4d4def7d3f67fcaf0b4970bb8", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s108_4958a496a073444c9839104eed832905 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:17:00.134171+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.944       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 53          |
|    time_elapsed         | 281         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.017192073 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.942       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 54         |
|    time_elapsed         | 286        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01236611 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00876   |
|    std                  | 0.942      |
|    value_loss           | 19.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 55          |
|    time_elapsed         | 291         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.026721647 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.938       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 56         |
|    time_elapsed         | 297        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01861677 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.437      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.941      |
|    value_loss           | 1.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 57          |
|    time_elapsed         | 303         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.021160027 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.945       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 58          |
|    time_elapsed         | 309         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012828358 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.946       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 59          |
|    time_elapsed         | 314         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.023952426 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.945       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 60          |
|    time_elapsed         | 320         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016837582 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.946       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 61          |
|    time_elapsed         | 325         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.021484984 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.945       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 62          |
|    time_elapsed         | 330         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.021042297 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.947       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 63          |
|    time_elapsed         | 335         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.015759671 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.948       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 64         |
|    time_elapsed         | 341        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02528796 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.946      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.946      |
|    value_loss           | 2.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 65         |
|    time_elapsed         | 346        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02207132 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.554      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.942      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 66          |
|    time_elapsed         | 352         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014950322 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.942       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 67         |
|    time_elapsed         | 357        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.01235528 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.941      |
|    value_loss           | 25.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 68          |
|    time_elapsed         | 362         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017590001 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.939       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 69          |
|    time_elapsed         | 367         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.016962767 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.934       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 70          |
|    time_elapsed         | 372         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023235839 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.932       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 71          |
|    time_elapsed         | 378         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015247181 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.931       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 72          |
|    time_elapsed         | 384         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015884867 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.933       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 73          |
|    time_elapsed         | 390         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020709425 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.932       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 74          |
|    time_elapsed         | 396         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023546416 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.934       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 75          |
|    time_elapsed         | 400         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022471286 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.933       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 76          |
|    time_elapsed         | 405         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016570646 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.933       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 77          |
|    time_elapsed         | 410         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023454301 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.934       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 78          |
|    time_elapsed         | 415         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.022676433 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.934       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 79          |
|    time_elapsed         | 421         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021039777 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.931       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 80          |
|    time_elapsed         | 427         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017337024 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.926       |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 81         |
|    time_elapsed         | 432        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02922275 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.707      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.928      |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 82          |
|    time_elapsed         | 439         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.024239404 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.926       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 83          |
|    time_elapsed         | 444         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.022789773 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.93        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 84          |
|    time_elapsed         | 450         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013962058 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.928       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 85          |
|    time_elapsed         | 455         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.020092245 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.929       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 86          |
|    time_elapsed         | 460         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025257714 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.927       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 87          |
|    time_elapsed         | 466         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.028197467 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.925       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 88          |
|    time_elapsed         | 470         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024181165 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.922       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 89          |
|    time_elapsed         | 475         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012698209 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.921       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 90          |
|    time_elapsed         | 480         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.022233706 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.921       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 91          |
|    time_elapsed         | 486         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021546807 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.918       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 92          |
|    time_elapsed         | 492         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021320388 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.919       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 93          |
|    time_elapsed         | 498         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012235236 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
