# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d4de97b2a35233fc77adc2ec71bc58fd8f14c5a067b46bc8b112d50fbd9993bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s105_47c316acad304f639284020f77790c35 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.842232+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 66          |
|    time_elapsed         | 358         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020301126 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.957       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 67          |
|    time_elapsed         | 363         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.010923356 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.35        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.958       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 68          |
|    time_elapsed         | 368         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.016455878 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.959       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 69          |
|    time_elapsed         | 373         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.020712787 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.782       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.959       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 70          |
|    time_elapsed         | 378         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.020619396 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.954       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 71          |
|    time_elapsed         | 385         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011608649 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.6        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.953       |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 72          |
|    time_elapsed         | 390         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.027939655 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.952       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 73          |
|    time_elapsed         | 395         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.021356396 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.948       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 74          |
|    time_elapsed         | 400         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024730492 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.944       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 75          |
|    time_elapsed         | 405         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022099663 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.943       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 76          |
|    time_elapsed         | 410         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011304065 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.942       |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 77          |
|    time_elapsed         | 415         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.018978553 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.945       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 78          |
|    time_elapsed         | 420         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.015609349 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.943       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 79          |
|    time_elapsed         | 425         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020109627 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.94        |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 80          |
|    time_elapsed         | 430         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007857951 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.94        |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 81          |
|    time_elapsed         | 435         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.019374719 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.943       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 82          |
|    time_elapsed         | 441         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.019488227 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.944       |
|    value_loss           | 1.78        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -718      |
| time/                   |           |
|    fps                  | 380       |
|    iterations           | 83        |
|    time_elapsed         | 446       |
|    total_timesteps      | 169984    |
| train/                  |           |
|    approx_kl            | 0.0185801 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.544     |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.0128   |
|    std                  | 0.946     |
|    value_loss           | 1.36      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 84          |
|    time_elapsed         | 452         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011125192 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.946       |
|    value_loss           | 53.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -718      |
| time/                   |           |
|    fps                  | 379       |
|    iterations           | 85        |
|    time_elapsed         | 459       |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0224962 |
|    clip_fraction        | 0.281     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.573     |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.946     |
|    value_loss           | 1.69      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 86         |
|    time_elapsed         | 464        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.01974153 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.607      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00943   |
|    std                  | 0.951      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 87          |
|    time_elapsed         | 469         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023825118 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.946       |
|    value_loss           | 0.848       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 88         |
|    time_elapsed         | 474        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02942609 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.374      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.946      |
|    value_loss           | 0.898      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 89          |
|    time_elapsed         | 479         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010181414 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.946       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 90          |
|    time_elapsed         | 484         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.021573255 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.944       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 91          |
|    time_elapsed         | 490         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017914914 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.943       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 92          |
|    time_elapsed         | 495         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023144724 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.942       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 93          |
|    time_elapsed         | 500         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010756351 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.942       |
|    value_loss           | 72.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 94          |
|    time_elapsed         | 507         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.013288685 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.942       |
|    value_loss           | 4.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 95         |
|    time_elapsed         | 512        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01690771 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.94       |
|    value_loss           | 2.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 96         |
|    time_elapsed         | 517        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01690571 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.936      |
|    value_loss           | 2.02       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 97           |
|    time_elapsed         | 522          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0076370738 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.935        |
|    value_loss           | 69.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 98          |
|    time_elapsed         | 527         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.021124255 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.935       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 99          |
|    time_elapsed         | 533         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.022221327 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.936       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 100         |
|    time_elapsed         | 538         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021652043 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.933       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 101         |
|    time_elapsed         | 543         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.026203014 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.929       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 102         |
|    time_elapsed         | 548         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007792634 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.928       |
|    value_loss           | 51.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 103         |
|    time_elapsed         | 553         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021568451 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.93        |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 104         |
|    time_elapsed         | 558         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018031143 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.929       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 105         |
|    time_elapsed         | 563         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.017512415 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.93        |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 106         |
|    time_elapsed         | 568         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010203352 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.929       |
|    value_loss           | 82.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
