# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "aea928a9da965e66a57f008e8185aa826d2b64d1af4294c489d8446627232856", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s107_b23f0d2fdfe741c9bbbd148908ad3fd2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:54.340207+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.935       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 61          |
|    time_elapsed         | 333         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.019849647 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.935       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 62          |
|    time_elapsed         | 338         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.019534234 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.938       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 63          |
|    time_elapsed         | 344         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012154711 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.937       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 64          |
|    time_elapsed         | 349         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.020432614 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.936       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 65          |
|    time_elapsed         | 354         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.024635097 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.936       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 66         |
|    time_elapsed         | 359        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01577541 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.81       |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.939      |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 67          |
|    time_elapsed         | 364         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.010845775 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.938       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 68          |
|    time_elapsed         | 369         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021367777 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.936       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 69          |
|    time_elapsed         | 374         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.016090594 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.934       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 70          |
|    time_elapsed         | 379         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.020507881 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.931       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 71          |
|    time_elapsed         | 385         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012842864 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.929       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 72          |
|    time_elapsed         | 390         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020434413 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.929       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 73          |
|    time_elapsed         | 395         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025278036 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.933       |
|    value_loss           | 2.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 74         |
|    time_elapsed         | 400        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01928851 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.824      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.935      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 75          |
|    time_elapsed         | 405         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022703372 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.935       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 76          |
|    time_elapsed         | 410         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013540061 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.935       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 77          |
|    time_elapsed         | 416         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.020072268 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.937       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 78          |
|    time_elapsed         | 421         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.025847329 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.934       |
|    value_loss           | 2.13        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -705      |
| time/                   |           |
|    fps                  | 378       |
|    iterations           | 79        |
|    time_elapsed         | 426       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0214457 |
|    clip_fraction        | 0.215     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.747     |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0142   |
|    std                  | 0.932     |
|    value_loss           | 2.74      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 80          |
|    time_elapsed         | 432         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012521364 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.931       |
|    value_loss           | 21.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 81         |
|    time_elapsed         | 437        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02442291 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.931      |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 82         |
|    time_elapsed         | 443        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01957785 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.929      |
|    value_loss           | 2.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 83          |
|    time_elapsed         | 449         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.020541942 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.923       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 84          |
|    time_elapsed         | 454         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014448784 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.925       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 85          |
|    time_elapsed         | 458         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024438243 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.927       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 86          |
|    time_elapsed         | 463         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023326367 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.925       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 87          |
|    time_elapsed         | 469         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023044785 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.925       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 88          |
|    time_elapsed         | 475         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021160366 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.923       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 89          |
|    time_elapsed         | 481         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014470969 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.922       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 90          |
|    time_elapsed         | 486         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.027761348 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.92        |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 91          |
|    time_elapsed         | 491         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021781135 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.917       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 92          |
|    time_elapsed         | 496         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020861357 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.914       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 93          |
|    time_elapsed         | 502         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011377331 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.912       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 94          |
|    time_elapsed         | 507         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.025082322 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.913       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 95          |
|    time_elapsed         | 511         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.021204237 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.909       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 96          |
|    time_elapsed         | 516         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.026094057 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.908       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 97          |
|    time_elapsed         | 521         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.020386752 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.905       |
|    value_loss           | 20.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 98         |
|    time_elapsed         | 527        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01737453 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00871   |
|    std                  | 0.905      |
|    value_loss           | 5.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 99          |
|    time_elapsed         | 532         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.017600972 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.906       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 100         |
|    time_elapsed         | 537         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021341266 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.909       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 101         |
|    time_elapsed         | 542         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022499181 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.911       |
