# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "527a7f436854292b6a3309d5987295de51d20edfbc6052f2eec04228b6f90674", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s104_8f5d51523da84766aa38721c5b49163f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:24.400093+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 397         |
|    iterations           | 53          |
|    time_elapsed         | 273         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.020009317 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.951       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 54          |
|    time_elapsed         | 278         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014151108 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.949       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 55          |
|    time_elapsed         | 283         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.019383078 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.951       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 56         |
|    time_elapsed         | 288        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01904589 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.951      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 57          |
|    time_elapsed         | 293         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.018607251 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.947       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 58          |
|    time_elapsed         | 298         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011377486 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.948       |
|    value_loss           | 21.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 59         |
|    time_elapsed         | 303        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02608559 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.87       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.948      |
|    value_loss           | 1.62       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -716      |
| time/                   |           |
|    fps                  | 397       |
|    iterations           | 60        |
|    time_elapsed         | 309       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0149802 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.592     |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0155   |
|    std                  | 0.948     |
|    value_loss           | 1.95      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 61          |
|    time_elapsed         | 314         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018687712 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.946       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 62          |
|    time_elapsed         | 319         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.018553019 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.943       |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 63           |
|    time_elapsed         | 324          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0133855585 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.944        |
|    value_loss           | 17.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 64          |
|    time_elapsed         | 329         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.020191573 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.948       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 65          |
|    time_elapsed         | 334         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019964391 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.946       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 66          |
|    time_elapsed         | 339         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.016402815 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.947       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 67          |
|    time_elapsed         | 344         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.010455962 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.945       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 68          |
|    time_elapsed         | 349         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.022222083 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.943       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 69          |
|    time_elapsed         | 354         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.034534637 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.94        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 70          |
|    time_elapsed         | 359         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.024835635 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.941       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 71         |
|    time_elapsed         | 364        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01621418 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.94       |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 72          |
|    time_elapsed         | 369         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019949362 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.939       |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 73         |
|    time_elapsed         | 375        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01854755 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.727      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.941      |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 74          |
|    time_elapsed         | 380         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.019986492 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.944       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 75          |
|    time_elapsed         | 385         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.019059427 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.945       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 76          |
|    time_elapsed         | 389         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014963595 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.945       |
|    value_loss           | 19.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 77         |
|    time_elapsed         | 395        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01781176 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00825   |
|    std                  | 0.944      |
|    value_loss           | 2.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 78          |
|    time_elapsed         | 400         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017535713 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.937       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 79          |
|    time_elapsed         | 404         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.016565878 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.936       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 80          |
|    time_elapsed         | 409         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013900573 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.935       |
|    value_loss           | 23.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 81         |
|    time_elapsed         | 414        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02755576 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.934      |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 82          |
|    time_elapsed         | 420         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.024307366 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.932       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 83          |
|    time_elapsed         | 425         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.027666591 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.93        |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 84          |
|    time_elapsed         | 430         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014000763 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.93        |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 85          |
|    time_elapsed         | 435         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.025248863 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.927       |
|    value_loss           | 3.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 86         |
|    time_elapsed         | 440        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02463022 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.928      |
|    value_loss           | 2.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 87          |
|    time_elapsed         | 445         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.019145597 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.925       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 88          |
|    time_elapsed         | 451         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019502804 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.924       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 89          |
|    time_elapsed         | 456         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010189947 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.923       |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 90          |
|    time_elapsed         | 461         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.028229453 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.923       |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 91         |
|    time_elapsed         | 466        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02060261 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.799      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.92       |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 92          |
|    time_elapsed         | 471         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019228008 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.921       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 93          |
|    time_elapsed         | 477         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.016500968 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.92        |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 94          |
|    time_elapsed         | 483         |
|    total_timesteps      | 192512      |
